FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelnpcservice.lua
SIZE: 61805
PARSED: 61805
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    K[048] = 24.0
    K[049] = 'FlashTipMan'
    K[050] = 'FlashTip'
    K[051] = 'StringTable'
    K[052] = 'Get'
    K[053] = 26009.0
    K[054] = 'format'
    K[055] = 'Social.ECMentorShipMan'
    K[056] = 'IsPlayerYourMaster'
    K[057] = 'IsPlayerYourApprentice'
    K[058] = 21453.0
    K[059] = 'Social.ECFriendMan'
    K[060] = 'IsFriendNumMax'
    K[061] = 8721.0
    K[062] = 'Data.ElementData'
    K[063] = 'getConfig'
    K[064] = 'special_id_config'
    K[065] = 'id_special_id_config'
    K[066] = 'marriage_cost_item_id'
    K[067] = 'Package'
    K[068] = 'NormalPack'
    K[069] = 'GetItem'
    K[070] = 'C2S.NPCServiceCmdBuilder'
    K[071] = 'new'
    K[072] = 'GP_NPCSEV_TYPE'
    K[073] = 'GP_NPCSEV_MARRIGE'
    K[074] = 'writer'
    K[075] = 'WriteByte'
    K[076] = 'm_Network'
    K[077] = 'SendGameData'
    K[078] = 'Inventory.ECInventory'
    K[079] = 'CreateItem'
    K[080] = 'GetStringFromTable'
    K[081] = 8718.0
    K[082] = 'QualityName'
    K[083] = 'MsgBox'
    K[084] = 'ShowMsgBox'
    K[085] = 'MsgBoxType'
    K[086] = 'MBBT_OK'
    K[087] = 8715.0
    K[088] = 'MBBT_OKCANCEL'
    K[089] = 'combined_services3'
    K[090] = 'COMBINESEV3_MASK'
    K[091] = 'COMBSEV3_CHANGE_NATION'
    K[092] = 'GUI.ECPanelChangeNation'
    K[093] = 'GetConfig'
    K[094] = 'Lv'
    K[095] = 'unlock_level'
    K[096] = 'activity_id'
    K[097] = 'Social.ECActivityInfo'
    K[098] = 'IsOpen'

    ----- INSTRUCTIONS -----
    0000 [line 1403] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
    0001 [line 1403] 0x00004101  LOADK      R4 = K[1]='Task.ECStorageTask'
    0002 [line 1403] 0x010080DC  CALL       A=3 B=2 C=2
    0003 [line 1404] 0x01C08106  GETTABLE   R4 = R3[K[2]='TryOpenNPCServe']
    0004 [line 1404] 0x00800140  MOVE       R5 = R1
    0005 [line 1404] 0x0100811C  CALL       A=4 B=2 C=2
    0006 [line 1404] 0x0000011A  TEST       A=4 B=0 C=0
    0007 [line 1404] 0x80000016  JMP        A=0 sBx=1
    0008 [line 1405] 0x0080001E  RETURN     A=0 B=1 C=0
    0009 [line 1408] 0x00C0C106  GETTABLE   R4 = R1[K[3]='id_sell_service']
    0010 [line 1408] 0x02410106  GETTABLE   R4 = R4[K[4]=1.0]
    0011 [line 1410] 0x02414057  EQ         A=1 B=R4 C=K[5]=0.0
    0012 [line 1410] 0x8003C016  JMP        A=0 sBx=16
    0013 [line 1411] 0x00018145  GETGLOBAL  R5 = GLOBAL K[6]='_G'
    0014 [line 1411] 0x02C1C146  GETTABLE   R5 = R5[K[7]='GetConfigLua']
    0015 [line 1411] 0x00020181  LOADK      R6 = K[8]='Configs/one_world_war_cfg.lua'
    0016 [line 1411] 0x0100815C  CALL       A=5 B=2 C=2
    0017 [line 1412] 0x02C24186  GETTABLE   R6 = R5[K[9]='RepuExchangeShopID']
    0018 [line 1412] 0x02018057  EQ         A=1 B=R4 C=R6
    0019 [line 1412] 0x80020016  JMP        A=0 sBx=9
    0020 [line 1413] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
    0021 [line 1413] 0x000281C1  LOADK      R7 = K[10]='GUI.ECPanelNpcShop'
    0022 [line 1413] 0x0100819C  CALL       A=6 B=2 C=2
    0023 [line 1414] 0x0342C1C6  GETTABLE   R7 = R6[K[11]='Instance']
    0024 [line 1414] 0x008081DC  CALL       A=7 B=1 C=2
    0025 [line 1414] 0x03C301CB  SELF       A=7 B=7 C=268 Bx=3852
    0026 [line 1414] 0x02000240  MOVE       R9 = R4
    0027 [line 1414] 0x018041DC  CALL       A=7 B=3 C=1
    0028 [line 1415] 0x0080001E  RETURN     A=0 B=1 C=0
    0029 [line 1419] 0x00C34146  GETTABLE   R5 = R1[K[13]='id_transmit_service']
    0030 [line 1420] 0x02C14057  EQ         A=1 B=R5 C=K[5]=0.0
    0031 [line 1420] 0x80068016  JMP        A=0 sBx=27
    0032 [line 1421] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0033 [line 1421] 0x03438186  GETTABLE   R6 = R6[K[14]='getEssence']
    0034 [line 1421] 0x028001C0  MOVE       R7 = R5
    0035 [line 1421] 0x0100C19C  CALL       A=6 B=2 C=3
    0036 [line 1422] 0x0000019A  TEST       A=6 B=0 C=0
    0037 [line 1422] 0x80050016  JMP        A=0 sBx=21
    0038 [line 1422] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0039 [line 1422] 0x0443C206  GETTABLE   R8 = R8[K[15]='DATA_TYPE']
    0040 [line 1422] 0x04440206  GETTABLE   R8 = R8[K[16]='DT_NPC_TRANSMIT_SERVICE']
    0041 [line 1422] 0x03820017  EQ         A=0 B=R7 C=R8
    0042 [line 1422] 0x8003C016  JMP        A=0 sBx=16
    0043 [line 1423] 0x03444206  GETTABLE   R8 = R6[K[17]='targets']
    0044 [line 1423] 0x04410206  GETTABLE   R8 = R8[K[4]=1.0]
    0045 [line 1424] 0x04448246  GETTABLE   R9 = R8[K[18]='trans_condition']
    0046 [line 1424] 0x01000284  GETUPVAL   A=10 B=2 C=0 Bx=1024
    0047 [line 1424] 0x0544C286  GETTABLE   R10 = R10[K[19]='TRANSMIT_CONDITION']
    0048 [line 1424] 0x05450286  GETTABLE   R10 = R10[K[20]='JUMPTO_OTHER_COUNTRY']
    0049 [line 1424] 0x04828017  EQ         A=0 B=R9 C=R10
    0050 [line 1424] 0x8001C016  JMP        A=0 sBx=8
    0051 [line 1425] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
    0052 [line 1425] 0x00054281  LOADK      R10 = K[21]='GUI.ECPanelTransfer'
    0053 [line 1425] 0x0100825C  CALL       A=9 B=2 C=2
    0054 [line 1426] 0x04C2C286  GETTABLE   R10 = R9[K[11]='Instance']
    0055 [line 1426] 0x0080829C  CALL       A=10 B=1 C=2
    0056 [line 1426] 0x0545828B  SELF       A=10 B=10 C=278 Bx=5398
    0057 [line 1426] 0x0100429C  CALL       A=10 B=2 C=1
    0058 [line 1427] 0x0080001E  RETURN     A=0 B=1 C=0
    0059 [line 1432] 0x0005C185  GETGLOBAL  R6 = GLOBAL K[23]='bit'
    0060 [line 1432] 0x03460186  GETTABLE   R6 = R6[K[24]='band']
    0061 [line 1432] 0x00C641C6  GETTABLE   R7 = R1[K[25]='combined_services2']
    0062 [line 1432] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0063 [line 1432] 0x04468206  GETTABLE   R8 = R8[K[26]='COMBINESEV2_MASK']
    0064 [line 1432] 0x0446C206  GETTABLE   R8 = R8[K[27]='CMBSEV2_MARRIAGE']
    0065 [line 1432] 0x0180819C  CALL       A=6 B=3 C=2
    0066 [line 1432] 0x03414057  EQ         A=1 B=R6 C=K[5]=0.0
    0067 [line 1432] 0x803B0016  JMP        A=0 sBx=237
    0068 [line 1433] 0x01800184  GETUPVAL   A=6 B=3 C=0 Bx=1536
    0069 [line 1433] 0x0342C186  GETTABLE   R6 = R6[K[11]='Instance']
    0070 [line 1433] 0x0080819C  CALL       A=6 B=1 C=2
    0071 [line 1433] 0x03470186  GETTABLE   R6 = R6[K[28]='m_HostPlayer']
    0072 [line 1435] 0x034741C6  GETTABLE   R7 = R6[K[29]='InfoData']
    0073 [line 1435] 0x03C781C6  GETTABLE   R7 = R7[K[30]='spouse']
    0074 [line 1435] 0x0007C205  GETGLOBAL  R8 = GLOBAL K[31]='ZeroUInt64'
    0075 [line 1435] 0x03820017  EQ         A=0 B=R7 C=R8
    0076 [line 1435] 0x80288016  JMP        A=0 sBx=163
    0077 [line 1436] 0x034741C6  GETTABLE   R7 = R6[K[29]='InfoData']
    0078 [line 1436] 0x03C801C6  GETTABLE   R7 = R7[K[32]='Gender']
    0079 [line 1436] 0x03C14017  EQ         A=0 B=R7 C=K[5]=0.0
    0080 [line 1436] 0x8037C016  JMP        A=0 sBx=224
    0081 [line 1437] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0082 [line 1437] 0x03C2C1C6  GETTABLE   R7 = R7[K[11]='Instance']
    0083 [line 1437] 0x008081DC  CALL       A=7 B=1 C=2
    0084 [line 1437] 0x03C841C6  GETTABLE   R7 = R7[K[33]='m_TeamMan']
    0085 [line 1438] 0x03488206  GETTABLE   R8 = R6[K[34]='Team']
    0086 [line 1439] 0x0000021A  TEST       A=8 B=0 C=0
    0087 [line 1439] 0x80360016  JMP        A=0 sBx=217
    0088 [line 1439] 0x0448C24B  SELF       A=9 B=8 C=291 Bx=4387
    0089 [line 1439] 0x0100825C  CALL       A=9 B=2 C=2
    0090 [line 1439] 0x04C90017  EQ         A=0 B=R9 C=K[36]=2.0
    0091 [line 1439] 0x80350016  JMP        A=0 sBx=213
    0092 [line 1439] 0x04494246  GETTABLE   R9 = R8[K[37]='LeaderID']
    0093 [line 1439] 0x03498286  GETTABLE   R10 = R6[K[38]='ID']
    0094 [line 1439] 0x04828017  EQ         A=0 B=R9 C=R10
    0095 [line 1439] 0x80340016  JMP        A=0 sBx=209
    0096 [line 1440] 0x0009C245  GETGLOBAL  R9 = GLOBAL K[39]='pairs'
    0097 [line 1440] 0x044A0286  GETTABLE   R10 = R8[K[40]='MemberList']
    0098 [line 1440] 0x0101025C  CALL       A=9 B=2 C=4
    0099 [line 1440] 0x80220016  JMP        A=0 sBx=137
    0100 [line 1441] 0x06800380  MOVE       R14 = R13
    0101 [line 1442] 0x074983C6  GETTABLE   R15 = R14[K[38]='ID']
    0102 [line 1442] 0x03498406  GETTABLE   R16 = R6[K[38]='ID']
    0103 [line 1442] 0x07840057  EQ         A=1 B=R15 C=R16
    0104 [line 1442] 0x8020C016  JMP        A=0 sBx=132
    0105 [line 1443] 0x074803C6  GETTABLE   R15 = R14[K[32]='Gender']
    0106 [line 1443] 0x07C10017  EQ         A=0 B=R15 C=K[4]=1.0
    0107 [line 1443] 0x80200016  JMP        A=0 sBx=129
    0108 [line 1446] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
    0109 [line 1446] 0x000A4401  LOADK      R16 = K[41]='Social.ECNationMan'
    0110 [line 1446] 0x010083DC  CALL       A=15 B=2 C=2
    0111 [line 1446] 0x07C2C3C6  GETTABLE   R15 = R15[K[11]='Instance']
    0112 [line 1446] 0x008083DC  CALL       A=15 B=1 C=2
    0113 [line 1446] 0x07CA83C6  GETTABLE   R15 = R15[K[42]='m_lastChangeNationTime']
    0114 [line 1447] 0x000AC405  GETGLOBAL  R16 = GLOBAL K[43]='GameUtil'
    0115 [line 1447] 0x084B0406  GETTABLE   R16 = R16[K[44]='GetServerGMTTime']
    0116 [line 1447] 0x0080841C  CALL       A=16 B=1 C=2
    0117 [line 1447] 0x0803C40D  SUB        A=16 B=R16 C=R15
    0118 [line 1448] 0x000B4445  GETGLOBAL  R17 = GLOBAL K[45]='math'
    0119 [line 1448] 0x08CB8446  GETTABLE   R17 = R17[K[46]='floor']
    0120 [line 1448] 0x084BC48F  DIV        A=18 B=R16 C=K[47]=3600.0
    0121 [line 1448] 0x0100845C  CALL       A=17 B=2 C=2
    0122 [line 1448] 0x9804444D  SUB        A=17 B=K[48]=24.0 C=R17
    0123 [line 1449] 0x82044019  LE         A=0 B=K[4]=1.0 C=R17
    0124 [line 1449] 0x80028016  JMP        A=0 sBx=11
    0125 [line 1450] 0x000C4485  GETGLOBAL  R18 = GLOBAL K[49]='FlashTipMan'
    0126 [line 1450] 0x094C8486  GETTABLE   R18 = R18[K[50]='FlashTip']
    0127 [line 1450] 0x000CC4C5  GETGLOBAL  R19 = GLOBAL K[51]='StringTable'
    0128 [line 1450] 0x09CD04C6  GETTABLE   R19 = R19[K[52]='Get']
    0129 [line 1450] 0x000D4501  LOADK      R20 = K[53]=26009.0
    0130 [line 1450] 0x010084DC  CALL       A=19 B=2 C=2
    0131 [line 1450] 0x09CD84CB  SELF       A=19 B=19 C=310 Bx=10038
    0132 [line 1450] 0x08800540  MOVE       R21 = R17
    0133 [line 1450] 0x018004DC  CALL       A=19 B=3 C=0
    0134 [line 1450] 0x0000449C  CALL       A=18 B=0 C=1
    0135 [line 1451] 0x0080001E  RETURN     A=0 B=1 C=0
    0136 [line 1455] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
    0137 [line 1455] 0x000DC4C1  LOADK      R19 = K[55]='Social.ECMentorShipMan'
    0138 [line 1455] 0x0100849C  CALL       A=18 B=2 C=2
    0139 [line 1455] 0x0942C486  GETTABLE   R18 = R18[K[11]='Instance']
    0140 [line 1455] 0x0080849C  CALL       A=18 B=1 C=2
    0141 [line 1456] 0x094E04CB  SELF       A=19 B=18 C=312 Bx=9528
    0142 [line 1456] 0x07498546  GETTABLE   R21 = R14[K[38]='ID']
    0143 [line 1456] 0x018084DC  CALL       A=19 B=3 C=2
    0144 [line 1456] 0x000044DA  TEST       A=19 B=0 C=1
    0145 [line 1456] 0x80010016  JMP        A=0 sBx=5
    0146 [line 1456] 0x094E44CB  SELF       A=19 B=18 C=313 Bx=9529
    0147 [line 1456] 0x07498546  GETTABLE   R21 = R14[K[38]='ID']
    0148 [line 1456] 0x018084DC  CALL       A=19 B=3 C=2
    0149 [line 1456] 0x000004DA  TEST       A=19 B=0 C=0
    0150 [line 1456] 0x8001C016  JMP        A=0 sBx=8
    0151 [line 1457] 0x000C44C5  GETGLOBAL  R19 = GLOBAL K[49]='FlashTipMan'
    0152 [line 1457] 0x09CC84C6  GETTABLE   R19 = R19[K[50]='FlashTip']
    0153 [line 1457] 0x000CC505  GETGLOBAL  R20 = GLOBAL K[51]='StringTable'
    0154 [line 1457] 0x0A4D0506  GETTABLE   R20 = R20[K[52]='Get']
    0155 [line 1457] 0x000E8541  LOADK      R21 = K[58]=21453.0
    0156 [line 1457] 0x0100051C  CALL       A=20 B=2 C=0
    0157 [line 1457] 0x000044DC  CALL       A=19 B=0 C=1
    0158 [line 1458] 0x0080001E  RETURN     A=0 B=1 C=0
    0159 [line 1460] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
    0160 [line 1460] 0x000EC501  LOADK      R20 = K[59]='Social.ECFriendMan'
    0161 [line 1460] 0x010084DC  CALL       A=19 B=2 C=2
    0162 [line 1461] 0x09C2C506  GETTABLE   R20 = R19[K[11]='Instance']
    0163 [line 1461] 0x0080851C  CALL       A=20 B=1 C=2
    0164 [line 1461] 0x0A4F050B  SELF       A=20 B=20 C=316 Bx=10556
    0165 [line 1461] 0x0100851C  CALL       A=20 B=2 C=2
    0166 [line 1461] 0x0000051A  TEST       A=20 B=0 C=0
    0167 [line 1461] 0x8001C016  JMP        A=0 sBx=8
    0168 [line 1462] 0x000C4505  GETGLOBAL  R20 = GLOBAL K[49]='FlashTipMan'
    0169 [line 1462] 0x0A4C8506  GETTABLE   R20 = R20[K[50]='FlashTip']
    0170 [line 1462] 0x000CC545  GETGLOBAL  R21 = GLOBAL K[51]='StringTable'
    0171 [line 1462] 0x0ACD0546  GETTABLE   R21 = R21[K[52]='Get']
    0172 [line 1462] 0x000F4581  LOADK      R22 = K[61]=8721.0
    0173 [line 1462] 0x0100055C  CALL       A=21 B=2 C=0
    0174 [line 1462] 0x0000451C  CALL       A=20 B=0 C=1
    0175 [line 1463] 0x0080001E  RETURN     A=0 B=1 C=0
    0176 [line 1465] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
    0177 [line 1465] 0x000F8541  LOADK      R21 = K[62]='Data.ElementData'
    0178 [line 1465] 0x0100851C  CALL       A=20 B=2 C=2
    0179 [line 1466] 0x0A4FC546  GETTABLE   R21 = R20[K[63]='getConfig']
    0180 [line 1466] 0x00100585  GETGLOBAL  R22 = GLOBAL K[64]='special_id_config'
    0181 [line 1466] 0x0B504586  GETTABLE   R22 = R22[K[65]='id_special_id_config']
    0182 [line 1466] 0x0100855C  CALL       A=21 B=2 C=2
    0183 [line 1467] 0x0AD08586  GETTABLE   R22 = R21[K[66]='marriage_cost_item_id']
    0184 [line 1468] 0x0350C5C6  GETTABLE   R23 = R6[K[67]='Package']
    0185 [line 1468] 0x0BD105C6  GETTABLE   R23 = R23[K[68]='NormalPack']
    0186 [line 1468] 0x0BD145CB  SELF       A=23 B=23 C=325 Bx=12101
    0187 [line 1468] 0x0B000640  MOVE       R25 = R22
    0188 [line 1468] 0x018085DC  CALL       A=23 B=3 C=2
    0189 [line 1469] 0x000005DA  TEST       A=23 B=0 C=0
    0190 [line 1469] 0x8004C016  JMP        A=0 sBx=20
    0191 [line 1470] 0x01800604  GETUPVAL   A=24 B=3 C=0 Bx=1536
    0192 [line 1470] 0x0C42C606  GETTABLE   R24 = R24[K[11]='Instance']
    0193 [line 1470] 0x0080861C  CALL       A=24 B=1 C=2
    0194 [line 1471] 0x00000645  GETGLOBAL  R25 = GLOBAL K[0]='require'
    0195 [line 1471] 0x00118681  LOADK      R26 = K[70]='C2S.NPCServiceCmdBuilder'
    0196 [line 1471] 0x0100865C  CALL       A=25 B=2 C=2
    0197 [line 1472] 0x0CD1C686  GETTABLE   R26 = R25[K[71]='new']
    0198 [line 1472] 0x001206C5  GETGLOBAL  R27 = GLOBAL K[72]='GP_NPCSEV_TYPE'
    0199 [line 1472] 0x0DD246C6  GETTABLE   R27 = R27[K[73]='GP_NPCSEV_MARRIGE']
    0200 [line 1472] 0x0100869C  CALL       A=26 B=2 C=2
    0201 [line 1473] 0x0D5286C6  GETTABLE   R27 = R26[K[74]='writer']
    0202 [line 1474] 0x0DD2C70B  SELF       A=28 B=27 C=331 Bx=14155
    0203 [line 1474] 0x00010781  LOADK      R30 = K[4]=1.0
    0204 [line 1474] 0x0180471C  CALL       A=28 B=3 C=1
    0205 [line 1475] 0x0C530706  GETTABLE   R28 = R24[K[76]='m_Network']
    0206 [line 1475] 0x0E53470B  SELF       A=28 B=28 C=333 Bx=14669
    0207 [line 1475] 0x0D000780  MOVE       R30 = R26
    0208 [line 1475] 0x0180471C  CALL       A=28 B=3 C=1
    0209 [line 1476] 0x0080001E  RETURN     A=0 B=1 C=0
    0210 [line 1476] 0x80064016  JMP        A=0 sBx=26
    0211 [line 1478] 0x00000605  GETGLOBAL  R24 = GLOBAL K[0]='require'
    0212 [line 1478] 0x00138641  LOADK      R25 = K[78]='Inventory.ECInventory'
    0213 [line 1478] 0x0100861C  CALL       A=24 B=2 C=2
    0214 [line 1479] 0x0C53C646  GETTABLE   R25 = R24[K[79]='CreateItem']
    0215 [line 1479] 0x0B000680  MOVE       R26 = R22
    0216 [line 1479] 0x000146C1  LOADK      R27 = K[5]=0.0
    0217 [line 1479] 0x00010701  LOADK      R28 = K[4]=1.0
    0218 [line 1479] 0x00014741  LOADK      R29 = K[5]=0.0
    0219 [line 1479] 0x0280865C  CALL       A=25 B=5 C=2
    0220 [line 1480] 0x000CC685  GETGLOBAL  R26 = GLOBAL K[51]='StringTable'
    0221 [line 1480] 0x0D540686  GETTABLE   R26 = R26[K[80]='GetStringFromTable']
    0222 [line 1480] 0x001446C1  LOADK      R27 = K[81]=8718.0
    0223 [line 1480] 0x0100869C  CALL       A=26 B=2 C=2
    0224 [line 1480] 0x0D4D868B  SELF       A=26 B=26 C=310 Bx=13622
    0225 [line 1480] 0x0CD4870B  SELF       A=28 B=25 C=338 Bx=13138
    0226 [line 1480] 0x0100071C  CALL       A=28 B=2 C=0
    0227 [line 1480] 0x0000869C  CALL       A=26 B=0 C=2
    0228 [line 1481] 0x0014C6C5  GETGLOBAL  R27 = GLOBAL K[83]='MsgBox'
    0229 [line 1481] 0x0DD506C6  GETTABLE   R27 = R27[K[84]='ShowMsgBox']
    0230 [line 1481] 0x00000700  MOVE       R28 = R0
    0231 [line 1481] 0x0D000740  MOVE       R29 = R26
    0232 [line 1481] 0x0F000783  LOADNIL    A=30 B=30 C=0 Bx=15360
    0233 [line 1481] 0x001547C5  GETGLOBAL  R31 = GLOBAL K[85]='MsgBoxType'
    0234 [line 1481] 0x0FD587C6  GETTABLE   R31 = R31[K[86]='MBBT_OK']
    0235 [line 1482] 0x00000824  CLOSURE    R32 = PROTO[0]
    0236 [line 1481] 0x030046DC  CALL       A=27 B=6 C=1
    0237 [line 1440] 0x00008261  TFORLOOP   A=9 B=0 C=2
    0238 [line 1485] 0x7FDD0016  JMP        A=0 sBx=-139
    0239 [line 1488] 0x80100016  JMP        A=0 sBx=65
    0240 [line 1491] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0241 [line 1491] 0x03C2C1C6  GETTABLE   R7 = R7[K[11]='Instance']
    0242 [line 1491] 0x008081DC  CALL       A=7 B=1 C=2
    0243 [line 1491] 0x03C841C6  GETTABLE   R7 = R7[K[33]='m_TeamMan']
    0244 [line 1492] 0x03488206  GETTABLE   R8 = R6[K[34]='Team']
    0245 [line 1495] 0x0000021A  TEST       A=8 B=0 C=0
    0246 [line 1495] 0x800AC016  JMP        A=0 sBx=44
    0247 [line 1496] 0x0448C24B  SELF       A=9 B=8 C=291 Bx=4387
    0248 [line 1496] 0x0100825C  CALL       A=9 B=2 C=2
    0249 [line 1496] 0x04C90017  EQ         A=0 B=R9 C=K[36]=2.0
    0250 [line 1496] 0x800D4016  JMP        A=0 sBx=54
    0251 [line 1496] 0x04494246  GETTABLE   R9 = R8[K[37]='LeaderID']
    0252 [line 1496] 0x03498286  GETTABLE   R10 = R6[K[38]='ID']
    0253 [line 1496] 0x04828017  EQ         A=0 B=R9 C=R10
    0254 [line 1496] 0x800C4016  JMP        A=0 sBx=50
    0255 [line 1497] 0x0009C245  GETGLOBAL  R9 = GLOBAL K[39]='pairs'
    0256 [line 1497] 0x044A0286  GETTABLE   R10 = R8[K[40]='MemberList']
    0257 [line 1497] 0x0101025C  CALL       A=9 B=2 C=4
    0258 [line 1497] 0x80070016  JMP        A=0 sBx=29
    0259 [line 1498] 0x06800380  MOVE       R14 = R13
    0260 [line 1499] 0x074983C6  GETTABLE   R15 = R14[K[38]='ID']
    0261 [line 1499] 0x03498406  GETTABLE   R16 = R6[K[38]='ID']
    0262 [line 1499] 0x07840057  EQ         A=1 B=R15 C=R16
    0263 [line 1499] 0x8005C016  JMP        A=0 sBx=24
    0264 [line 1500] 0x074983C6  GETTABLE   R15 = R14[K[38]='ID']
    0265 [line 1500] 0x03474406  GETTABLE   R16 = R6[K[29]='InfoData']
    0266 [line 1500] 0x08478406  GETTABLE   R16 = R16[K[30]='spouse']
    0267 [line 1500] 0x07840017  EQ         A=0 B=R15 C=R16
    0268 [line 1500] 0x80048016  JMP        A=0 sBx=19
    0269 [line 1501] 0x018003C4  GETUPVAL   A=15 B=3 C=0 Bx=1536
    0270 [line 1501] 0x07C2C3C6  GETTABLE   R15 = R15[K[11]='Instance']
    0271 [line 1501] 0x008083DC  CALL       A=15 B=1 C=2
    0272 [line 1502] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
    0273 [line 1502] 0x00118441  LOADK      R17 = K[70]='C2S.NPCServiceCmdBuilder'
    0274 [line 1502] 0x0100841C  CALL       A=16 B=2 C=2
    0275 [line 1503] 0x0851C446  GETTABLE   R17 = R16[K[71]='new']
    0276 [line 1503] 0x00120485  GETGLOBAL  R18 = GLOBAL K[72]='GP_NPCSEV_TYPE'
    0277 [line 1503] 0x09524486  GETTABLE   R18 = R18[K[73]='GP_NPCSEV_MARRIGE']
    0278 [line 1503] 0x0100845C  CALL       A=17 B=2 C=2
    0279 [line 1504] 0x08D28486  GETTABLE   R18 = R17[K[74]='writer']
    0280 [line 1505] 0x0952C4CB  SELF       A=19 B=18 C=331 Bx=9547
    0281 [line 1505] 0x00090541  LOADK      R21 = K[36]=2.0
    0282 [line 1505] 0x018044DC  CALL       A=19 B=3 C=1
    0283 [line 1506] 0x07D304C6  GETTABLE   R19 = R15[K[76]='m_Network']
    0284 [line 1506] 0x09D344CB  SELF       A=19 B=19 C=333 Bx=10061
    0285 [line 1506] 0x08800540  MOVE       R21 = R17
    0286 [line 1506] 0x018044DC  CALL       A=19 B=3 C=1
    0287 [line 1507] 0x0080001E  RETURN     A=0 B=1 C=0
    0288 [line 1497] 0x00008261  TFORLOOP   A=9 B=0 C=2
    0289 [line 1509] 0x7FF80016  JMP        A=0 sBx=-31
    0290 [line 1511] 0x80034016  JMP        A=0 sBx=14
    0291 [line 1513] 0x0014C245  GETGLOBAL  R9 = GLOBAL K[83]='MsgBox'
    0292 [line 1513] 0x04D50246  GETTABLE   R9 = R9[K[84]='ShowMsgBox']
    0293 [line 1513] 0x05000283  LOADNIL    A=10 B=10 C=0 Bx=5120
    0294 [line 1513] 0x000CC2C5  GETGLOBAL  R11 = GLOBAL K[51]='StringTable'
    0295 [line 1513] 0x05CD02C6  GETTABLE   R11 = R11[K[52]='Get']
    0296 [line 1513] 0x0015C301  LOADK      R12 = K[87]=8715.0
    0297 [line 1513] 0x010082DC  CALL       A=11 B=2 C=2
    0298 [line 1513] 0x06000303  LOADNIL    A=12 B=12 C=0 Bx=6144
    0299 [line 1513] 0x0014C345  GETGLOBAL  R13 = GLOBAL K[83]='MsgBox'
    0300 [line 1513] 0x06D54346  GETTABLE   R13 = R13[K[85]='MsgBoxType']
    0301 [line 1513] 0x06D60346  GETTABLE   R13 = R13[K[88]='MBBT_OKCANCEL']
    0302 [line 1523] 0x000043A4  CLOSURE    R14 = PROTO[1]
    0303 [line 1523] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
    0304 [line 1513] 0x0300425C  CALL       A=9 B=6 C=1
    0305 [line 1528] 0x00D64186  GETTABLE   R6 = R1[K[89]='combined_services3']
    0306 [line 1530] 0x0005C1C5  GETGLOBAL  R7 = GLOBAL K[23]='bit'
    0307 [line 1530] 0x03C601C6  GETTABLE   R7 = R7[K[24]='band']
    0308 [line 1530] 0x03000200  MOVE       R8 = R6
    0309 [line 1530] 0x01000244  GETUPVAL   A=9 B=2 C=0 Bx=1024
    0310 [line 1530] 0x04D68246  GETTABLE   R9 = R9[K[90]='COMBINESEV3_MASK']
    0311 [line 1530] 0x04D6C246  GETTABLE   R9 = R9[K[91]='COMBSEV3_CHANGE_NATION']
    0312 [line 1530] 0x018081DC  CALL       A=7 B=3 C=2
    0313 [line 1530] 0x03C14057  EQ         A=1 B=R7 C=K[5]=0.0
    0314 [line 1530] 0x80074016  JMP        A=0 sBx=30
    0315 [line 1531] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
    0316 [line 1531] 0x00170201  LOADK      R8 = K[92]='GUI.ECPanelChangeNation'
    0317 [line 1531] 0x010081DC  CALL       A=7 B=2 C=2
    0318 [line 1532] 0x03D74206  GETTABLE   R8 = R7[K[93]='GetConfig']
