FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelride.lua
SIZE: 56415
PARSED: 56415
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    K[003] = 'RESPATH'
    K[004] = 'Panel_Ride'

    ----- INSTRUCTIONS -----
    0000 [line  978] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  978] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  978] 0x80008016  JMP        A=0 sBx=3
    0003 [line  979] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0004 [line  979] 0x0100405C  CALL       A=1 B=2 C=1
    0005 [line  979] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  991] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0007 [line  991] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='RESPATH'
    0008 [line  991] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Panel_Ride']
    0009 [line  991] 0x0180405C  CALL       A=1 B=3 C=1
    0010 [line  993] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10

    ============================================================
    PROTO ROOT.38
    Offset : 0xA4B2
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 996 - 1005
    Params : 3
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_tipItemData'
    K[001] = 'm_CurrentSubPanel'
    K[002] = 'm_panel'
    K[003] = 'CreatePanel'
    K[004] = 'RESPATH'
    K[005] = 'Panel_Ride'
    K[006] = 'Init'

    ----- INSTRUCTIONS -----
    0000 [line  997] 0x80004009  SETTABLE   R0[K[0]='m_tipItemData'] = R1
    0001 [line  998] 0x80808009  SETTABLE   R0[K[1]='m_CurrentSubPanel'] = R2
    0002 [line 1000] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_panel']
    0003 [line 1000] 0x000040DA  TEST       A=3 B=0 C=1
    0004 [line 1000] 0x80010016  JMP        A=0 sBx=5
    0005 [line 1001] 0x0040C0CB  SELF       A=3 B=0 C=259 Bx=259
    0006 [line 1001] 0x00010145  GETGLOBAL  R5 = GLOBAL K[4]='RESPATH'
    0007 [line 1001] 0x02C14146  GETTABLE   R5 = R5[K[5]='Panel_Ride']
    0008 [line 1001] 0x018040DC  CALL       A=3 B=3 C=1
    0009 [line 1001] 0x80004016  JMP        A=0 sBx=2
    0010 [line 1003] 0x004180CB  SELF       A=3 B=0 C=262 Bx=262
    0011 [line 1003] 0x010040DC  CALL       A=3 B=2 C=1
    0012 [line 1005] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 12
    'tipItemData': 0 -> 12
    'subPanel': 0 -> 12

    ============================================================
    PROTO ROOT.39
    Offset : 0xA5EF
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 1007 - 1015
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_panel'
    K[002] = 'UpdateMoney'
    K[003] = 'm_CurrentSubPanel'
    K[004] = 'SUBPANEL'
    K[005] = 'REFINE'
    K[006] = 'm_RefinePage'
    K[007] = 'OnMoneyUpdate'

    ----- INSTRUCTIONS -----
    0000 [line 1008] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1008] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1008] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1009] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_panel']
    0004 [line 1009] 0x000040DA  TEST       A=3 B=0 C=1
    0005 [line 1009] 0x80000016  JMP        A=0 sBx=1
    0006 [line 1009] 0x0080001E  RETURN     A=0 B=1 C=0
    0007 [line 1010] 0x014080CB  SELF       A=3 B=2 C=258 Bx=1282
    0008 [line 1010] 0x010040DC  CALL       A=3 B=2 C=1
    0009 [line 1012] 0x0140C0C6  GETTABLE   R3 = R2[K[3]='m_CurrentSubPanel']
    0010 [line 1012] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0011 [line 1012] 0x02410106  GETTABLE   R4 = R4[K[4]='SUBPANEL']
    0012 [line 1012] 0x02414106  GETTABLE   R4 = R4[K[5]='REFINE']
    0013 [line 1012] 0x01810017  EQ         A=0 B=R3 C=R4
    0014 [line 1012] 0x80008016  JMP        A=0 sBx=3
    0015 [line 1013] 0x014180C6  GETTABLE   R3 = R2[K[6]='m_RefinePage']
    0016 [line 1013] 0x01C1C0CB  SELF       A=3 B=3 C=263 Bx=1799
    0017 [line 1013] 0x010040DC  CALL       A=3 B=2 C=1
    0018 [line 1015] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 18
    'event': 0 -> 18
    'instance': 3 -> 18

    ============================================================
    PROTO ROOT.40
    Offset : 0xA77B
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 1017 - 1022
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'InventoryId'
    K[001] = 'IVTRTYPE_ENUM'
    K[002] = 'IVTRTYPE_EQUIPPACK'
    K[003] = 'Instance'
    K[004] = 'Update'

    ----- INSTRUCTIONS -----
    0000 [line 1018] 0x00C00086  GETTABLE   R2 = R1[K[0]='InventoryId']
    0001 [line 1018] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='IVTRTYPE_ENUM'
    0002 [line 1018] 0x01C080C6  GETTABLE   R3 = R3[K[2]='IVTRTYPE_EQUIPPACK']
    0003 [line 1018] 0x0100C057  EQ         A=1 B=R2 C=R3
    0004 [line 1018] 0x80000016  JMP        A=0 sBx=1
    0005 [line 1019] 0x0080001E  RETURN     A=0 B=1 C=0
    0006 [line 1021] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0007 [line 1021] 0x0140C086  GETTABLE   R2 = R2[K[3]='Instance']
    0008 [line 1021] 0x0080809C  CALL       A=2 B=1 C=2
    0009 [line 1021] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
    0010 [line 1021] 0x0100409C  CALL       A=2 B=2 C=1
    0011 [line 1022] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 11
    'event': 0 -> 11

    ============================================================
    PROTO ROOT.41
    Offset : 0xA88E
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 1024 - 1033
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_RefinePage'
    K[002] = 'OnIvtrUpdate'
    K[003] = 'InventoryId'
    K[004] = 'IVTRTYPE_ENUM'
    K[005] = 'IVTRTYPE_PACK'
    K[006] = 'Update'

    ----- INSTRUCTIONS -----
    0000 [line 1025] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1025] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1025] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1027] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_RefinePage']
    0004 [line 1027] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0005 [line 1027] 0x00800140  MOVE       R5 = R1
    0006 [line 1027] 0x018040DC  CALL       A=3 B=3 C=1
    0007 [line 1029] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='InventoryId']
    0008 [line 1029] 0x00010105  GETGLOBAL  R4 = GLOBAL K[4]='IVTRTYPE_ENUM'
    0009 [line 1029] 0x02414106  GETTABLE   R4 = R4[K[5]='IVTRTYPE_PACK']
    0010 [line 1029] 0x01810057  EQ         A=1 B=R3 C=R4
    0011 [line 1029] 0x80000016  JMP        A=0 sBx=1
    0012 [line 1030] 0x0080001E  RETURN     A=0 B=1 C=0
    0013 [line 1032] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0014 [line 1032] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0015 [line 1032] 0x008080DC  CALL       A=3 B=1 C=2
    0016 [line 1032] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0017 [line 1032] 0x010040DC  CALL       A=3 B=2 C=1
    0018 [line 1033] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 18
    'event': 0 -> 18
    'instance': 3 -> 18

    ============================================================
    PROTO ROOT.42
    Offset : 0xAA0D
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 1035 - 1040
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_CurrentSubPanel'
    K[002] = 'SUBPANEL'
    K[003] = 'REFINE'
    K[004] = 'm_RefinePage'
    K[005] = 'OnRefineResponse'

    ----- INSTRUCTIONS -----
    0000 [line 1036] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1036] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1036] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1037] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_CurrentSubPanel']
    0004 [line 1037] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0005 [line 1037] 0x02408106  GETTABLE   R4 = R4[K[2]='SUBPANEL']
    0006 [line 1037] 0x0240C106  GETTABLE   R4 = R4[K[3]='REFINE']
    0007 [line 1037] 0x01810017  EQ         A=0 B=R3 C=R4
    0008 [line 1037] 0x8000C016  JMP        A=0 sBx=4
    0009 [line 1038] 0x014100C6  GETTABLE   R3 = R2[K[4]='m_RefinePage']
    0010 [line 1038] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0011 [line 1038] 0x00800140  MOVE       R5 = R1
    0012 [line 1038] 0x018040DC  CALL       A=3 B=3 C=1
    0013 [line 1040] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 13
    'event': 0 -> 13
    'instance': 3 -> 13

    ============================================================
    PROTO ROOT.43
    Offset : 0xAB56
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 1041 - 1052
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'id'
    K[001] = 'GetRideBookConfig'
    K[002] = 'RideBookActivityID'
    K[003] = 'Instance'
    K[004] = 'UpdateRideBookBtn'
    K[005] = 'TransMogrifyActivityID'
    K[006] = 'UpdateRideListView'
    K[007] = 'm_CurrentSubPanel'
    K[008] = 'SUBPANEL'
    K[009] = 'ATTRIBUTE'
    K[010] = 'm_AttributPage'
    K[011] = 'UpdateUIButton'

    ----- INSTRUCTIONS -----
    0000 [line 1042] 0x00C00086  GETTABLE   R2 = R1[K[0]='id']
    0001 [line 1042] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line 1042] 0x01C040C6  GETTABLE   R3 = R3[K[1]='GetRideBookConfig']
    0003 [line 1042] 0x008080DC  CALL       A=3 B=1 C=2
    0004 [line 1042] 0x01C080C6  GETTABLE   R3 = R3[K[2]='RideBookActivityID']
    0005 [line 1042] 0x0100C017  EQ         A=0 B=R2 C=R3
    0006 [line 1042] 0x80014016  JMP        A=0 sBx=6
    0007 [line 1043] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0008 [line 1043] 0x0140C086  GETTABLE   R2 = R2[K[3]='Instance']
    0009 [line 1043] 0x0080809C  CALL       A=2 B=1 C=2
    0010 [line 1044] 0x014100CB  SELF       A=3 B=2 C=260 Bx=1284
    0011 [line 1044] 0x010040DC  CALL       A=3 B=2 C=1
    0012 [line 1044] 0x80044016  JMP        A=0 sBx=18
    0013 [line 1045] 0x00C00086  GETTABLE   R2 = R1[K[0]='id']
    0014 [line 1045] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='TransMogrifyActivityID'
    0015 [line 1045] 0x0100C017  EQ         A=0 B=R2 C=R3
    0016 [line 1045] 0x80034016  JMP        A=0 sBx=14
    0017 [line 1046] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0018 [line 1046] 0x0140C086  GETTABLE   R2 = R2[K[3]='Instance']
    0019 [line 1046] 0x0080809C  CALL       A=2 B=1 C=2
    0020 [line 1047] 0x014180CB  SELF       A=3 B=2 C=262 Bx=1286
    0021 [line 1047] 0x010040DC  CALL       A=3 B=2 C=1
    0022 [line 1048] 0x0141C0C6  GETTABLE   R3 = R2[K[7]='m_CurrentSubPanel']
    0023 [line 1048] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0024 [line 1048] 0x02420106  GETTABLE   R4 = R4[K[8]='SUBPANEL']
    0025 [line 1048] 0x02424106  GETTABLE   R4 = R4[K[9]='ATTRIBUTE']
    0026 [line 1048] 0x01810017  EQ         A=0 B=R3 C=R4
    0027 [line 1048] 0x80008016  JMP        A=0 sBx=3
    0028 [line 1049] 0x014280C6  GETTABLE   R3 = R2[K[10]='m_AttributPage']
    0029 [line 1049] 0x01C2C0CB  SELF       A=3 B=3 C=267 Bx=1803
    0030 [line 1049] 0x010040DC  CALL       A=3 B=2 C=1
    0031 [line 1052] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 31
    'event': 0 -> 31
    'instance': 10 -> 12
    'instance': 20 -> 31

    ============================================================
    PROTO ROOT.44
    Offset : 0xADE1
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 1054 - 1074
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_AttributPage'
    K[001] = 'new'
    K[002] = 'm_panel'
    K[003] = 'FindChild'
    K[004] = 'SubPanel_Ride'
    K[005] = 'm_RefinePage'
    K[006] = 'SubPanel_Refine'
    K[007] = 'm_StarPage'
    K[008] = 'SubPanel_Getover'
    K[009] = 'm_ModelParentNode'
    K[010] = 'GameObject'
    K[011] = 'MountParentNode'
    K[012] = 'EventManager'
    K[013] = 'addHandler'
    K[014] = 'ActivityCloseEvent'
    K[015] = 'ActivityOpenEvent'
    K[016] = 'm_hp'
    K[017] = 'Instance'
    K[018] = 'm_HostPlayer'
    K[019] = 'Init'
    K[020] = 'ECPanelMutexMgr'
    K[021] = 'RegisterMutexPanel'
    K[022] = 'main'
    K[023] = 'CheckOpenTarget'

    ----- INSTRUCTIONS -----
    0000 [line 1055] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 1055] 0x00C04046  GETTABLE   R1 = R1[K[1]='new']
    0002 [line 1055] 0x00000080  MOVE       R2 = R0
    0003 [line 1055] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_panel']
    0004 [line 1055] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0005 [line 1055] 0x00010141  LOADK      R5 = K[4]='SubPanel_Ride'
    0006 [line 1055] 0x018000DC  CALL       A=3 B=3 C=0
    0007 [line 1055] 0x0000805C  CALL       A=1 B=0 C=2
    0008 [line 1055] 0x80004009  SETTABLE   R0[K[0]='m_AttributPage'] = R1
    0009 [line 1056] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0010 [line 1056] 0x00C04046  GETTABLE   R1 = R1[K[1]='new']
    0011 [line 1056] 0x00000080  MOVE       R2 = R0
    0012 [line 1056] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_panel']
    0013 [line 1056] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0014 [line 1056] 0x00018141  LOADK      R5 = K[6]='SubPanel_Refine'
    0015 [line 1056] 0x018000DC  CALL       A=3 B=3 C=0
    0016 [line 1056] 0x0000805C  CALL       A=1 B=0 C=2
    0017 [line 1056] 0x82804009  SETTABLE   R0[K[5]='m_RefinePage'] = R1
    0018 [line 1057] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
    0019 [line 1057] 0x00C04046  GETTABLE   R1 = R1[K[1]='new']
    0020 [line 1057] 0x00000080  MOVE       R2 = R0
    0021 [line 1057] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_panel']
    0022 [line 1057] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0023 [line 1057] 0x00020141  LOADK      R5 = K[8]='SubPanel_Getover'
    0024 [line 1057] 0x018000DC  CALL       A=3 B=3 C=0
    0025 [line 1057] 0x0000805C  CALL       A=1 B=0 C=2
    0026 [line 1057] 0x83804009  SETTABLE   R0[K[7]='m_StarPage'] = R1
    0027 [line 1058] 0x00028045  GETGLOBAL  R1 = GLOBAL K[10]='GameObject'
    0028 [line 1058] 0x00C28046  GETTABLE   R1 = R1[K[10]='GameObject']
    0029 [line 1058] 0x0002C081  LOADK      R2 = K[11]='MountParentNode'
    0030 [line 1058] 0x0100805C  CALL       A=1 B=2 C=2
    0031 [line 1058] 0x84804009  SETTABLE   R0[K[9]='m_ModelParentNode'] = R1
    0032 [line 1059] 0x01800044  GETUPVAL   A=1 B=3 C=0 Bx=1536
    0033 [line 1059] 0x00C30046  GETTABLE   R1 = R1[K[12]='EventManager']
    0034 [line 1059] 0x00C3404B  SELF       A=1 B=1 C=269 Bx=781
    0035 [line 1059] 0x020000C4  GETUPVAL   A=3 B=4 C=0 Bx=2048
    0036 [line 1059] 0x02800104  GETUPVAL   A=4 B=5 C=0 Bx=2560
    0037 [line 1059] 0x0200405C  CALL       A=1 B=4 C=1
    0038 [line 1060] 0x01800044  GETUPVAL   A=1 B=3 C=0 Bx=1536
    0039 [line 1060] 0x00C30046  GETTABLE   R1 = R1[K[12]='EventManager']
    0040 [line 1060] 0x00C3404B  SELF       A=1 B=1 C=269 Bx=781
    0041 [line 1060] 0x030000C4  GETUPVAL   A=3 B=6 C=0 Bx=3072
    0042 [line 1060] 0x03800104  GETUPVAL   A=4 B=7 C=0 Bx=3584
    0043 [line 1060] 0x0200405C  CALL       A=1 B=4 C=1
    0044 [line 1061] 0x01800044  GETUPVAL   A=1 B=3 C=0 Bx=1536
    0045 [line 1061] 0x00C30046  GETTABLE   R1 = R1[K[12]='EventManager']
    0046 [line 1061] 0x00C3404B  SELF       A=1 B=1 C=269 Bx=781
    0047 [line 1061] 0x030000C4  GETUPVAL   A=3 B=6 C=0 Bx=3072
    0048 [line 1061] 0x04000104  GETUPVAL   A=4 B=8 C=0 Bx=4096
    0049 [line 1061] 0x0200405C  CALL       A=1 B=4 C=1
    0050 [line 1062] 0x01800044  GETUPVAL   A=1 B=3 C=0 Bx=1536
    0051 [line 1062] 0x00C30046  GETTABLE   R1 = R1[K[12]='EventManager']
    0052 [line 1062] 0x00C3404B  SELF       A=1 B=1 C=269 Bx=781
    0053 [line 1062] 0x048000C4  GETUPVAL   A=3 B=9 C=0 Bx=4608
    0054 [line 1062] 0x05000104  GETUPVAL   A=4 B=10 C=0 Bx=5120
    0055 [line 1062] 0x0200405C  CALL       A=1 B=4 C=1
    0056 [line 1063] 0x01800044  GETUPVAL   A=1 B=3 C=0 Bx=1536
    0057 [line 1063] 0x00C30046  GETTABLE   R1 = R1[K[12]='EventManager']
    0058 [line 1063] 0x00C3404B  SELF       A=1 B=1 C=269 Bx=781
    0059 [line 1063] 0x058000C4  GETUPVAL   A=3 B=11 C=0 Bx=5632
    0060 [line 1063] 0x06000104  GETUPVAL   A=4 B=12 C=0 Bx=6144
    0061 [line 1063] 0x0200405C  CALL       A=1 B=4 C=1
    0062 [line 1064] 0x01800044  GETUPVAL   A=1 B=3 C=0 Bx=1536
    0063 [line 1064] 0x00C30046  GETTABLE   R1 = R1[K[12]='EventManager']
    0064 [line 1064] 0x00C3404B  SELF       A=1 B=1 C=269 Bx=781
    0065 [line 1064] 0x068000C4  GETUPVAL   A=3 B=13 C=0 Bx=6656
    0066 [line 1064] 0x07000104  GETUPVAL   A=4 B=14 C=0 Bx=7168
    0067 [line 1064] 0x0200405C  CALL       A=1 B=4 C=1
    0068 [line 1066] 0x01800044  GETUPVAL   A=1 B=3 C=0 Bx=1536
    0069 [line 1066] 0x00C30046  GETTABLE   R1 = R1[K[12]='EventManager']
    0070 [line 1066] 0x00C3404B  SELF       A=1 B=1 C=269 Bx=781
    0071 [line 1066] 0x078000C4  GETUPVAL   A=3 B=15 C=0 Bx=7680
    0072 [line 1066] 0x01C380C6  GETTABLE   R3 = R3[K[14]='ActivityCloseEvent']
    0073 [line 1066] 0x08000104  GETUPVAL   A=4 B=16 C=0 Bx=8192
    0074 [line 1066] 0x0200405C  CALL       A=1 B=4 C=1
    0075 [line 1067] 0x01800044  GETUPVAL   A=1 B=3 C=0 Bx=1536
    0076 [line 1067] 0x00C30046  GETTABLE   R1 = R1[K[12]='EventManager']
    0077 [line 1067] 0x00C3404B  SELF       A=1 B=1 C=269 Bx=781
    0078 [line 1067] 0x078000C4  GETUPVAL   A=3 B=15 C=0 Bx=7680
    0079 [line 1067] 0x01C3C0C6  GETTABLE   R3 = R3[K[15]='ActivityOpenEvent']
    0080 [line 1067] 0x08000104  GETUPVAL   A=4 B=16 C=0 Bx=8192
    0081 [line 1067] 0x0200405C  CALL       A=1 B=4 C=1
    0082 [line 1069] 0x01800044  GETUPVAL   A=1 B=3 C=0 Bx=1536
    0083 [line 1069] 0x00C44046  GETTABLE   R1 = R1[K[17]='Instance']
    0084 [line 1069] 0x0080805C  CALL       A=1 B=1 C=2
    0085 [line 1069] 0x00C48046  GETTABLE   R1 = R1[K[18]='m_HostPlayer']
    0086 [line 1069] 0x88004009  SETTABLE   R0[K[16]='m_hp'] = R1
    0087 [line 1070] 0x0044C04B  SELF       A=1 B=0 C=275 Bx=275
    0088 [line 1070] 0x0100405C  CALL       A=1 B=2 C=1
    0089 [line 1072] 0x00050045  GETGLOBAL  R1 = GLOBAL K[20]='ECPanelMutexMgr'
    0090 [line 1072] 0x00C44046  GETTABLE   R1 = R1[K[17]='Instance']
    0091 [line 1072] 0x0080805C  CALL       A=1 B=1 C=2
    0092 [line 1072] 0x00C5404B  SELF       A=1 B=1 C=277 Bx=789
    0093 [line 1072] 0x000000C0  MOVE       R3 = R0
    0094 [line 1072] 0x00058101  LOADK      R4 = K[22]='main'
    0095 [line 1072] 0x0200405C  CALL       A=1 B=4 C=1
    0096 [line 1073] 0x00050045  GETGLOBAL  R1 = GLOBAL K[20]='ECPanelMutexMgr'
    0097 [line 1073] 0x00C44046  GETTABLE   R1 = R1[K[17]='Instance']
    0098 [line 1073] 0x0080805C  CALL       A=1 B=1 C=2
    0099 [line 1073] 0x00C5C04B  SELF       A=1 B=1 C=279 Bx=791
    0100 [line 1073] 0x000000C0  MOVE       R3 = R0
    0101 [line 1073] 0x0180405C  CALL       A=1 B=3 C=1
    0102 [line 1074] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 102

    ============================================================
    PROTO ROOT.45
    Offset : 0xB455
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 1076 - 1122
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindChild'
    K[002] = 'UIModel'
    K[003] = 'GetComponent'
    K[004] = 'modelGameObject'
    K[005] = None
    K[006] = 'm_AttributPage'
    K[007] = 'OnDestroy'
    K[008] = 'm_RefinePage'
    K[009] = 'm_StarPage'
    K[010] = 'EventManager'
    K[011] = 'removeHandler'
    K[012] = 'ActivityCloseEvent'
    K[013] = 'ActivityOpenEvent'
    K[014] = 'm_tipItemData'
    K[015] = 'm_Init'
    K[016] = True
    K[017] = 'm_CurrentPet'
    K[018] = 'm_ECModel'
    K[019] = 'Destroy'
    K[020] = 'm_ModelParentNode'
    K[021] = 'ECPanelMutexMgr'
    K[022] = 'Instance'
    K[023] = 'UnRegisterMutexPanel'
    K[024] = 'm_hp'
    K[025] = 'm_CurrentSubPanel'
    K[026] = 1.0
    K[027] = 'm_CurrentIndex'
    K[028] = -1.0
    K[029] = 'm_CurStarRideIndex'
    K[030] = 'DestroyPanel'

    ----- INSTRUCTIONS -----
    0000 [line 1077] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line 1077] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line 1077] 0x8001C016  JMP        A=0 sBx=8
    0003 [line 1078] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line 1078] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0005 [line 1078] 0x000080C1  LOADK      R3 = K[2]='UIModel'
    0006 [line 1078] 0x0180805C  CALL       A=1 B=3 C=2
    0007 [line 1078] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0008 [line 1078] 0x000080C1  LOADK      R3 = K[2]='UIModel'
    0009 [line 1078] 0x0180805C  CALL       A=1 B=3 C=2
    0010 [line 1079] 0x82414049  SETTABLE   R1[K[4]='modelGameObject'] = K[5]=None
    0011 [line 1081] 0x00418046  GETTABLE   R1 = R0[K[6]='m_AttributPage']
    0012 [line 1081] 0x0000005A  TEST       A=1 B=0 C=0
    0013 [line 1081] 0x80008016  JMP        A=0 sBx=3
    0014 [line 1082] 0x00418046  GETTABLE   R1 = R0[K[6]='m_AttributPage']
    0015 [line 1082] 0x00C1C04B  SELF       A=1 B=1 C=263 Bx=775
    0016 [line 1082] 0x0100405C  CALL       A=1 B=2 C=1
    0017 [line 1084] 0x00420046  GETTABLE   R1 = R0[K[8]='m_RefinePage']
