FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpate.lua
SIZE: 62597
PARSED: 62597
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    'isBlue': 16 -> 44
    'spriteName': 22 -> 44
    'obj': 32 -> 44

    ============================================================
    PROTO ROOT.55
    Offset : 0xCBBB
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 1398 - 1418
    Params : 2
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line 1418] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0
    'event': 0 -> 0

    ============================================================
    PROTO ROOT.56
    Offset : 0xCC0E
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 1420 - 1423
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_curWarType'
    K[001] = 'UpdateWarFlag'

    ----- INSTRUCTIONS -----
    0000 [line 1421] 0x80004009  SETTABLE   R0[K[0]='_curWarType'] = R1
    0001 [line 1422] 0x0040408B  SELF       A=2 B=0 C=257 Bx=257
    0002 [line 1422] 0x0100409C  CALL       A=2 B=2 C=1
    0003 [line 1423] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3
    'flag': 0 -> 3

    ============================================================
    PROTO ROOT.57
    Offset : 0xCC9C
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 1425 - 1434
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pate'
    K[001] = 'FindDirect'
    K[002] = 'Group_NationWar/Img_NationWar'
    K[003] = 'activeSelf'
    K[004] = 'unbind'

    ----- INSTRUCTIONS -----
    0000 [line 1426] 0x00400046  GETTABLE   R1 = R0[K[0]='m_pate']
    0001 [line 1426] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line 1426] 0x80004016  JMP        A=0 sBx=2
    0003 [line 1427] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0004 [line 1427] 0x0100005E  RETURN     A=1 B=2 C=0
    0005 [line 1430] 0x00400046  GETTABLE   R1 = R0[K[0]='m_pate']
    0006 [line 1430] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0007 [line 1430] 0x000080C1  LOADK      R3 = K[2]='Group_NationWar/Img_NationWar'
    0008 [line 1430] 0x0180805C  CALL       A=1 B=3 C=2
    0009 [line 1431] 0x00C0C086  GETTABLE   R2 = R1[K[3]='activeSelf']
    0010 [line 1432] 0x00C100CB  SELF       A=3 B=1 C=260 Bx=772
    0011 [line 1432] 0x010040DC  CALL       A=3 B=2 C=1
    0012 [line 1433] 0x0100009E  RETURN     A=2 B=2 C=0
    0013 [line 1434] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'go': 9 -> 13
    'ret': 10 -> 13

    ============================================================
    PROTO ROOT.58
    Offset : 0xCDBF
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 1436 - 1439
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_curWeightVal'
    K[001] = 'UpdateOfficerFx'

    ----- INSTRUCTIONS -----
    0000 [line 1437] 0x80004009  SETTABLE   R0[K[0]='_curWeightVal'] = R1
    0001 [line 1438] 0x0040408B  SELF       A=2 B=0 C=257 Bx=257
    0002 [line 1438] 0x0100409C  CALL       A=2 B=2 C=1
    0003 [line 1439] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3
    'weight': 0 -> 3

    ============================================================
    PROTO ROOT.59
    Offset : 0xCE53
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 1444 - 1500
    Params : 1
    Stack  : 16
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pate'
    K[001] = 'require'
    K[002] = 'Main.ECGame'
    K[003] = 'Instance'
    K[004] = 'm_InCenterServer'
    K[005] = 'FindDirect'
    K[006] = 'Table/Group_Other/Title_Icon/fx_NationName'
    K[007] = 'SetActive'
    K[008] = '_curOfficerId'
    K[009] = 'm_obj'
    K[010] = 0.0
    K[011] = 'childCount'
    K[012] = 1.0
    K[013] = 'Object'
    K[014] = 'Destroy'
    K[015] = 'GetChild'
    K[016] = 'is'
    K[017] = 'IsPkScene'
    K[018] = '_curWeightVal'
    K[019] = ''
    K[020] = 'len'
    K[021] = 'PlayAsChild'
    K[022] = 'Vector3'
    K[023] = 'new'
    K[024] = 'Quaternion'
    K[025] = 'identity'
    K[026] = -1.0
    K[027] = 'GetComponent'
    K[028] = 'FxOne'
    K[029] = 'Stable'
    K[030] = True
    K[031] = 'SetLayer'
    K[032] = 'ClientDef_Layer'
    K[033] = 'PateText'
    K[034] = 'unbind'

    ----- INSTRUCTIONS -----
    0000 [line 1445] 0x00400046  GETTABLE   R1 = R0[K[0]='m_pate']
    0001 [line 1446] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line 1446] 0x80000016  JMP        A=0 sBx=1
    0003 [line 1446] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line 1447] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='require'
    0005 [line 1447] 0x000080C1  LOADK      R3 = K[2]='Main.ECGame'
    0006 [line 1447] 0x0100809C  CALL       A=2 B=2 C=2
    0007 [line 1447] 0x0140C086  GETTABLE   R2 = R2[K[3]='Instance']
    0008 [line 1447] 0x0080809C  CALL       A=2 B=1 C=2
    0009 [line 1447] 0x01410086  GETTABLE   R2 = R2[K[4]='m_InCenterServer']
    0010 [line 1447] 0x01000093  NOT        A=2 B=2 C=0 Bx=1024
    0011 [line 1448] 0x0000409A  TEST       A=2 B=0 C=1
    0012 [line 1448] 0x80018016  JMP        A=0 sBx=7
    0013 [line 1449] 0x00C140CB  SELF       A=3 B=1 C=261 Bx=773
    0014 [line 1449] 0x00018141  LOADK      R5 = K[6]='Table/Group_Other/Title_Icon/fx_NationName'
    0015 [line 1449] 0x018080DC  CALL       A=3 B=3 C=2
    0016 [line 1450] 0x01C1C10B  SELF       A=4 B=3 C=263 Bx=1799
    0017 [line 1450] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0018 [line 1450] 0x0180411C  CALL       A=4 B=3 C=1
    0019 [line 1451] 0x0080001E  RETURN     A=0 B=1 C=0
    0020 [line 1453] 0x004200C6  GETTABLE   R3 = R0[K[8]='_curOfficerId']
    0021 [line 1455] 0x00424106  GETTABLE   R4 = R0[K[9]='m_obj']
    0022 [line 1456] 0x0000411A  TEST       A=4 B=0 C=1
    0023 [line 1456] 0x80000016  JMP        A=0 sBx=1
    0024 [line 1457] 0x0080001E  RETURN     A=0 B=1 C=0
    0025 [line 1460] 0x00C1414B  SELF       A=5 B=1 C=261 Bx=773
    0026 [line 1460] 0x000181C1  LOADK      R7 = K[6]='Table/Group_Other/Title_Icon/fx_NationName'
    0027 [line 1460] 0x0180815C  CALL       A=5 B=3 C=2
    0028 [line 1461] 0x00028181  LOADK      R6 = K[10]=0.0
    0029 [line 1461] 0x02C2C1C6  GETTABLE   R7 = R5[K[11]='childCount']
    0030 [line 1461] 0x03C301CD  SUB        A=7 B=R7 C=K[12]=1.0
    0031 [line 1461] 0x00030201  LOADK      R8 = K[12]=1.0
    0032 [line 1461] 0x800141A0  FORPREP    A=6 sBx=6
    0033 [line 1462] 0x00034285  GETGLOBAL  R10 = GLOBAL K[13]='Object'
    0034 [line 1462] 0x05438286  GETTABLE   R10 = R10[K[14]='Destroy']
    0035 [line 1462] 0x02C3C2CB  SELF       A=11 B=5 C=271 Bx=2831
    0036 [line 1462] 0x04800340  MOVE       R13 = R9
    0037 [line 1462] 0x018002DC  CALL       A=11 B=3 C=0
    0038 [line 1462] 0x0000429C  CALL       A=10 B=0 C=1
    0039 [line 1461] 0x7FFE019F  FORLOOP    A=6 sBx=-7
    0040 [line 1465] 0x0244018B  SELF       A=6 B=4 C=272 Bx=2320
    0041 [line 1465] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0042 [line 1465] 0x0180819C  CALL       A=6 B=3 C=2
    0043 [line 1465] 0x0000419A  TEST       A=6 B=0 C=1
    0044 [line 1465] 0x8001C016  JMP        A=0 sBx=8
    0045 [line 1465] 0x0244418B  SELF       A=6 B=4 C=273 Bx=2321
    0046 [line 1465] 0x0100819C  CALL       A=6 B=2 C=2
    0047 [line 1465] 0x0000019A  TEST       A=6 B=0 C=0
    0048 [line 1465] 0x8000C016  JMP        A=0 sBx=4
    0049 [line 1466] 0x02C1C18B  SELF       A=6 B=5 C=263 Bx=2823
    0050 [line 1466] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0051 [line 1466] 0x0180419C  CALL       A=6 B=3 C=1
    0052 [line 1467] 0x0080001E  RETURN     A=0 B=1 C=0
    0053 [line 1470] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0054 [line 1470] 0x0340C186  GETTABLE   R6 = R6[K[3]='Instance']
    0055 [line 1470] 0x0080819C  CALL       A=6 B=1 C=2
    0056 [line 1471] 0x004481C6  GETTABLE   R7 = R0[K[18]='_curWeightVal']
    0057 [line 1471] 0x03C28057  EQ         A=1 B=R7 C=K[10]=0.0
    0058 [line 1471] 0x8009C016  JMP        A=0 sBx=40
    0059 [line 1472] 0x02C1C1CB  SELF       A=7 B=5 C=263 Bx=2823
    0060 [line 1472] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0061 [line 1472] 0x018041DC  CALL       A=7 B=3 C=1
    0062 [line 1473] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0063 [line 1473] 0x00448206  GETTABLE   R8 = R0[K[18]='_curWeightVal']
    0064 [line 1473] 0x038201C6  GETTABLE   R7 = R7[R8]
    0065 [line 1473] 0x000041DA  TEST       A=7 B=0 C=1
    0066 [line 1473] 0x80000016  JMP        A=0 sBx=1
    0067 [line 1473] 0x0004C1C1  LOADK      R7 = K[19]=''
    0068 [line 1474] 0x03C5020B  SELF       A=8 B=7 C=276 Bx=3860
    0069 [line 1474] 0x0100821C  CALL       A=8 B=2 C=2
    0070 [line 1474] 0x04428019  LE         A=0 B=R8 C=K[10]=0.0
    0071 [line 1474] 0x80000016  JMP        A=0 sBx=1
    0072 [line 1474] 0x0080001E  RETURN     A=0 B=1 C=0
    0073 [line 1476] 0x0345420B  SELF       A=8 B=6 C=277 Bx=3349
    0074 [line 1476] 0x03800280  MOVE       R10 = R7
    0075 [line 1476] 0x028002C0  MOVE       R11 = R5
    0076 [line 1476] 0x01800304  GETUPVAL   A=12 B=3 C=0 Bx=1536
    0077 [line 1476] 0x06458306  GETTABLE   R12 = R12[K[22]='Vector3']
    0078 [line 1476] 0x0645C306  GETTABLE   R12 = R12[K[23]='new']
    0079 [line 1476] 0x00028341  LOADK      R13 = K[10]=0.0
    0080 [line 1476] 0x00028381  LOADK      R14 = K[10]=0.0
    0081 [line 1476] 0x000283C1  LOADK      R15 = K[10]=0.0
    0082 [line 1476] 0x0200831C  CALL       A=12 B=4 C=2
    0083 [line 1476] 0x00060345  GETGLOBAL  R13 = GLOBAL K[24]='Quaternion'
    0084 [line 1476] 0x06C64346  GETTABLE   R13 = R13[K[25]='identity']
    0085 [line 1476] 0x00068381  LOADK      R14 = K[26]=-1.0
    0086 [line 1476] 0x000003C2  LOADBOOL   A=15 B=0 C=0
    0087 [line 1476] 0x0400821C  CALL       A=8 B=8 C=2
    0088 [line 1477] 0x0000021A  TEST       A=8 B=0 C=0
    0089 [line 1477] 0x8001C016  JMP        A=0 sBx=8
    0090 [line 1478] 0x0446C24B  SELF       A=9 B=8 C=283 Bx=4379
    0091 [line 1478] 0x000702C1  LOADK      R11 = K[28]='FxOne'
    0092 [line 1478] 0x0180825C  CALL       A=9 B=3 C=2
    0093 [line 1478] 0x8EC78249  SETTABLE   R9[K[29]='Stable'] = K[30]=True
    0094 [line 1479] 0x0447C24B  SELF       A=9 B=8 C=287 Bx=4383
    0095 [line 1479] 0x000802C5  GETGLOBAL  R11 = GLOBAL K[32]='ClientDef_Layer'
    0096 [line 1479] 0x05C842C6  GETTABLE   R11 = R11[K[33]='PateText']
    0097 [line 1479] 0x0180425C  CALL       A=9 B=3 C=1
    0098 [line 1481] 0x0080001E  RETURN     A=0 B=1 C=0
    0099 [line 1484] 0x01C28019  LE         A=0 B=R3 C=K[10]=0.0
    0100 [line 1484] 0x80014016  JMP        A=0 sBx=6
    0101 [line 1485] 0x02C1C1CB  SELF       A=7 B=5 C=263 Bx=2823
    0102 [line 1485] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0103 [line 1485] 0x018041DC  CALL       A=7 B=3 C=1
    0104 [line 1486] 0x02C881CB  SELF       A=7 B=5 C=290 Bx=2850
    0105 [line 1486] 0x010041DC  CALL       A=7 B=2 C=1
    0106 [line 1486] 0x80094016  JMP        A=0 sBx=38
    0107 [line 1489] 0x02C1C1CB  SELF       A=7 B=5 C=263 Bx=2823
    0108 [line 1489] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0109 [line 1489] 0x018041DC  CALL       A=7 B=3 C=1
    0110 [line 1490] 0x020001C4  GETUPVAL   A=7 B=4 C=0 Bx=2048
    0111 [line 1490] 0x0380C1C6  GETTABLE   R7 = R7[R3]
    0112 [line 1490] 0x000041DA  TEST       A=7 B=0 C=1
    0113 [line 1490] 0x80000016  JMP        A=0 sBx=1
    0114 [line 1490] 0x0004C1C1  LOADK      R7 = K[19]=''
    0115 [line 1491] 0x03C5020B  SELF       A=8 B=7 C=276 Bx=3860
    0116 [line 1491] 0x0100821C  CALL       A=8 B=2 C=2
    0117 [line 1491] 0x04428019  LE         A=0 B=R8 C=K[10]=0.0
    0118 [line 1491] 0x80000016  JMP        A=0 sBx=1
    0119 [line 1491] 0x0080001E  RETURN     A=0 B=1 C=0
    0120 [line 1492] 0x0345420B  SELF       A=8 B=6 C=277 Bx=3349
    0121 [line 1492] 0x03800280  MOVE       R10 = R7
    0122 [line 1492] 0x028002C0  MOVE       R11 = R5
    0123 [line 1493] 0x01800304  GETUPVAL   A=12 B=3 C=0 Bx=1536
    0124 [line 1493] 0x06458306  GETTABLE   R12 = R12[K[22]='Vector3']
    0125 [line 1493] 0x0645C306  GETTABLE   R12 = R12[K[23]='new']
    0126 [line 1493] 0x00028341  LOADK      R13 = K[10]=0.0
    0127 [line 1493] 0x00028381  LOADK      R14 = K[10]=0.0
    0128 [line 1493] 0x000283C1  LOADK      R15 = K[10]=0.0
    0129 [line 1493] 0x0200831C  CALL       A=12 B=4 C=2
    0130 [line 1493] 0x00060345  GETGLOBAL  R13 = GLOBAL K[24]='Quaternion'
    0131 [line 1493] 0x06C64346  GETTABLE   R13 = R13[K[25]='identity']
    0132 [line 1493] 0x00068381  LOADK      R14 = K[26]=-1.0
    0133 [line 1493] 0x000003C2  LOADBOOL   A=15 B=0 C=0
    0134 [line 1492] 0x0400821C  CALL       A=8 B=8 C=2
    0135 [line 1494] 0x0000021A  TEST       A=8 B=0 C=0
    0136 [line 1494] 0x8001C016  JMP        A=0 sBx=8
    0137 [line 1495] 0x0446C24B  SELF       A=9 B=8 C=283 Bx=4379
    0138 [line 1495] 0x000702C1  LOADK      R11 = K[28]='FxOne'
    0139 [line 1495] 0x0180825C  CALL       A=9 B=3 C=2
    0140 [line 1495] 0x8EC78249  SETTABLE   R9[K[29]='Stable'] = K[30]=True
    0141 [line 1496] 0x0447C24B  SELF       A=9 B=8 C=287 Bx=4383
    0142 [line 1496] 0x000802C5  GETGLOBAL  R11 = GLOBAL K[32]='ClientDef_Layer'
    0143 [line 1496] 0x05C842C6  GETTABLE   R11 = R11[K[33]='PateText']
    0144 [line 1496] 0x0180425C  CALL       A=9 B=3 C=1
    0145 [line 1500] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 145
    'pate': 1 -> 145
    'normal_server': 11 -> 145
    'fxControl': 16 -> 20
    'officer': 21 -> 145
    'obj': 22 -> 145
    'fxControl': 28 -> 145
    '(for index)': 32 -> 40
    '(for limit)': 32 -> 40
    '(for step)': 32 -> 40
    'i': 33 -> 39
    'FxMan': 56 -> 145
    'fxPath': 68 -> 99
    'fx': 88 -> 99
    'fxPath': 115 -> 145
    'fx': 135 -> 145

    ============================================================
    PROTO ROOT.60
    Offset : 0xD676
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 1502 - 1507
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_curOfficerId'
    K[001] = 'UpdateOfficerFx'

    ----- INSTRUCTIONS -----
    0000 [line 1503] 0x00400086  GETTABLE   R2 = R0[K[0]='_curOfficerId']
    0001 [line 1503] 0x01004057  EQ         A=1 B=R2 C=R1
    0002 [line 1503] 0x80008016  JMP        A=0 sBx=3
    0003 [line 1504] 0x80004009  SETTABLE   R0[K[0]='_curOfficerId'] = R1
    0004 [line 1505] 0x0040408B  SELF       A=2 B=0 C=257 Bx=257
    0005 [line 1505] 0x0100409C  CALL       A=2 B=2 C=1
    0006 [line 1507] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6
    'officer': 0 -> 6

    ============================================================
    PROTO ROOT.61
    Offset : 0xD723
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 1512 - 1516
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pate'
    K[001] = 'FindDirect'
    K[002] = 'Group_NoWar/Img_NoWar'
    K[003] = 'SetActive'
    K[004] = 'm_obj'
    K[005] = 'InfoData'
    K[006] = 'IsRefuseFight'

    ----- INSTRUCTIONS -----
    0000 [line 1513] 0x00400046  GETTABLE   R1 = R0[K[0]='m_pate']
    0001 [line 1514] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0002 [line 1514] 0x00008101  LOADK      R4 = K[2]='Group_NoWar/Img_NoWar'
    0003 [line 1514] 0x0180809C  CALL       A=2 B=3 C=2
    0004 [line 1515] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0005 [line 1515] 0x00410146  GETTABLE   R5 = R0[K[4]='m_obj']
    0006 [line 1515] 0x02C14146  GETTABLE   R5 = R5[K[5]='InfoData']
    0007 [line 1515] 0x02C18146  GETTABLE   R5 = R5[K[6]='IsRefuseFight']
    0008 [line 1515] 0x018040DC  CALL       A=3 B=3 C=1
    0009 [line 1516] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'pate': 1 -> 9
    'img': 4 -> 9

    ============================================================
    PROTO ROOT.62
    Offset : 0xD83F
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 1517 - 1553
    Params : 1
    Stack  : 20
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pate'
    K[001] = 'm_obj'
    K[002] = 'FindDirect'
    K[003] = 'Table/Group_FirstLine/Img_Kindness'
    K[004] = 'Instance'
    K[005] = 'm_curWorldTid'
    K[006] = 'require'
    K[007] = 'Main.ECGame'
    K[008] = 'm_InCenterServer'
    K[009] = 'is'
    K[010] = 'Data.ECCustomPKModeData'
    K[011] = 'IsActivityOpen'
    K[012] = 'm_HostPlayer'
    K[013] = 0.0
    K[014] = 'InfoData'
    K[015] = 'NationPKMode'
    K[016] = 'Nation'
    K[017] = 'GetPlayerCustomPKValueByNation'
    K[018] = 'CustomNationPKValue'
    K[019] = 'Kindness'
    K[020] = 'Hostile'
    K[021] = 'setVisible'

    ----- INSTRUCTIONS -----
    0000 [line 1519] 0x00400046  GETTABLE   R1 = R0[K[0]='m_pate']
    0001 [line 1520] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line 1520] 0x80000016  JMP        A=0 sBx=1
    0003 [line 1520] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line 1521] 0x00404086  GETTABLE   R2 = R0[K[1]='m_obj']
    0005 [line 1522] 0x0000409A  TEST       A=2 B=0 C=1
    0006 [line 1522] 0x80000016  JMP        A=0 sBx=1
    0007 [line 1523] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line 1525] 0x00C080CB  SELF       A=3 B=1 C=258 Bx=770
    0009 [line 1525] 0x0000C141  LOADK      R5 = K[3]='Table/Group_FirstLine/Img_Kindness'
    0010 [line 1525] 0x018080DC  CALL       A=3 B=3 C=2
    0011 [line 1526] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0012 [line 1526] 0x02410106  GETTABLE   R4 = R4[K[4]='Instance']
    0013 [line 1526] 0x0080811C  CALL       A=4 B=1 C=2
    0014 [line 1526] 0x02414106  GETTABLE   R4 = R4[K[5]='m_curWorldTid']
    0015 [line 1527] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0016 [line 1528] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='require'
    0017 [line 1528] 0x0001C1C1  LOADK      R7 = K[7]='Main.ECGame'
    0018 [line 1528] 0x0100819C  CALL       A=6 B=2 C=2
    0019 [line 1528] 0x03410186  GETTABLE   R6 = R6[K[4]='Instance']
    0020 [line 1528] 0x0080819C  CALL       A=6 B=1 C=2
    0021 [line 1528] 0x03420186  GETTABLE   R6 = R6[K[8]='m_InCenterServer']
    0022 [line 1528] 0x03000193  NOT        A=6 B=6 C=0 Bx=3072
    0023 [line 1529] 0x014241CB  SELF       A=7 B=2 C=265 Bx=1289
    0024 [line 1529] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0025 [line 1529] 0x018081DC  CALL       A=7 B=3 C=2
    0026 [line 1529] 0x000041DA  TEST       A=7 B=0 C=1
    0027 [line 1529] 0x800B4016  JMP        A=0 sBx=46
    0028 [line 1530] 0x000181C5  GETGLOBAL  R7 = GLOBAL K[6]='require'
    0029 [line 1530] 0x00028201  LOADK      R8 = K[10]='Data.ECCustomPKModeData'
    0030 [line 1530] 0x010081DC  CALL       A=7 B=2 C=2
    0031 [line 1531] 0x03C10206  GETTABLE   R8 = R7[K[4]='Instance']
    0032 [line 1531] 0x0080821C  CALL       A=8 B=1 C=2
    0033 [line 1532] 0x0442C24B  SELF       A=9 B=8 C=267 Bx=4363
    0034 [line 1532] 0x0100825C  CALL       A=9 B=2 C=2
    0035 [line 1532] 0x0000025A  TEST       A=9 B=0 C=0
    0036 [line 1532] 0x80090016  JMP        A=0 sBx=37
    0037 [line 1533] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0038 [line 1533] 0x04C10246  GETTABLE   R9 = R9[K[4]='Instance']
    0039 [line 1533] 0x0080825C  CALL       A=9 B=1 C=2
    0040 [line 1533] 0x04C14246  GETTABLE   R9 = R9[K[5]='m_curWorldTid']
    0041 [line 1534] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0042 [line 1534] 0x05410286  GETTABLE   R10 = R10[K[4]='Instance']
    0043 [line 1534] 0x0080829C  CALL       A=10 B=1 C=2
    0044 [line 1534] 0x05430286  GETTABLE   R10 = R10[K[12]='m_HostPlayer']
    0045 [line 1535] 0x0000029A  TEST       A=10 B=0 C=0
    0046 [line 1535] 0x80068016  JMP        A=0 sBx=27
    0047 [line 1535] 0x04C34017  EQ         A=0 B=R9 C=K[13]=0.0
    0048 [line 1535] 0x80060016  JMP        A=0 sBx=25
    0049 [line 1536] 0x014382C6  GETTABLE   R11 = R2[K[14]='InfoData']
    0050 [line 1536] 0x05C3C2C6  GETTABLE   R11 = R11[K[15]='NationPKMode']
    0051 [line 1537] 0x01438306  GETTABLE   R12 = R2[K[14]='InfoData']
    0052 [line 1537] 0x06440306  GETTABLE   R12 = R12[K[16]='Nation']
    0053 [line 1538] 0x05438346  GETTABLE   R13 = R10[K[14]='InfoData']
    0054 [line 1538] 0x06C3C346  GETTABLE   R13 = R13[K[15]='NationPKMode']
    0055 [line 1539] 0x05438386  GETTABLE   R14 = R10[K[14]='InfoData']
    0056 [line 1539] 0x07440386  GETTABLE   R14 = R14[K[16]='Nation']
    0057 [line 1541] 0x044443CB  SELF       A=15 B=8 C=273 Bx=4369
    0058 [line 1541] 0x05800440  MOVE       R17 = R11
    0059 [line 1541] 0x07000480  MOVE       R18 = R14
    0060 [line 1541] 0x020083DC  CALL       A=15 B=4 C=2
    0061 [line 1542] 0x0444440B  SELF       A=16 B=8 C=273 Bx=4369
    0062 [line 1542] 0x06800480  MOVE       R18 = R13
    0063 [line 1542] 0x060004C0  MOVE       R19 = R12
    0064 [line 1542] 0x0200841C  CALL       A=16 B=4 C=2
    0065 [line 1545] 0x00048445  GETGLOBAL  R17 = GLOBAL K[18]='CustomNationPKValue'
    0066 [line 1545] 0x08C4C446  GETTABLE   R17 = R17[K[19]='Kindness']
    0067 [line 1545] 0x07844017  EQ         A=0 B=R15 C=R17
    0068 [line 1545] 0x80010016  JMP        A=0 sBx=5
    0069 [line 1545] 0x00048445  GETGLOBAL  R17 = GLOBAL K[18]='CustomNationPKValue'
    0070 [line 1545] 0x08C50446  GETTABLE   R17 = R17[K[20]='Hostile']
    0071 [line 1545] 0x08044017  EQ         A=0 B=R16 C=R17
    0072 [line 1545] 0x80000016  JMP        A=0 sBx=1
    0073 [line 1547] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0074 [line 1552] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0075 [line 1552] 0x03C541C6  GETTABLE   R7 = R7[K[21]='setVisible']
    0076 [line 1552] 0x01800200  MOVE       R8 = R3
    0077 [line 1552] 0x0280025B  TESTSET    A=9 B=5 C=0
