FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelrewardpay.lua
SIZE: 38504
PARSED: 38504
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0000 [line  805] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='GameUtil'
    0001 [line  805] 0x00404006  GETTABLE   R0 = R0[K[1]='IsEvaluation']
    0002 [line  805] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line  805] 0x0000001A  TEST       A=0 B=0 C=0
    0004 [line  805] 0x80004016  JMP        A=0 sBx=2
    0005 [line  806] 0x00008001  LOADK      R0 = K[2]=0.0
    0006 [line  806] 0x0100001E  RETURN     A=0 B=2 C=0
    0007 [line  809] 0x0000C005  GETGLOBAL  R0 = GLOBAL K[3]='require'
    0008 [line  809] 0x00010041  LOADK      R1 = K[4]='Guide.ECFunctionUnlock'
    0009 [line  809] 0x0100801C  CALL       A=0 B=2 C=2
    0010 [line  810] 0x00008041  LOADK      R1 = K[2]=0.0
    0011 [line  811] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0012 [line  811] 0x01414086  GETTABLE   R2 = R2[K[5]='CanGetRewardEx']
    0013 [line  811] 0x0080809C  CALL       A=2 B=1 C=2
    0014 [line  811] 0x0000009A  TEST       A=2 B=0 C=0
    0015 [line  811] 0x8000C016  JMP        A=0 sBx=4
    0016 [line  812] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0017 [line  812] 0x01418086  GETTABLE   R2 = R2[K[6]='SUBPAGE']
    0018 [line  812] 0x0141C046  GETTABLE   R1 = R2[K[7]='GROWFUND_LEVEL']
    0019 [line  812] 0x80190016  JMP        A=0 sBx=101
    0020 [line  813] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
    0021 [line  813] 0x01414086  GETTABLE   R2 = R2[K[5]='CanGetRewardEx']
    0022 [line  813] 0x0080809C  CALL       A=2 B=1 C=2
    0023 [line  813] 0x0000009A  TEST       A=2 B=0 C=0
    0024 [line  813] 0x8000C016  JMP        A=0 sBx=4
    0025 [line  814] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0026 [line  814] 0x01418086  GETTABLE   R2 = R2[K[6]='SUBPAGE']
    0027 [line  814] 0x01420046  GETTABLE   R1 = R2[K[8]='GROWFUND_DAY']
    0028 [line  814] 0x8016C016  JMP        A=0 sBx=92
    0029 [line  815] 0x01800084  GETUPVAL   A=2 B=3 C=0 Bx=1536
    0030 [line  815] 0x01424086  GETTABLE   R2 = R2[K[9]='CanGetReward']
    0031 [line  815] 0x0080809C  CALL       A=2 B=1 C=2
    0032 [line  815] 0x0000009A  TEST       A=2 B=0 C=0
    0033 [line  815] 0x8000C016  JMP        A=0 sBx=4
    0034 [line  816] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0035 [line  816] 0x01418086  GETTABLE   R2 = R2[K[6]='SUBPAGE']
    0036 [line  816] 0x01428046  GETTABLE   R1 = R2[K[10]='VIP']
    0037 [line  816] 0x80148016  JMP        A=0 sBx=83
    0038 [line  817] 0x02000084  GETUPVAL   A=2 B=4 C=0 Bx=2048
    0039 [line  817] 0x0142C086  GETTABLE   R2 = R2[K[11]='IsOpen']
    0040 [line  817] 0x0080809C  CALL       A=2 B=1 C=2
    0041 [line  817] 0x0000009A  TEST       A=2 B=0 C=0
    0042 [line  817] 0x80020016  JMP        A=0 sBx=9
    0043 [line  817] 0x02000084  GETUPVAL   A=2 B=4 C=0 Bx=2048
    0044 [line  817] 0x01424086  GETTABLE   R2 = R2[K[9]='CanGetReward']
    0045 [line  817] 0x0080809C  CALL       A=2 B=1 C=2
    0046 [line  817] 0x0000009A  TEST       A=2 B=0 C=0
    0047 [line  817] 0x8000C016  JMP        A=0 sBx=4
    0048 [line  818] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0049 [line  818] 0x01418086  GETTABLE   R2 = R2[K[6]='SUBPAGE']
    0050 [line  818] 0x01430046  GETTABLE   R1 = R2[K[12]='FIRST_RECHARGE']
    0051 [line  818] 0x80110016  JMP        A=0 sBx=69
    0052 [line  823] 0x02800084  GETUPVAL   A=2 B=5 C=0 Bx=2560
    0053 [line  823] 0x0142C086  GETTABLE   R2 = R2[K[11]='IsOpen']
    0054 [line  823] 0x0080809C  CALL       A=2 B=1 C=2
    0055 [line  823] 0x0000009A  TEST       A=2 B=0 C=0
    0056 [line  823] 0x80020016  JMP        A=0 sBx=9
    0057 [line  823] 0x02800084  GETUPVAL   A=2 B=5 C=0 Bx=2560
    0058 [line  823] 0x01424086  GETTABLE   R2 = R2[K[9]='CanGetReward']
    0059 [line  823] 0x0080809C  CALL       A=2 B=1 C=2
    0060 [line  823] 0x0000009A  TEST       A=2 B=0 C=0
    0061 [line  823] 0x8000C016  JMP        A=0 sBx=4
    0062 [line  824] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0063 [line  824] 0x01418086  GETTABLE   R2 = R2[K[6]='SUBPAGE']
    0064 [line  824] 0x01434046  GETTABLE   R1 = R2[K[13]='GROWTH_HIGHLEVEL']
    0065 [line  824] 0x800D8016  JMP        A=0 sBx=55
    0066 [line  825] 0x03000084  GETUPVAL   A=2 B=6 C=0 Bx=3072
    0067 [line  825] 0x0142C086  GETTABLE   R2 = R2[K[11]='IsOpen']
    0068 [line  825] 0x0080809C  CALL       A=2 B=1 C=2
    0069 [line  825] 0x0000009A  TEST       A=2 B=0 C=0
    0070 [line  825] 0x80020016  JMP        A=0 sBx=9
    0071 [line  825] 0x03000084  GETUPVAL   A=2 B=6 C=0 Bx=3072
    0072 [line  825] 0x01424086  GETTABLE   R2 = R2[K[9]='CanGetReward']
    0073 [line  825] 0x0080809C  CALL       A=2 B=1 C=2
    0074 [line  825] 0x0000009A  TEST       A=2 B=0 C=0
    0075 [line  825] 0x8000C016  JMP        A=0 sBx=4
    0076 [line  826] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0077 [line  826] 0x01418086  GETTABLE   R2 = R2[K[6]='SUBPAGE']
    0078 [line  826] 0x01438046  GETTABLE   R1 = R2[K[14]='RECHARGE_REBATE']
    0079 [line  826] 0x800A0016  JMP        A=0 sBx=41
    0080 [line  827] 0x03800084  GETUPVAL   A=2 B=7 C=0 Bx=3584
    0081 [line  827] 0x0142C086  GETTABLE   R2 = R2[K[11]='IsOpen']
    0082 [line  827] 0x0080809C  CALL       A=2 B=1 C=2
    0083 [line  827] 0x0000009A  TEST       A=2 B=0 C=0
    0084 [line  827] 0x80020016  JMP        A=0 sBx=9
    0085 [line  827] 0x03800084  GETUPVAL   A=2 B=7 C=0 Bx=3584
    0086 [line  827] 0x01424086  GETTABLE   R2 = R2[K[9]='CanGetReward']
    0087 [line  827] 0x0080809C  CALL       A=2 B=1 C=2
    0088 [line  827] 0x0000009A  TEST       A=2 B=0 C=0
    0089 [line  827] 0x8000C016  JMP        A=0 sBx=4
    0090 [line  828] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0091 [line  828] 0x01418086  GETTABLE   R2 = R2[K[6]='SUBPAGE']
    0092 [line  828] 0x0143C046  GETTABLE   R1 = R2[K[15]='DAY_RECHARGE']
    0093 [line  828] 0x80068016  JMP        A=0 sBx=27
    0094 [line  829] 0x04000084  GETUPVAL   A=2 B=8 C=0 Bx=4096
    0095 [line  829] 0x0142C086  GETTABLE   R2 = R2[K[11]='IsOpen']
    0096 [line  829] 0x0080809C  CALL       A=2 B=1 C=2
    0097 [line  829] 0x0000009A  TEST       A=2 B=0 C=0
    0098 [line  829] 0x80020016  JMP        A=0 sBx=9
    0099 [line  829] 0x04000084  GETUPVAL   A=2 B=8 C=0 Bx=4096
    0100 [line  829] 0x01424086  GETTABLE   R2 = R2[K[9]='CanGetReward']
    0101 [line  829] 0x0080809C  CALL       A=2 B=1 C=2
    0102 [line  829] 0x0000009A  TEST       A=2 B=0 C=0
    0103 [line  829] 0x8000C016  JMP        A=0 sBx=4
    0104 [line  830] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0105 [line  830] 0x01418086  GETTABLE   R2 = R2[K[6]='SUBPAGE']
    0106 [line  830] 0x01440046  GETTABLE   R1 = R2[K[16]='CONSUME_REBATE']
    0107 [line  830] 0x80030016  JMP        A=0 sBx=13
    0108 [line  831] 0x04800084  GETUPVAL   A=2 B=9 C=0 Bx=4608
    0109 [line  831] 0x0142C086  GETTABLE   R2 = R2[K[11]='IsOpen']
    0110 [line  831] 0x0080809C  CALL       A=2 B=1 C=2
    0111 [line  831] 0x0000009A  TEST       A=2 B=0 C=0
    0112 [line  831] 0x8001C016  JMP        A=0 sBx=8
    0113 [line  831] 0x04800084  GETUPVAL   A=2 B=9 C=0 Bx=4608
    0114 [line  831] 0x01424086  GETTABLE   R2 = R2[K[9]='CanGetReward']
    0115 [line  831] 0x0080809C  CALL       A=2 B=1 C=2
    0116 [line  831] 0x0000009A  TEST       A=2 B=0 C=0
    0117 [line  831] 0x80008016  JMP        A=0 sBx=3
    0118 [line  832] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0119 [line  832] 0x01418086  GETTABLE   R2 = R2[K[6]='SUBPAGE']
    0120 [line  832] 0x01444046  GETTABLE   R1 = R2[K[17]='DAY_CONSUME']
    0121 [line  835] 0x0100005E  RETURN     A=1 B=2 C=0
    0122 [line  836] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'ECFunctionUnlock': 10 -> 122
    'pageNo': 11 -> 122

    ============================================================
    PROTO ROOT.38
    Offset : 0x7AF3
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 845 - 866
    Params : 1
    Stack  : 15
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'CanGetReward'

    ----- INSTRUCTIONS -----
    0000 [line  847] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0001 [line  850] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0002 [line  853] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0003 [line  856] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0004 [line  859] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0005 [line  859] 0x02C00146  GETTABLE   R5 = R5[K[0]='CanGetReward']
    0006 [line  859] 0x0080815C  CALL       A=5 B=1 C=2
    0007 [line  861] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0008 [line  863] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0009 [line  865] 0x00800200  MOVE       R8 = R1
    0010 [line  865] 0x01000240  MOVE       R9 = R2
    0011 [line  865] 0x01800280  MOVE       R10 = R3
    0012 [line  865] 0x020002C0  MOVE       R11 = R4
    0013 [line  865] 0x02800300  MOVE       R12 = R5
    0014 [line  865] 0x03000340  MOVE       R13 = R6
    0015 [line  865] 0x03800380  MOVE       R14 = R7
    0016 [line  865] 0x0400021E  RETURN     A=8 B=8 C=0
    0017 [line  866] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 17
    'canCheckin': 1 -> 17
    'canRewartTime': 2 -> 17
    'canLoginReward': 3 -> 17
    'canLevelReward': 4 -> 17
    'canMonthReward': 7 -> 17
    'canDayAchievementReward': 8 -> 17
    'canCountAchievementReward': 9 -> 17

    ============================================================
    PROTO ROOT.39
    Offset : 0x7CAC
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
    Lines  : 868 - 913
    Params : 1
    Stack  : 20
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'CanGotReward'
    K[001] = 'CanGetRewardEx'
    K[002] = 'SetBadgeNumber'
    K[003] = 'growth_fund_level'
    K[004] = 1.0
    K[005] = 0.0
    K[006] = 'growth_fund_time'
    K[007] = 'CanGetReward'
    K[008] = 'IsOpen'
    K[009] = 'daily_recharge'
    K[010] = 'recharge_rebate'
    K[011] = 'first_recharge3'
    K[012] = 'growth_highlevel'
    K[013] = 'consumer_rebate'
    K[014] = 'daily_consumer'
    K[015] = 'vip_reward'
    K[016] = 'lifelong_award'

    ----- INSTRUCTIONS -----
    0000 [line  869] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  869] 0x0102005C  CALL       A=1 B=2 C=8
    0002 [line  872] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0003 [line  872] 0x04404206  GETTABLE   R8 = R8[K[1]='CanGetRewardEx']
    0004 [line  872] 0x0080821C  CALL       A=8 B=1 C=2
    0005 [line  873] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0006 [line  873] 0x04C08246  GETTABLE   R9 = R9[K[2]='SetBadgeNumber']
    0007 [line  873] 0x0000C281  LOADK      R10 = K[3]='growth_fund_level'
    0008 [line  873] 0x0000021A  TEST       A=8 B=0 C=0
    0009 [line  873] 0x80008016  JMP        A=0 sBx=3
    0010 [line  873] 0x000102C1  LOADK      R11 = K[4]=1.0
    0011 [line  873] 0x000042DA  TEST       A=11 B=0 C=1
    0012 [line  873] 0x80000016  JMP        A=0 sBx=1
    0013 [line  873] 0x000142C1  LOADK      R11 = K[5]=0.0
    0014 [line  873] 0x0180425C  CALL       A=9 B=3 C=1
    0015 [line  875] 0x01000244  GETUPVAL   A=9 B=2 C=0 Bx=1024
    0016 [line  875] 0x04C04246  GETTABLE   R9 = R9[K[1]='CanGetRewardEx']
    0017 [line  875] 0x0080825C  CALL       A=9 B=1 C=2
    0018 [line  876] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0019 [line  876] 0x05408286  GETTABLE   R10 = R10[K[2]='SetBadgeNumber']
    0020 [line  876] 0x000182C1  LOADK      R11 = K[6]='growth_fund_time'
    0021 [line  876] 0x0000025A  TEST       A=9 B=0 C=0
    0022 [line  876] 0x80008016  JMP        A=0 sBx=3
    0023 [line  876] 0x00010301  LOADK      R12 = K[4]=1.0
    0024 [line  876] 0x0000431A  TEST       A=12 B=0 C=1
    0025 [line  876] 0x80000016  JMP        A=0 sBx=1
    0026 [line  876] 0x00014301  LOADK      R12 = K[5]=0.0
    0027 [line  876] 0x0180429C  CALL       A=10 B=3 C=1
    0028 [line  878] 0x01800284  GETUPVAL   A=10 B=3 C=0 Bx=1536
    0029 [line  878] 0x0541C286  GETTABLE   R10 = R10[K[7]='CanGetReward']
    0030 [line  878] 0x0080829C  CALL       A=10 B=1 C=2
    0031 [line  878] 0x0000029A  TEST       A=10 B=0 C=0
    0032 [line  878] 0x80008016  JMP        A=0 sBx=3
    0033 [line  878] 0x01800284  GETUPVAL   A=10 B=3 C=0 Bx=1536
    0034 [line  878] 0x05420286  GETTABLE   R10 = R10[K[8]='IsOpen']
    0035 [line  878] 0x0080829C  CALL       A=10 B=1 C=2
    0036 [line  879] 0x008002C4  GETUPVAL   A=11 B=1 C=0 Bx=512
    0037 [line  879] 0x05C082C6  GETTABLE   R11 = R11[K[2]='SetBadgeNumber']
    0038 [line  879] 0x00024301  LOADK      R12 = K[9]='daily_recharge'
    0039 [line  879] 0x0000029A  TEST       A=10 B=0 C=0
    0040 [line  879] 0x80008016  JMP        A=0 sBx=3
    0041 [line  879] 0x00010341  LOADK      R13 = K[4]=1.0
    0042 [line  879] 0x0000435A  TEST       A=13 B=0 C=1
    0043 [line  879] 0x80000016  JMP        A=0 sBx=1
    0044 [line  879] 0x00014341  LOADK      R13 = K[5]=0.0
    0045 [line  879] 0x018042DC  CALL       A=11 B=3 C=1
    0046 [line  881] 0x020002C4  GETUPVAL   A=11 B=4 C=0 Bx=2048
    0047 [line  881] 0x05C1C2C6  GETTABLE   R11 = R11[K[7]='CanGetReward']
    0048 [line  881] 0x008082DC  CALL       A=11 B=1 C=2
    0049 [line  881] 0x000002DA  TEST       A=11 B=0 C=0
    0050 [line  881] 0x80008016  JMP        A=0 sBx=3
    0051 [line  881] 0x020002C4  GETUPVAL   A=11 B=4 C=0 Bx=2048
    0052 [line  881] 0x05C202C6  GETTABLE   R11 = R11[K[8]='IsOpen']
    0053 [line  881] 0x008082DC  CALL       A=11 B=1 C=2
    0054 [line  882] 0x00800304  GETUPVAL   A=12 B=1 C=0 Bx=512
    0055 [line  882] 0x06408306  GETTABLE   R12 = R12[K[2]='SetBadgeNumber']
    0056 [line  882] 0x00028341  LOADK      R13 = K[10]='recharge_rebate'
    0057 [line  882] 0x000002DA  TEST       A=11 B=0 C=0
    0058 [line  882] 0x80008016  JMP        A=0 sBx=3
    0059 [line  882] 0x00010381  LOADK      R14 = K[4]=1.0
    0060 [line  882] 0x0000439A  TEST       A=14 B=0 C=1
    0061 [line  882] 0x80000016  JMP        A=0 sBx=1
    0062 [line  882] 0x00014381  LOADK      R14 = K[5]=0.0
    0063 [line  882] 0x0180431C  CALL       A=12 B=3 C=1
    0064 [line  884] 0x02800304  GETUPVAL   A=12 B=5 C=0 Bx=2560
    0065 [line  884] 0x0641C306  GETTABLE   R12 = R12[K[7]='CanGetReward']
    0066 [line  884] 0x0080831C  CALL       A=12 B=1 C=2
    0067 [line  884] 0x0000031A  TEST       A=12 B=0 C=0
    0068 [line  884] 0x80008016  JMP        A=0 sBx=3
    0069 [line  884] 0x02800304  GETUPVAL   A=12 B=5 C=0 Bx=2560
    0070 [line  884] 0x06420306  GETTABLE   R12 = R12[K[8]='IsOpen']
    0071 [line  884] 0x0080831C  CALL       A=12 B=1 C=2
    0072 [line  885] 0x00800344  GETUPVAL   A=13 B=1 C=0 Bx=512
    0073 [line  885] 0x06C08346  GETTABLE   R13 = R13[K[2]='SetBadgeNumber']
    0074 [line  885] 0x0002C381  LOADK      R14 = K[11]='first_recharge3'
    0075 [line  885] 0x0000031A  TEST       A=12 B=0 C=0
    0076 [line  885] 0x80008016  JMP        A=0 sBx=3
    0077 [line  885] 0x000103C1  LOADK      R15 = K[4]=1.0
    0078 [line  885] 0x000043DA  TEST       A=15 B=0 C=1
    0079 [line  885] 0x80000016  JMP        A=0 sBx=1
    0080 [line  885] 0x000143C1  LOADK      R15 = K[5]=0.0
    0081 [line  885] 0x0180435C  CALL       A=13 B=3 C=1
    0082 [line  896] 0x03000344  GETUPVAL   A=13 B=6 C=0 Bx=3072
    0083 [line  896] 0x06C1C346  GETTABLE   R13 = R13[K[7]='CanGetReward']
    0084 [line  896] 0x0080835C  CALL       A=13 B=1 C=2
    0085 [line  896] 0x0000035A  TEST       A=13 B=0 C=0
    0086 [line  896] 0x80008016  JMP        A=0 sBx=3
    0087 [line  896] 0x03000344  GETUPVAL   A=13 B=6 C=0 Bx=3072
    0088 [line  896] 0x06C20346  GETTABLE   R13 = R13[K[8]='IsOpen']
    0089 [line  896] 0x0080835C  CALL       A=13 B=1 C=2
    0090 [line  897] 0x00800384  GETUPVAL   A=14 B=1 C=0 Bx=512
    0091 [line  897] 0x07408386  GETTABLE   R14 = R14[K[2]='SetBadgeNumber']
    0092 [line  897] 0x000303C1  LOADK      R15 = K[12]='growth_highlevel'
    0093 [line  897] 0x0000035A  TEST       A=13 B=0 C=0
    0094 [line  897] 0x80008016  JMP        A=0 sBx=3
    0095 [line  897] 0x00010401  LOADK      R16 = K[4]=1.0
    0096 [line  897] 0x0000441A  TEST       A=16 B=0 C=1
    0097 [line  897] 0x80000016  JMP        A=0 sBx=1
    0098 [line  897] 0x00014401  LOADK      R16 = K[5]=0.0
    0099 [line  897] 0x0180439C  CALL       A=14 B=3 C=1
    0100 [line  899] 0x03800384  GETUPVAL   A=14 B=7 C=0 Bx=3584
    0101 [line  899] 0x0741C386  GETTABLE   R14 = R14[K[7]='CanGetReward']
    0102 [line  899] 0x0080839C  CALL       A=14 B=1 C=2
    0103 [line  899] 0x0000039A  TEST       A=14 B=0 C=0
    0104 [line  899] 0x80008016  JMP        A=0 sBx=3
    0105 [line  899] 0x03800384  GETUPVAL   A=14 B=7 C=0 Bx=3584
    0106 [line  899] 0x07420386  GETTABLE   R14 = R14[K[8]='IsOpen']
    0107 [line  899] 0x0080839C  CALL       A=14 B=1 C=2
    0108 [line  900] 0x008003C4  GETUPVAL   A=15 B=1 C=0 Bx=512
    0109 [line  900] 0x07C083C6  GETTABLE   R15 = R15[K[2]='SetBadgeNumber']
    0110 [line  900] 0x00034401  LOADK      R16 = K[13]='consumer_rebate'
    0111 [line  900] 0x0000039A  TEST       A=14 B=0 C=0
    0112 [line  900] 0x80008016  JMP        A=0 sBx=3
    0113 [line  900] 0x00010441  LOADK      R17 = K[4]=1.0
    0114 [line  900] 0x0000445A  TEST       A=17 B=0 C=1
    0115 [line  900] 0x80000016  JMP        A=0 sBx=1
    0116 [line  900] 0x00014441  LOADK      R17 = K[5]=0.0
    0117 [line  900] 0x018043DC  CALL       A=15 B=3 C=1
    0118 [line  902] 0x040003C4  GETUPVAL   A=15 B=8 C=0 Bx=4096
    0119 [line  902] 0x07C1C3C6  GETTABLE   R15 = R15[K[7]='CanGetReward']
    0120 [line  902] 0x008083DC  CALL       A=15 B=1 C=2
    0121 [line  902] 0x000003DA  TEST       A=15 B=0 C=0
    0122 [line  902] 0x80008016  JMP        A=0 sBx=3
    0123 [line  902] 0x040003C4  GETUPVAL   A=15 B=8 C=0 Bx=4096
    0124 [line  902] 0x07C203C6  GETTABLE   R15 = R15[K[8]='IsOpen']
    0125 [line  902] 0x008083DC  CALL       A=15 B=1 C=2
    0126 [line  903] 0x00800404  GETUPVAL   A=16 B=1 C=0 Bx=512
    0127 [line  903] 0x08408406  GETTABLE   R16 = R16[K[2]='SetBadgeNumber']
    0128 [line  903] 0x00038441  LOADK      R17 = K[14]='daily_consumer'
    0129 [line  903] 0x000003DA  TEST       A=15 B=0 C=0
    0130 [line  903] 0x80008016  JMP        A=0 sBx=3
    0131 [line  903] 0x00010481  LOADK      R18 = K[4]=1.0
    0132 [line  903] 0x0000449A  TEST       A=18 B=0 C=1
    0133 [line  903] 0x80000016  JMP        A=0 sBx=1
    0134 [line  903] 0x00014481  LOADK      R18 = K[5]=0.0
    0135 [line  903] 0x0180441C  CALL       A=16 B=3 C=1
    0136 [line  904] 0x00800404  GETUPVAL   A=16 B=1 C=0 Bx=512
    0137 [line  904] 0x08408406  GETTABLE   R16 = R16[K[2]='SetBadgeNumber']
    0138 [line  904] 0x0003C441  LOADK      R17 = K[15]='vip_reward'
    0139 [line  904] 0x0000015A  TEST       A=5 B=0 C=0
    0140 [line  904] 0x80008016  JMP        A=0 sBx=3
    0141 [line  904] 0x00010481  LOADK      R18 = K[4]=1.0
    0142 [line  904] 0x0000449A  TEST       A=18 B=0 C=1
    0143 [line  904] 0x80000016  JMP        A=0 sBx=1
    0144 [line  904] 0x00014481  LOADK      R18 = K[5]=0.0
    0145 [line  904] 0x0180441C  CALL       A=16 B=3 C=1
    0146 [line  906] 0x04800404  GETUPVAL   A=16 B=9 C=0 Bx=4608
    0147 [line  906] 0x0841C406  GETTABLE   R16 = R16[K[7]='CanGetReward']
    0148 [line  906] 0x0080841C  CALL       A=16 B=1 C=2
    0149 [line  907] 0x00800444  GETUPVAL   A=17 B=1 C=0 Bx=512
    0150 [line  907] 0x08C08446  GETTABLE   R17 = R17[K[2]='SetBadgeNumber']
    0151 [line  907] 0x00040481  LOADK      R18 = K[16]='lifelong_award'
    0152 [line  907] 0x0000041A  TEST       A=16 B=0 C=0
    0153 [line  907] 0x80008016  JMP        A=0 sBx=3
    0154 [line  907] 0x000104C1  LOADK      R19 = K[4]=1.0
    0155 [line  907] 0x000044DA  TEST       A=19 B=0 C=1
    0156 [line  907] 0x80000016  JMP        A=0 sBx=1
    0157 [line  907] 0x000144C1  LOADK      R19 = K[5]=0.0
    0158 [line  907] 0x0180445C  CALL       A=17 B=3 C=1
    0159 [line  913] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 159
    'canCheckIn': 2 -> 159
    'onlineReward': 2 -> 159
    'canLoginReward': 2 -> 159
    'canLevelReward': 2 -> 159
    'canMonthReward': 2 -> 159
    'canDayAchievementReward': 2 -> 159
    'canCountAchievementReward': 2 -> 159
    'CanGetGrowthfundLv': 5 -> 159
    'CanGetGrowthfundtime': 18 -> 159
    'CanGetDailyRecharge': 36 -> 159
    'CanGetRechargeRebate': 54 -> 159
    'CanGetFirstRecharge': 72 -> 159
    'CanGetRespectedReward': 90 -> 159
    'CanGetConsumerRebate': 108 -> 159
    'CanGetDailyConsumer': 126 -> 159
    'CanGetLifelongReward': 149 -> 159

    ============================================================
    PROTO ROOT.40
    Offset : 0x85DB
    Source : '@lua\\gui\\ecpanelrewardpay.lua'
