FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpackagepage.lua
SIZE: 60932
PARSED: 60932
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0005 [line 1109] 0x0140C017  EQ         A=0 B=R2 C=K[3]=1.0
    0006 [line 1109] 0x800D0016  JMP        A=0 sBx=53
    0007 [line 1110] 0x00410086  GETTABLE   R2 = R0[K[4]='m_State']
    0008 [line 1110] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0009 [line 1110] 0x01C140C6  GETTABLE   R3 = R3[K[5]='SHOWFLAG']
    0010 [line 1110] 0x01C180C6  GETTABLE   R3 = R3[K[6]='DEPOT']
    0011 [line 1110] 0x0100C017  EQ         A=0 B=R2 C=R3
    0012 [line 1110] 0x800B8016  JMP        A=0 sBx=47
    0013 [line 1110] 0x0041C086  GETTABLE   R2 = R0[K[7]='m_IsMoveProtocolReturn']
    0014 [line 1110] 0x0000009A  TEST       A=2 B=0 C=0
    0015 [line 1110] 0x800AC016  JMP        A=0 sBx=44
    0016 [line 1111] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='string'
    0017 [line 1111] 0x01404086  GETTABLE   R2 = R2[K[1]='find']
    0018 [line 1111] 0x008000C0  MOVE       R3 = R1
    0019 [line 1111] 0x00008101  LOADK      R4 = K[2]='Grid(%d+)'
    0020 [line 1111] 0x0181009C  CALL       A=2 B=3 C=4
    0021 [line 1112] 0x00020145  GETGLOBAL  R5 = GLOBAL K[8]='tonumber'
    0022 [line 1112] 0x02000180  MOVE       R6 = R4
    0023 [line 1112] 0x0100815C  CALL       A=5 B=2 C=2
    0024 [line 1112] 0x02800100  MOVE       R4 = R5
    0025 [line 1113] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0026 [line 1113] 0x00424186  GETTABLE   R6 = R0[K[9]='m_CurrentPage']
    0027 [line 1113] 0x0340C18D  SUB        A=6 B=R6 C=K[3]=1.0
    0028 [line 1113] 0x0281814E  MUL        A=5 B=R5 C=R6
    0029 [line 1113] 0x0201414C  ADD        A=5 B=R4 C=R5
    0030 [line 1113] 0x02C0C14D  SUB        A=5 B=R5 C=K[3]=1.0
    0031 [line 1114] 0x00428186  GETTABLE   R6 = R0[K[10]='m_GridData']
    0032 [line 1114] 0x03014186  GETTABLE   R6 = R6[R5]
    0033 [line 1115] 0x0000019A  TEST       A=6 B=0 C=0
    0034 [line 1115] 0x80060016  JMP        A=0 sBx=25
    0035 [line 1115] 0x0342C1C6  GETTABLE   R7 = R6[K[11]='data']
    0036 [line 1115] 0x000001DA  TEST       A=7 B=0 C=0
    0037 [line 1115] 0x80054016  JMP        A=0 sBx=22
    0038 [line 1116] 0x0342C1C6  GETTABLE   R7 = R6[K[11]='data']
    0039 [line 1116] 0x03C301CB  SELF       A=7 B=7 C=268 Bx=3852
    0040 [line 1116] 0x010081DC  CALL       A=7 B=2 C=2
    0041 [line 1116] 0x000041DA  TEST       A=7 B=0 C=1
    0042 [line 1116] 0x80024016  JMP        A=0 sBx=10
    0043 [line 1117] 0x000341C5  GETGLOBAL  R7 = GLOBAL K[13]='require'
    0044 [line 1117] 0x00038201  LOADK      R8 = K[14]='GUI.ECTipBase'
    0045 [line 1117] 0x010081DC  CALL       A=7 B=2 C=2
    0046 [line 1117] 0x03C3C1C6  GETTABLE   R7 = R7[K[15]='ItemMoveToDepot']
    0047 [line 1117] 0x0342C206  GETTABLE   R8 = R6[K[11]='data']
    0048 [line 1117] 0x010081DC  CALL       A=7 B=2 C=2
    0049 [line 1117] 0x000001DA  TEST       A=7 B=0 C=0
    0050 [line 1117] 0x80020016  JMP        A=0 sBx=9
    0051 [line 1118] 0x83C40009  SETTABLE   R0[K[7]='m_IsMoveProtocolReturn'] = K[16]=False
    0052 [line 1119] 0x80018016  JMP        A=0 sBx=7
    0053 [line 1121] 0x000441C5  GETGLOBAL  R7 = GLOBAL K[17]='FlashTipMan'
    0054 [line 1121] 0x03C481C6  GETTABLE   R7 = R7[K[18]='FlashTip']
    0055 [line 1121] 0x0004C205  GETGLOBAL  R8 = GLOBAL K[19]='StringTable'
    0056 [line 1121] 0x04450206  GETTABLE   R8 = R8[K[20]='Get']
    0057 [line 1121] 0x00054241  LOADK      R9 = K[21]=26025.0
    0058 [line 1121] 0x0100021C  CALL       A=8 B=2 C=0
    0059 [line 1121] 0x000041DC  CALL       A=7 B=0 C=1
    0060 [line 1126] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 60
    'id': 0 -> 60
    '_': 21 -> 60
    '_': 21 -> 60
    'gridIndex': 21 -> 60
    'index': 31 -> 60
    'item': 33 -> 60

    ============================================================
    PROTO ROOT.29
    Offset : 0xB7F7
    Source : '@lua\\gui\\ecpackagepage.lua'
    Lines  : 1128 - 1201
    Params : 1
    Stack  : 25
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 0.0
    K[003] = 'm_CurrentPage'
    K[004] = 1.0
    K[005] = 'Package'
    K[006] = 'NormalIvtrs'
    K[007] = 'IVTRTYPE_ENUM'
    K[008] = 'IVTRTYPE_DEPOSITORY'
    K[009] = 'm_GridData'
    K[010] = 'data'
    K[011] = 'ForbiddenDepot'
    K[012] = -1.0
    K[013] = 'm_ItemSet'
    K[014] = 'totalSize'
    K[015] = 'GetCount'
    K[016] = None
    K[017] = 'tid'
    K[018] = 'IsBind'
    K[019] = 'GetPileNumMax'
    K[020] = 'require'
    K[021] = 'C2S.move_ivtr_item'
    K[022] = 'where1'
    K[023] = 'IVTRTYPE_PACK'
    K[024] = 'where2'
    K[025] = 'index1'
    K[026] = 'Slot'
    K[027] = 'index2'
    K[028] = 'count'
    K[029] = 'm_Network'
    K[030] = 'SendGameData'
    K[031] = 'print'
    K[032] = '发送物品移动协议'
    K[033] = 'C2S.swap_ivtr_item'
    K[034] = '发送入库协议'
    K[035] = 'SearchEmpty'
    K[036] = 'FlashTipMan'
    K[037] = 'FlashTip'
    K[038] = 'StringTable'
    K[039] = 'Get'
    K[040] = 21040.0
    K[041] = 21043.0

    ----- INSTRUCTIONS -----
    0000 [line 1129] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 1129] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line 1129] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line 1129] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_HostPlayer']
    0004 [line 1131] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0005 [line 1132] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0006 [line 1133] 0x00008101  LOADK      R4 = K[2]=0.0
    0007 [line 1134] 0x0040C146  GETTABLE   R5 = R0[K[3]='m_CurrentPage']
    0008 [line 1134] 0x02C1014D  SUB        A=5 B=R5 C=K[4]=1.0
    0009 [line 1134] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0010 [line 1134] 0x0281814E  MUL        A=5 B=R5 C=R6
    0011 [line 1135] 0x0040C186  GETTABLE   R6 = R0[K[3]='m_CurrentPage']
    0012 [line 1135] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0013 [line 1135] 0x0301C18E  MUL        A=6 B=R6 C=R7
    0014 [line 1135] 0x0341018D  SUB        A=6 B=R6 C=K[4]=1.0
    0015 [line 1136] 0x00C141C6  GETTABLE   R7 = R1[K[5]='Package']
    0016 [line 1136] 0x03C181C6  GETTABLE   R7 = R7[K[6]='NormalIvtrs']
    0017 [line 1136] 0x0001C205  GETGLOBAL  R8 = GLOBAL K[7]='IVTRTYPE_ENUM'
    0018 [line 1136] 0x04420206  GETTABLE   R8 = R8[K[8]='IVTRTYPE_DEPOSITORY']
    0019 [line 1136] 0x038201C6  GETTABLE   R7 = R7[R8]
    0020 [line 1137] 0x02800200  MOVE       R8 = R5
    0021 [line 1137] 0x03000240  MOVE       R9 = R6
    0022 [line 1137] 0x00010281  LOADK      R10 = K[4]=1.0
    0023 [line 1137] 0x80228220  FORPREP    A=8 sBx=139
    0024 [line 1138] 0x00424306  GETTABLE   R12 = R0[K[9]='m_GridData']
    0025 [line 1138] 0x0602C306  GETTABLE   R12 = R12[R11]
    0026 [line 1139] 0x0000031A  TEST       A=12 B=0 C=0
    0027 [line 1139] 0x80218016  JMP        A=0 sBx=135
    0028 [line 1139] 0x06428346  GETTABLE   R13 = R12[K[10]='data']
    0029 [line 1139] 0x0000035A  TEST       A=13 B=0 C=0
    0030 [line 1139] 0x8020C016  JMP        A=0 sBx=132
    0031 [line 1139] 0x06428346  GETTABLE   R13 = R12[K[10]='data']
    0032 [line 1139] 0x06C2C34B  SELF       A=13 B=13 C=267 Bx=6923
    0033 [line 1139] 0x0100835C  CALL       A=13 B=2 C=2
    0034 [line 1139] 0x0000435A  TEST       A=13 B=0 C=1
    0035 [line 1139] 0x801F8016  JMP        A=0 sBx=127
    0036 [line 1140] 0x00030341  LOADK      R13 = K[12]=-1.0
    0037 [line 1141] 0x03C34386  GETTABLE   R14 = R7[K[13]='m_ItemSet']
    0038 [line 1142] 0x03C383C6  GETTABLE   R15 = R7[K[14]='totalSize']
    0039 [line 1142] 0x07C103CD  SUB        A=15 B=R15 C=K[4]=1.0
    0040 [line 1143] 0x06428406  GETTABLE   R16 = R12[K[10]='data']
    0041 [line 1143] 0x0843C40B  SELF       A=16 B=16 C=271 Bx=8463
    0042 [line 1143] 0x0100841C  CALL       A=16 B=2 C=2
    0043 [line 1144] 0x00008441  LOADK      R17 = K[2]=0.0
    0044 [line 1144] 0x07800480  MOVE       R18 = R15
    0045 [line 1144] 0x000104C1  LOADK      R19 = K[4]=1.0
    0046 [line 1144] 0x80084460  FORPREP    A=17 sBx=34
    0047 [line 1145] 0x07050546  GETTABLE   R21 = R14[R20]
    0048 [line 1146] 0x0AC40057  EQ         A=1 B=R21 C=K[16]=None
    0049 [line 1146] 0x80078016  JMP        A=0 sBx=31
    0050 [line 1146] 0x0AC44586  GETTABLE   R22 = R21[K[17]='tid']
    0051 [line 1146] 0x064285C6  GETTABLE   R23 = R12[K[10]='data']
    0052 [line 1146] 0x0BC445C6  GETTABLE   R23 = R23[K[17]='tid']
    0053 [line 1146] 0x0B05C017  EQ         A=0 B=R22 C=R23
    0054 [line 1146] 0x80064016  JMP        A=0 sBx=26
    0055 [line 1146] 0x0AC48586  GETTABLE   R22 = R21[K[18]='IsBind']
    0056 [line 1146] 0x064285C6  GETTABLE   R23 = R12[K[10]='data']
    0057 [line 1146] 0x0BC485C6  GETTABLE   R23 = R23[K[18]='IsBind']
    0058 [line 1146] 0x0B05C017  EQ         A=0 B=R22 C=R23
    0059 [line 1146] 0x80050016  JMP        A=0 sBx=21
    0060 [line 1147] 0x0AC3C58B  SELF       A=22 B=21 C=271 Bx=11023
    0061 [line 1147] 0x0100859C  CALL       A=22 B=2 C=2
    0062 [line 1147] 0x0B04058C  ADD        A=22 B=R22 C=R16
    0063 [line 1147] 0x018505C6  GETTABLE   R23 = R3[R20]
    0064 [line 1147] 0x000045DA  TEST       A=23 B=0 C=1
    0065 [line 1147] 0x80000016  JMP        A=0 sBx=1
    0066 [line 1147] 0x000085C1  LOADK      R23 = K[2]=0.0
    0067 [line 1147] 0x0B05C58C  ADD        A=22 B=R22 C=R23
    0068 [line 1147] 0x0AC4C5CB  SELF       A=23 B=21 C=275 Bx=11027
    0069 [line 1147] 0x010085DC  CALL       A=23 B=2 C=2
    0070 [line 1147] 0x0B05C019  LE         A=0 B=R22 C=R23
    0071 [line 1147] 0x80020016  JMP        A=0 sBx=9
    0072 [line 1148] 0x01850586  GETTABLE   R22 = R3[R20]
    0073 [line 1148] 0x0000459A  TEST       A=22 B=0 C=1
    0074 [line 1148] 0x80000016  JMP        A=0 sBx=1
    0075 [line 1148] 0x0A4080C9  SETTABLE   R3[R20] = K[2]=0.0
    0076 [line 1149] 0x01850586  GETTABLE   R22 = R3[R20]
    0077 [line 1149] 0x0B04058C  ADD        A=22 B=R22 C=R16
    0078 [line 1149] 0x0A0580C9  SETTABLE   R3[R20] = R22
    0079 [line 1150] 0x0A000340  MOVE       R13 = R20
    0080 [line 1151] 0x80000016  JMP        A=0 sBx=1
    0081 [line 1144] 0x7FF7045F  FORLOOP    A=17 sBx=-35
    0082 [line 1156] 0x81034019  LE         A=0 B=K[2]=0.0 C=R13
    0083 [line 1156] 0x80088016  JMP        A=0 sBx=35
    0084 [line 1157] 0x00050445  GETGLOBAL  R17 = GLOBAL K[20]='require'
    0085 [line 1157] 0x00054481  LOADK      R18 = K[21]='C2S.move_ivtr_item'
    0086 [line 1157] 0x0100845C  CALL       A=17 B=2 C=2
    0087 [line 1158] 0x08800480  MOVE       R18 = R17
    0088 [line 1158] 0x0080849C  CALL       A=18 B=1 C=2
    0089 [line 1159] 0x0001C4C5  GETGLOBAL  R19 = GLOBAL K[7]='IVTRTYPE_ENUM'
    0090 [line 1159] 0x09C5C4C6  GETTABLE   R19 = R19[K[23]='IVTRTYPE_PACK']
    0091 [line 1159] 0x8B04C489  SETTABLE   R18[K[22]='where1'] = R19
    0092 [line 1160] 0x0001C4C5  GETGLOBAL  R19 = GLOBAL K[7]='IVTRTYPE_ENUM'
    0093 [line 1160] 0x09C204C6  GETTABLE   R19 = R19[K[8]='IVTRTYPE_DEPOSITORY']
    0094 [line 1160] 0x8C04C489  SETTABLE   R18[K[24]='where2'] = R19
    0095 [line 1161] 0x064284C6  GETTABLE   R19 = R12[K[10]='data']
    0096 [line 1161] 0x09C684C6  GETTABLE   R19 = R19[K[26]='Slot']
    0097 [line 1161] 0x8C84C489  SETTABLE   R18[K[25]='index1'] = R19
    0098 [line 1162] 0x8D834489  SETTABLE   R18[K[27]='index2'] = R13
    0099 [line 1163] 0x064284C6  GETTABLE   R19 = R12[K[10]='data']
    0100 [line 1163] 0x09C3C4CB  SELF       A=19 B=19 C=271 Bx=9999
    0101 [line 1163] 0x010084DC  CALL       A=19 B=2 C=2
    0102 [line 1163] 0x8E04C489  SETTABLE   R18[K[28]='count'] = R19
    0103 [line 1164] 0x000004C4  GETUPVAL   A=19 B=0 C=0 Bx=0
    0104 [line 1164] 0x09C004C6  GETTABLE   R19 = R19[K[0]='Instance']
    0105 [line 1164] 0x008084DC  CALL       A=19 B=1 C=2
    0106 [line 1164] 0x09C744C6  GETTABLE   R19 = R19[K[29]='m_Network']
    0107 [line 1164] 0x09C784CB  SELF       A=19 B=19 C=286 Bx=10014
    0108 [line 1164] 0x09000540  MOVE       R21 = R18
    0109 [line 1164] 0x018044DC  CALL       A=19 B=3 C=1
    0110 [line 1165] 0x0007C4C5  GETGLOBAL  R19 = GLOBAL K[31]='print'
    0111 [line 1165] 0x00080501  LOADK      R20 = K[32]='发送物品移动协议'
    0112 [line 1165] 0x09458546  GETTABLE   R21 = R18[K[22]='where1']
    0113 [line 1165] 0x09464586  GETTABLE   R22 = R18[K[25]='index1']
    0114 [line 1165] 0x094605C6  GETTABLE   R23 = R18[K[24]='where2']
    0115 [line 1165] 0x0946C606  GETTABLE   R24 = R18[K[27]='index2']
    0116 [line 1165] 0x030044DC  CALL       A=19 B=6 C=1
    0117 [line 1166] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0118 [line 1166] 0x800AC016  JMP        A=0 sBx=44
    0119 [line 1168] 0x00030341  LOADK      R13 = K[12]=-1.0
    0120 [line 1169] 0x02000440  MOVE       R17 = R4
    0121 [line 1169] 0x07800480  MOVE       R18 = R15
    0122 [line 1169] 0x000104C1  LOADK      R19 = K[4]=1.0
    0123 [line 1169] 0x80014460  FORPREP    A=17 sBx=6
    0124 [line 1170] 0x07050546  GETTABLE   R21 = R14[R20]
    0125 [line 1170] 0x0AC40017  EQ         A=0 B=R21 C=K[16]=None
    0126 [line 1170] 0x80008016  JMP        A=0 sBx=3
    0127 [line 1171] 0x0A000340  MOVE       R13 = R20
    0128 [line 1172] 0x0A41010C  ADD        A=4 B=R20 C=K[4]=1.0
    0129 [line 1173] 0x80000016  JMP        A=0 sBx=1
    0130 [line 1169] 0x7FFE045F  FORLOOP    A=17 sBx=-7
    0131 [line 1177] 0x81034019  LE         A=0 B=K[2]=0.0 C=R13
    0132 [line 1177] 0x80074016  JMP        A=0 sBx=30
    0133 [line 1178] 0x00050445  GETGLOBAL  R17 = GLOBAL K[20]='require'
    0134 [line 1178] 0x00084481  LOADK      R18 = K[33]='C2S.swap_ivtr_item'
    0135 [line 1178] 0x0100845C  CALL       A=17 B=2 C=2
    0136 [line 1179] 0x08800480  MOVE       R18 = R17
    0137 [line 1179] 0x0080849C  CALL       A=18 B=1 C=2
    0138 [line 1180] 0x0001C4C5  GETGLOBAL  R19 = GLOBAL K[7]='IVTRTYPE_ENUM'
    0139 [line 1180] 0x09C5C4C6  GETTABLE   R19 = R19[K[23]='IVTRTYPE_PACK']
    0140 [line 1180] 0x8B04C489  SETTABLE   R18[K[22]='where1'] = R19
    0141 [line 1181] 0x0001C4C5  GETGLOBAL  R19 = GLOBAL K[7]='IVTRTYPE_ENUM'
    0142 [line 1181] 0x09C204C6  GETTABLE   R19 = R19[K[8]='IVTRTYPE_DEPOSITORY']
    0143 [line 1181] 0x8C04C489  SETTABLE   R18[K[24]='where2'] = R19
    0144 [line 1182] 0x064284C6  GETTABLE   R19 = R12[K[10]='data']
    0145 [line 1182] 0x09C684C6  GETTABLE   R19 = R19[K[26]='Slot']
    0146 [line 1182] 0x8C84C489  SETTABLE   R18[K[25]='index1'] = R19
    0147 [line 1183] 0x8D834489  SETTABLE   R18[K[27]='index2'] = R13
    0148 [line 1184] 0x000004C4  GETUPVAL   A=19 B=0 C=0 Bx=0
    0149 [line 1184] 0x09C004C6  GETTABLE   R19 = R19[K[0]='Instance']
    0150 [line 1184] 0x008084DC  CALL       A=19 B=1 C=2
    0151 [line 1184] 0x09C744C6  GETTABLE   R19 = R19[K[29]='m_Network']
    0152 [line 1184] 0x09C784CB  SELF       A=19 B=19 C=286 Bx=10014
    0153 [line 1184] 0x09000540  MOVE       R21 = R18
    0154 [line 1184] 0x018044DC  CALL       A=19 B=3 C=1
    0155 [line 1185] 0x0007C4C5  GETGLOBAL  R19 = GLOBAL K[31]='print'
    0156 [line 1185] 0x00088501  LOADK      R20 = K[34]='发送入库协议'
    0157 [line 1185] 0x09458546  GETTABLE   R21 = R18[K[22]='where1']
    0158 [line 1185] 0x09464586  GETTABLE   R22 = R18[K[25]='index1']
    0159 [line 1185] 0x094605C6  GETTABLE   R23 = R18[K[24]='where2']
    0160 [line 1185] 0x0946C606  GETTABLE   R24 = R18[K[27]='index2']
    0161 [line 1185] 0x030044DC  CALL       A=19 B=6 C=1
    0162 [line 1186] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0163 [line 1137] 0x7FDCC21F  FORLOOP    A=8 sBx=-140
    0164 [line 1193] 0x0000409A  TEST       A=2 B=0 C=1
    0165 [line 1193] 0x8005C016  JMP        A=0 sBx=24
    0166 [line 1194] 0x00C14206  GETTABLE   R8 = R1[K[5]='Package']
    0167 [line 1194] 0x04418206  GETTABLE   R8 = R8[K[6]='NormalIvtrs']
    0168 [line 1194] 0x0001C245  GETGLOBAL  R9 = GLOBAL K[7]='IVTRTYPE_ENUM'
    0169 [line 1194] 0x04C20246  GETTABLE   R9 = R9[K[8]='IVTRTYPE_DEPOSITORY']
    0170 [line 1194] 0x04024206  GETTABLE   R8 = R8[R9]
    0171 [line 1194] 0x0448C20B  SELF       A=8 B=8 C=291 Bx=4387
    0172 [line 1194] 0x0100821C  CALL       A=8 B=2 C=2
    0173 [line 1195] 0x04408018  LT         A=0 B=R8 C=K[2]=0.0
    0174 [line 1195] 0x8001C016  JMP        A=0 sBx=8
    0175 [line 1196] 0x00090245  GETGLOBAL  R9 = GLOBAL K[36]='FlashTipMan'
    0176 [line 1196] 0x04C94246  GETTABLE   R9 = R9[K[37]='FlashTip']
    0177 [line 1196] 0x00098285  GETGLOBAL  R10 = GLOBAL K[38]='StringTable'
    0178 [line 1196] 0x0549C286  GETTABLE   R10 = R10[K[39]='Get']
    0179 [line 1196] 0x000A02C1  LOADK      R11 = K[40]=21040.0
    0180 [line 1196] 0x0100029C  CALL       A=10 B=2 C=0
    0181 [line 1196] 0x0000425C  CALL       A=9 B=0 C=1
    0182 [line 1196] 0x80018016  JMP        A=0 sBx=7
    0183 [line 1198] 0x00090245  GETGLOBAL  R9 = GLOBAL K[36]='FlashTipMan'
    0184 [line 1198] 0x04C94246  GETTABLE   R9 = R9[K[37]='FlashTip']
    0185 [line 1198] 0x00098285  GETGLOBAL  R10 = GLOBAL K[38]='StringTable'
    0186 [line 1198] 0x0549C286  GETTABLE   R10 = R10[K[39]='Get']
    0187 [line 1198] 0x000A42C1  LOADK      R11 = K[41]=21043.0
    0188 [line 1198] 0x0100029C  CALL       A=10 B=2 C=0
    0189 [line 1198] 0x0000425C  CALL       A=9 B=0 C=1
    0190 [line 1201] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 190
    'hp': 4 -> 190
    'moved': 5 -> 190
    'pos_count_map': 6 -> 190
    'start_empty_pos': 7 -> 190
    'beginIndex': 11 -> 190
    'endIndex': 15 -> 190
    'DepotPack': 20 -> 190
    '(for index)': 23 -> 164
    '(for limit)': 23 -> 164
    '(for step)': 23 -> 164
    'i': 24 -> 163
    'itemData': 26 -> 163
    'dstpos': 37 -> 163
    'ItemSet': 38 -> 163
    'total': 40 -> 163
    'count': 43 -> 163
    '(for index)': 46 -> 82
    '(for limit)': 46 -> 82
    '(for step)': 46 -> 82
    'j': 47 -> 81
    'item': 48 -> 81
    'move_ivtr_item': 87 -> 118
    'cmd': 89 -> 118
    '(for index)': 123 -> 131
    '(for limit)': 123 -> 131
    '(for step)': 123 -> 131
    'j': 124 -> 130
    'swap_ivtr_item': 136 -> 163
    'cmd': 138 -> 163
    'dstpos': 173 -> 190

    ============================================================
    PROTO ROOT.30
    Offset : 0xC31F
    Source : '@lua\\gui\\ecpackagepage.lua'
    Lines  : 1204 - 1234
    Params : 3
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_State'
    K[001] = 'SHOWFLAG'
    K[002] = 'SHOP_SELL'
    K[003] = 'Instance'
    K[004] = 'm_CurPage'
    K[005] = 'PAGE'
    K[006] = 'Sell'
    K[007] = 'string'
    K[008] = 'find'
    K[009] = 'Grid'
    K[010] = 1.0
    K[011] = 'tonumber'
    K[012] = 'sub'
    K[013] = -2.0
    K[014] = -1.0
    K[015] = 'm_CurrentPage'
    K[016] = 'm_GridData'
    K[017] = 'data'
    K[018] = 'format'
    K[019] = 'PackageScrollView/Grid/SubPanel_Grid%d/Group%d/%s'
    K[020] = 'ItemTipMan'
    K[021] = 'ShowItemTip'
    K[022] = 'm_panel'
    K[023] = 'FindChild'
    K[024] = 'pressObjID'
    K[025] = 'RESOLVE'

    ----- INSTRUCTIONS -----
    0000 [line 1205] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_State']
    0001 [line 1205] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0002 [line 1205] 0x02404106  GETTABLE   R4 = R4[K[1]='SHOWFLAG']
    0003 [line 1205] 0x02408106  GETTABLE   R4 = R4[K[2]='SHOP_SELL']
    0004 [line 1205] 0x01810017  EQ         A=0 B=R3 C=R4
    0005 [line 1205] 0x800EC016  JMP        A=0 sBx=60
    0006 [line 1205] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0007 [line 1205] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='Instance']
    0008 [line 1205] 0x008080DC  CALL       A=3 B=1 C=2
    0009 [line 1205] 0x01C100C6  GETTABLE   R3 = R3[K[4]='m_CurPage']
    0010 [line 1205] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0011 [line 1205] 0x02414106  GETTABLE   R4 = R4[K[5]='PAGE']
    0012 [line 1205] 0x02418106  GETTABLE   R4 = R4[K[6]='Sell']
    0013 [line 1205] 0x01810017  EQ         A=0 B=R3 C=R4
    0014 [line 1205] 0x800C8016  JMP        A=0 sBx=51
    0015 [line 1206] 0x0001C0C5  GETGLOBAL  R3 = GLOBAL K[7]='string'
    0016 [line 1206] 0x01C200C6  GETTABLE   R3 = R3[K[8]='find']
    0017 [line 1206] 0x00800100  MOVE       R4 = R1
    0018 [line 1206] 0x00024141  LOADK      R5 = K[9]='Grid'
    0019 [line 1206] 0x018080DC  CALL       A=3 B=3 C=2
    0020 [line 1206] 0x01C28017  EQ         A=0 B=R3 C=K[10]=1.0
    0021 [line 1206] 0x8018C016  JMP        A=0 sBx=100
    0022 [line 1207] 0x0002C0C5  GETGLOBAL  R3 = GLOBAL K[11]='tonumber'
    0023 [line 1207] 0x0001C105  GETGLOBAL  R4 = GLOBAL K[7]='string'
    0024 [line 1207] 0x02430106  GETTABLE   R4 = R4[K[12]='sub']
    0025 [line 1207] 0x00800140  MOVE       R5 = R1
    0026 [line 1207] 0x00034181  LOADK      R6 = K[13]=-2.0
    0027 [line 1207] 0x000381C1  LOADK      R7 = K[14]=-1.0
    0028 [line 1207] 0x0200011C  CALL       A=4 B=4 C=0
    0029 [line 1207] 0x000080DC  CALL       A=3 B=0 C=2
    0030 [line 1207] 0x01C280CD  SUB        A=3 B=R3 C=K[10]=1.0
    0031 [line 1208] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0032 [line 1208] 0x0043C146  GETTABLE   R5 = R0[K[15]='m_CurrentPage']
    0033 [line 1208] 0x02C2814D  SUB        A=5 B=R5 C=K[10]=1.0
    0034 [line 1208] 0x0201410E  MUL        A=4 B=R4 C=R5
    0035 [line 1208] 0x0181010C  ADD        A=4 B=R3 C=R4
    0036 [line 1209] 0x00440146  GETTABLE   R5 = R0[K[16]='m_GridData']
    0037 [line 1209] 0x02810146  GETTABLE   R5 = R5[R4]
    0038 [line 1210] 0x0000015A  TEST       A=5 B=0 C=0
    0039 [line 1210] 0x80008016  JMP        A=0 sBx=3
    0040 [line 1210] 0x02C44186  GETTABLE   R6 = R5[K[17]='data']
    0041 [line 1210] 0x0000419A  TEST       A=6 B=0 C=1
    0042 [line 1210] 0x80000016  JMP        A=0 sBx=1
    0043 [line 1210] 0x0080001E  RETURN     A=0 B=1 C=0
    0044 [line 1211] 0x0043C186  GETTABLE   R6 = R0[K[15]='m_CurrentPage']
    0045 [line 1212] 0x0001C1C5  GETGLOBAL  R7 = GLOBAL K[7]='string'
    0046 [line 1212] 0x03C481C6  GETTABLE   R7 = R7[K[18]='format']
    0047 [line 1212] 0x0004C201  LOADK      R8 = K[19]='PackageScrollView/Grid/SubPanel_Grid%d/Group%d/%s'
    0048 [line 1212] 0x03000240  MOVE       R9 = R6
    0049 [line 1212] 0x03000280  MOVE       R10 = R6
    0050 [line 1212] 0x008002C0  MOVE       R11 = R1
    0051 [line 1212] 0x028081DC  CALL       A=7 B=5 C=2
    0052 [line 1213] 0x0000409A  TEST       A=2 B=0 C=1
    0053 [line 1213] 0x80024016  JMP        A=0 sBx=10
    0054 [line 1214] 0x00050205  GETGLOBAL  R8 = GLOBAL K[20]='ItemTipMan'
    0055 [line 1214] 0x04454206  GETTABLE   R8 = R8[K[21]='ShowItemTip']
    0056 [line 1214] 0x02C44246  GETTABLE   R9 = R5[K[17]='data']
