FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelgemfloorgame.lua
SIZE: 52150
PARSED: 52150
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0080 [line 1050] 0x03434186  GETTABLE   R6 = R6[K[13]='setTextAndColor']
    0081 [line 1050] 0x02C181CB  SELF       A=7 B=5 C=262 Bx=2822
    0082 [line 1050] 0x00038241  LOADK      R9 = K[14]='Widget/RandemTips'
    0083 [line 1050] 0x018081DC  CALL       A=7 B=3 C=2
    0084 [line 1050] 0x0003C205  GETGLOBAL  R8 = GLOBAL K[15]='StringTable'
    0085 [line 1050] 0x04440206  GETTABLE   R8 = R8[K[16]='Get']
    0086 [line 1050] 0x00048241  LOADK      R9 = K[18]=21903.0
    0087 [line 1050] 0x0100821C  CALL       A=8 B=2 C=2
    0088 [line 1050] 0x01800244  GETUPVAL   A=9 B=3 C=0 Bx=1536
    0089 [line 1050] 0x04024215  CONCAT     A=8 B=8 C=9 Bx=4105
    0090 [line 1050] 0x0180419C  CALL       A=6 B=3 C=1
    0091 [line 1051] 0x80024016  JMP        A=0 sBx=10
    0092 [line 1053] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0093 [line 1053] 0x03434186  GETTABLE   R6 = R6[K[13]='setTextAndColor']
    0094 [line 1053] 0x02C181CB  SELF       A=7 B=5 C=262 Bx=2822
    0095 [line 1053] 0x00038241  LOADK      R9 = K[14]='Widget/RandemTips'
    0096 [line 1053] 0x018081DC  CALL       A=7 B=3 C=2
    0097 [line 1053] 0x0003C205  GETGLOBAL  R8 = GLOBAL K[15]='StringTable'
    0098 [line 1053] 0x04440206  GETTABLE   R8 = R8[K[16]='Get']
    0099 [line 1053] 0x0004C241  LOADK      R9 = K[19]=21900.0
    0100 [line 1053] 0x0100021C  CALL       A=8 B=2 C=0
    0101 [line 1053] 0x0000419C  CALL       A=6 B=0 C=1
    0102 [line 1055] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 102
    'iPos': 0 -> 102
    'bShow': 0 -> 102
    'bResult': 0 -> 102
    'count': 9 -> 102
    'go': 30 -> 102
    '(for index)': 33 -> 54
    '(for limit)': 33 -> 54
    '(for step)': 33 -> 54
    'i': 34 -> 53
    'sprite_name': 37 -> 53
    'iconName': 45 -> 53
    'iconCtrl': 48 -> 53

    ============================================================
    PROTO ROOT.38
    Offset : 0x9ED8
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 1057 - 1069
    Params : 1
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_randomtimerId'
    K[001] = 0.0
    K[002] = 'GameUtil'
    K[003] = 'RemoveGlobalTimer'
    K[004] = 'm_pos'
    K[005] = 'm_randoming'
    K[006] = False
    K[007] = 1.0
    K[008] = 3.0
    K[009] = 'RandomTo'

    ----- INSTRUCTIONS -----
    0000 [line 1058] 0x00400046  GETTABLE   R1 = R0[K[0]='m_randomtimerId']
    0001 [line 1058] 0x00C04057  EQ         A=1 B=R1 C=K[1]=0.0
    0002 [line 1058] 0x80010016  JMP        A=0 sBx=5
    0003 [line 1059] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='GameUtil'
    0004 [line 1059] 0x00C0C046  GETTABLE   R1 = R1[K[3]='RemoveGlobalTimer']
    0005 [line 1059] 0x00400086  GETTABLE   R2 = R0[K[0]='m_randomtimerId']
    0006 [line 1059] 0x0100405C  CALL       A=1 B=2 C=1
    0007 [line 1060] 0x80404009  SETTABLE   R0[K[0]='m_randomtimerId'] = K[1]=0.0
    0008 [line 1063] 0x0280004A  NEWTABLE   A=1 B=5 C=0 Bx=2560
    0009 [line 1063] 0x00004081  LOADK      R2 = K[1]=0.0
    0010 [line 1063] 0x000040C1  LOADK      R3 = K[1]=0.0
    0011 [line 1063] 0x00004101  LOADK      R4 = K[1]=0.0
    0012 [line 1063] 0x00004141  LOADK      R5 = K[1]=0.0
    0013 [line 1063] 0x00004181  LOADK      R6 = K[1]=0.0
    0014 [line 1063] 0x02804062  SETLIST    A=1 B=5 C=1
    0015 [line 1063] 0x82004009  SETTABLE   R0[K[4]='m_pos'] = R1
    0016 [line 1064] 0x82C18009  SETTABLE   R0[K[5]='m_randoming'] = K[6]=False
    0017 [line 1066] 0x0001C041  LOADK      R1 = K[7]=1.0
    0018 [line 1066] 0x00020081  LOADK      R2 = K[8]=3.0
    0019 [line 1066] 0x0001C0C1  LOADK      R3 = K[7]=1.0
    0020 [line 1066] 0x80018060  FORPREP    A=1 sBx=7
    0021 [line 1067] 0x0042414B  SELF       A=5 B=0 C=265 Bx=265
    0022 [line 1067] 0x008001CA  NEWTABLE   A=7 B=1 C=0 Bx=512
    0023 [line 1067] 0x02000200  MOVE       R8 = R4
    0024 [line 1067] 0x008041E2  SETLIST    A=7 B=1 C=1
    0025 [line 1067] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0026 [line 1067] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0027 [line 1067] 0x0280415C  CALL       A=5 B=5 C=1
    0028 [line 1066] 0x7FFDC05F  FORLOOP    A=1 sBx=-8
    0029 [line 1069] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 29
    '(for index)': 20 -> 29
    '(for limit)': 20 -> 29
    '(for step)': 20 -> 29
    'i': 21 -> 28

    ============================================================
    PROTO ROOT.39
    Offset : 0xA0D7
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 1071 - 1082
    Params : 3
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GameUtil'
    K[001] = 'AddGlobalTimer'
    K[002] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line 1072] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='GameUtil'
    0001 [line 1072] 0x01C040C6  GETTABLE   R3 = R3[K[1]='AddGlobalTimer']
    0002 [line 1072] 0x00008101  LOADK      R4 = K[2]=1.0
    0003 [line 1072] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0004 [line 1081] 0x000001A4  CLOSURE    R6 = PROTO[0]
    0005 [line 1081] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0006 [line 1081] 0x00000000  MOVE       R0 = R0
    0007 [line 1081] 0x00800000  MOVE       R0 = R1
    0008 [line 1081] 0x01000000  MOVE       R0 = R2
    0009 [line 1072] 0x020040DC  CALL       A=3 B=4 C=1
    0010 [line 1082] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10
    'to': 0 -> 10
    'cb': 0 -> 10

        ============================================================
        PROTO ROOT.39.0
        Offset : 0xA14A
        Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
        Lines  : 1072 - 1081
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'isnil'
        K[002] = 'm_randoming'
        K[003] = False
        K[004] = 'm_pos'

        ----- INSTRUCTIONS -----
        0000 [line 1073] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line 1073] 0x0000401A  TEST       A=0 B=0 C=1
        0002 [line 1073] 0x80000016  JMP        A=0 sBx=1
        0003 [line 1073] 0x0080001E  RETURN     A=0 B=1 C=0
        0004 [line 1074] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0005 [line 1074] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0006 [line 1074] 0x0000001A  TEST       A=0 B=0 C=0
        0007 [line 1074] 0x80048016  JMP        A=0 sBx=19
        0008 [line 1074] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0009 [line 1074] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0010 [line 1074] 0x00404006  GETTABLE   R0 = R0[K[1]='isnil']
        0011 [line 1074] 0x0000401A  TEST       A=0 B=0 C=1
        0012 [line 1074] 0x80034016  JMP        A=0 sBx=14
        0013 [line 1075] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0014 [line 1075] 0x00408006  GETTABLE   R0 = R0[K[2]='m_randoming']
        0015 [line 1075] 0x0000001A  TEST       A=0 B=0 C=0
        0016 [line 1075] 0x80010016  JMP        A=0 sBx=5
        0017 [line 1076] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0018 [line 1076] 0x8140C009  SETTABLE   R0[K[2]='m_randoming'] = K[3]=False
        0019 [line 1077] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0020 [line 1077] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
        0021 [line 1077] 0x82004009  SETTABLE   R0[K[4]='m_pos'] = R1
        0022 [line 1079] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
        0023 [line 1079] 0x0000001A  TEST       A=0 B=0 C=0
        0024 [line 1079] 0x80004016  JMP        A=0 sBx=2
        0025 [line 1079] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
        0026 [line 1079] 0x0080401C  CALL       A=0 B=1 C=1
        0027 [line 1081] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.40
    Offset : 0xA324
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 1085 - 1098
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_randoming'
    K[001] = 'm_dataCome'
    K[002] = 'StopRandom'
    K[003] = 'm_Flag1'
    K[004] = 'random_limit'
    K[005] = True
    K[006] = 'm_Flag2'
    K[007] = 'm_panel'
    K[008] = 'ShowOpt'
    K[009] = 'UpdatePayButton'
    K[010] = 'm_exclusivePopupState'
    K[011] = 'End'
    K[012] = 'FlashTipMan'
    K[013] = 'FlashTip'
    K[014] = 'StringTable'
    K[015] = 'Get'
    K[016] = 21902.0
    K[017] = 'timeout'

    ----- INSTRUCTIONS -----
    0000 [line 1086] 0x00400046  GETTABLE   R1 = R0[K[0]='m_randoming']
    0001 [line 1086] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line 1086] 0x80070016  JMP        A=0 sBx=29
    0003 [line 1086] 0x00404046  GETTABLE   R1 = R0[K[1]='m_dataCome']
    0004 [line 1086] 0x0000405A  TEST       A=1 B=0 C=1
    0005 [line 1086] 0x80064016  JMP        A=0 sBx=26
    0006 [line 1087] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0007 [line 1087] 0x0100405C  CALL       A=1 B=2 C=1
    0008 [line 1088] 0x0040C046  GETTABLE   R1 = R0[K[3]='m_Flag1']
    0009 [line 1088] 0x82414049  SETTABLE   R1[K[4]='random_limit'] = K[5]=True
    0010 [line 1089] 0x00418046  GETTABLE   R1 = R0[K[6]='m_Flag2']
    0011 [line 1089] 0x82414049  SETTABLE   R1[K[4]='random_limit'] = K[5]=True
    0012 [line 1090] 0x0041C046  GETTABLE   R1 = R0[K[7]='m_panel']
    0013 [line 1090] 0x0000005A  TEST       A=1 B=0 C=0
    0014 [line 1090] 0x80014016  JMP        A=0 sBx=6
    0015 [line 1091] 0x0042004B  SELF       A=1 B=0 C=264 Bx=264
    0016 [line 1091] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0017 [line 1091] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0018 [line 1091] 0x0200405C  CALL       A=1 B=4 C=1
    0019 [line 1092] 0x0042404B  SELF       A=1 B=0 C=265 Bx=265
    0020 [line 1092] 0x0100405C  CALL       A=1 B=2 C=1
    0021 [line 1094] 0x00428046  GETTABLE   R1 = R0[K[10]='m_exclusivePopupState']
    0022 [line 1094] 0x00C2C04B  SELF       A=1 B=1 C=267 Bx=779
    0023 [line 1094] 0x0100405C  CALL       A=1 B=2 C=1
    0024 [line 1096] 0x00030045  GETGLOBAL  R1 = GLOBAL K[12]='FlashTipMan'
    0025 [line 1096] 0x00C34046  GETTABLE   R1 = R1[K[13]='FlashTip']
    0026 [line 1096] 0x00038085  GETGLOBAL  R2 = GLOBAL K[14]='StringTable'
    0027 [line 1096] 0x0143C086  GETTABLE   R2 = R2[K[15]='Get']
    0028 [line 1096] 0x000400C1  LOADK      R3 = K[16]=21902.0
    0029 [line 1096] 0x0100809C  CALL       A=2 B=2 C=2
    0030 [line 1096] 0x000440C1  LOADK      R3 = K[17]='timeout'
    0031 [line 1096] 0x0180405C  CALL       A=1 B=3 C=1
    0032 [line 1098] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 32

    ============================================================
    PROTO ROOT.41
    Offset : 0xA566
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 1100 - 1180
    Params : 2
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'name'
    K[001] = 'Finish_Item'
    K[002] = 'tonumber'
    K[003] = 'ParseTag'
    K[004] = 'id_'
    K[005] = 'state_'
    K[006] = 1.0
    K[007] = 'layer_'
    K[008] = 'RequestGemFloor'
    K[009] = 3.0
    K[010] = 'ItemTipMan'
    K[011] = 'ShowItemTipByTid'
    K[012] = 'string'
    K[013] = 'find'
    K[014] = 'Group_Item(%d+)'
    K[015] = 'm_TurntableFlag'
    K[016] = 'parent'
    K[017] = 'Reward(%d+)'
    K[018] = 'Group_Item1_(%d+)'
    K[019] = 'tid'
    K[020] = 'getConfig'
    K[021] = 'items'
    K[022] = 'id'
    K[023] = 'Btn_Next'
    K[024] = 'Instance'
    K[025] = 'HasRewardInStage'
    K[026] = 'FlashTipMan'
    K[027] = 'FlashTip'
    K[028] = 'StringTable'
    K[029] = 'Get'
    K[030] = 21904.0
    K[031] = 4.0
    K[032] = 'Btn_Go1'
    K[033] = 'm_Flag1'
    K[034] = 'random_limit'
    K[035] = False
    K[036] = 'm_Flag2'
    K[037] = 'UpdatePayButton'
    K[038] = 'Btn_Go5'
    K[039] = 5.0
    K[040] = 'Btn_Close'
    K[041] = 'DestroyPanel'
    K[042] = 'Btn_Turntable'
    K[043] = 'm_panel'
    K[044] = 'FindDirect'
    K[045] = 'Widget/Turntable'
    K[046] = 'SetActive'
    K[047] = True
    K[048] = 'm_TurntablePage'
    K[049] = None
    K[050] = 'Update'
    K[051] = 'Btn_RewardShow'
    K[052] = 'setVisible'
    K[053] = 'Widget/SubPanel_RewardShow'
    K[054] = 'UpdateShopItem'
    K[055] = 'Btn_CloseRewardShow'
    K[056] = 'Btn_Back'
    K[057] = 'Btn_Hit'
    K[058] = 'Widget/SSubPanel_Instruction'
    K[059] = 'onClickObj'

    ----- INSTRUCTIONS -----
    0000 [line 1101] 0x00C00086  GETTABLE   R2 = R1[K[0]='name']
    0001 [line 1103] 0x01404017  EQ         A=0 B=R2 C=K[1]='Finish_Item'
    0002 [line 1103] 0x8008C016  JMP        A=0 sBx=36
    0003 [line 1104] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='tonumber'
    0004 [line 1104] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0005 [line 1104] 0x0240C106  GETTABLE   R4 = R4[K[3]='ParseTag']
    0006 [line 1104] 0x00800140  MOVE       R5 = R1
    0007 [line 1104] 0x00010181  LOADK      R6 = K[4]='id_'
    0008 [line 1104] 0x0180011C  CALL       A=4 B=3 C=0
    0009 [line 1104] 0x000080DC  CALL       A=3 B=0 C=2
    0010 [line 1105] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='tonumber'
    0011 [line 1105] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0012 [line 1105] 0x02C0C146  GETTABLE   R5 = R5[K[3]='ParseTag']
    0013 [line 1105] 0x00800180  MOVE       R6 = R1
    0014 [line 1105] 0x000141C1  LOADK      R7 = K[5]='state_'
    0015 [line 1105] 0x0180015C  CALL       A=5 B=3 C=0
    0016 [line 1105] 0x0000811C  CALL       A=4 B=0 C=2
    0017 [line 1106] 0x02418017  EQ         A=0 B=R4 C=K[6]=1.0
    0018 [line 1106] 0x80030016  JMP        A=0 sBx=13
    0019 [line 1108] 0x00008145  GETGLOBAL  R5 = GLOBAL K[2]='tonumber'
    0020 [line 1108] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0021 [line 1108] 0x0340C186  GETTABLE   R6 = R6[K[3]='ParseTag']
    0022 [line 1108] 0x008001C0  MOVE       R7 = R1
    0023 [line 1108] 0x0001C201  LOADK      R8 = K[7]='layer_'
    0024 [line 1108] 0x0180019C  CALL       A=6 B=3 C=0
    0025 [line 1108] 0x0000815C  CALL       A=5 B=0 C=2
    0026 [line 1109] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0027 [line 1109] 0x03420186  GETTABLE   R6 = R6[K[8]='RequestGemFloor']
    0028 [line 1109] 0x000241C1  LOADK      R7 = K[9]=3.0
    0029 [line 1109] 0x02800200  MOVE       R8 = R5
    0030 [line 1109] 0x0180419C  CALL       A=6 B=3 C=1
    0031 [line 1109] 0x802D8016  JMP        A=0 sBx=183
    0032 [line 1111] 0x00028145  GETGLOBAL  R5 = GLOBAL K[10]='ItemTipMan'
    0033 [line 1111] 0x02C2C146  GETTABLE   R5 = R5[K[11]='ShowItemTipByTid']
    0034 [line 1111] 0x01800180  MOVE       R6 = R3
    0035 [line 1111] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0036 [line 1111] 0x00800200  MOVE       R8 = R1
    0037 [line 1111] 0x0200415C  CALL       A=5 B=4 C=1
    0038 [line 1112] 0x802BC016  JMP        A=0 sBx=176
    0039 [line 1113] 0x000300C5  GETGLOBAL  R3 = GLOBAL K[12]='string'
    0040 [line 1113] 0x01C340C6  GETTABLE   R3 = R3[K[13]='find']
    0041 [line 1113] 0x01000100  MOVE       R4 = R2
    0042 [line 1113] 0x00038141  LOADK      R5 = K[14]='Group_Item(%d+)'
    0043 [line 1113] 0x018080DC  CALL       A=3 B=3 C=2
    0044 [line 1113] 0x000000DA  TEST       A=3 B=0 C=0
    0045 [line 1113] 0x800C8016  JMP        A=0 sBx=51
    0046 [line 1114] 0x0043C0C6  GETTABLE   R3 = R0[K[15]='m_TurntableFlag']
    0047 [line 1114] 0x000040DA  TEST       A=3 B=0 C=1
    0048 [line 1114] 0x80294016  JMP        A=0 sBx=166
    0049 [line 1115] 0x000300C5  GETGLOBAL  R3 = GLOBAL K[12]='string'
    0050 [line 1115] 0x01C340C6  GETTABLE   R3 = R3[K[13]='find']
    0051 [line 1115] 0x00C40106  GETTABLE   R4 = R1[K[16]='parent']
    0052 [line 1115] 0x02400106  GETTABLE   R4 = R4[K[0]='name']
    0053 [line 1115] 0x00044141  LOADK      R5 = K[17]='Reward(%d+)'
    0054 [line 1115] 0x018080DC  CALL       A=3 B=3 C=2
    0055 [line 1115] 0x000000DA  TEST       A=3 B=0 C=0
    0056 [line 1115] 0x80064016  JMP        A=0 sBx=26
    0057 [line 1116] 0x014340CB  SELF       A=3 B=2 C=269 Bx=1293
    0058 [line 1116] 0x00048141  LOADK      R5 = K[18]='Group_Item1_(%d+)'
    0059 [line 1116] 0x018100DC  CALL       A=3 B=3 C=4
    0060 [line 1117] 0x00008185  GETGLOBAL  R6 = GLOBAL K[2]='tonumber'
    0061 [line 1117] 0x028001C0  MOVE       R7 = R5
    0062 [line 1117] 0x0100819C  CALL       A=6 B=2 C=2
    0063 [line 1117] 0x03000140  MOVE       R5 = R6
    0064 [line 1119] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0065 [line 1119] 0x03014186  GETTABLE   R6 = R6[R5]
    0066 [line 1119] 0x0344C186  GETTABLE   R6 = R6[K[19]='tid']
    0067 [line 1120] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0068 [line 1120] 0x03C501C6  GETTABLE   R7 = R7[K[20]='getConfig']
    0069 [line 1120] 0x03000200  MOVE       R8 = R6
    0070 [line 1120] 0x0100C1DC  CALL       A=7 B=2 C=3
    0071 [line 1121] 0x03C54246  GETTABLE   R9 = R7[K[21]='items']
    0072 [line 1121] 0x04C18246  GETTABLE   R9 = R9[K[6]=1.0]
    0073 [line 1121] 0x04C58246  GETTABLE   R9 = R9[K[22]='id']
    0074 [line 1123] 0x0000025A  TEST       A=9 B=0 C=0
    0075 [line 1123] 0x80228016  JMP        A=0 sBx=139
    0076 [line 1124] 0x00028285  GETGLOBAL  R10 = GLOBAL K[10]='ItemTipMan'
    0077 [line 1124] 0x0542C286  GETTABLE   R10 = R10[K[11]='ShowItemTipByTid']
    0078 [line 1124] 0x048002C0  MOVE       R11 = R9
    0079 [line 1124] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0080 [line 1124] 0x00800340  MOVE       R13 = R1
    0081 [line 1124] 0x0200429C  CALL       A=10 B=4 C=1
    0082 [line 1125] 0x8020C016  JMP        A=0 sBx=132
    0083 [line 1127] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='tonumber'
    0084 [line 1127] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0085 [line 1127] 0x0240C106  GETTABLE   R4 = R4[K[3]='ParseTag']
    0086 [line 1127] 0x00800140  MOVE       R5 = R1
    0087 [line 1127] 0x00010181  LOADK      R6 = K[4]='id_'
    0088 [line 1127] 0x0180011C  CALL       A=4 B=3 C=0
    0089 [line 1127] 0x000080DC  CALL       A=3 B=0 C=2
    0090 [line 1128] 0x00028105  GETGLOBAL  R4 = GLOBAL K[10]='ItemTipMan'
    0091 [line 1128] 0x0242C106  GETTABLE   R4 = R4[K[11]='ShowItemTipByTid']
    0092 [line 1128] 0x01800140  MOVE       R5 = R3
    0093 [line 1128] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0094 [line 1128] 0x008001C0  MOVE       R7 = R1
    0095 [line 1128] 0x0200411C  CALL       A=4 B=4 C=1
    0096 [line 1130] 0x801D4016  JMP        A=0 sBx=118
    0097 [line 1131] 0x0145C017  EQ         A=0 B=R2 C=K[23]='Btn_Next'
    0098 [line 1131] 0x80050016  JMP        A=0 sBx=21
    0099 [line 1132] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0100 [line 1132] 0x01C600C6  GETTABLE   R3 = R3[K[24]='Instance']
    0101 [line 1132] 0x008080DC  CALL       A=3 B=1 C=2
    0102 [line 1132] 0x01C640CB  SELF       A=3 B=3 C=281 Bx=1817
    0103 [line 1132] 0x010080DC  CALL       A=3 B=2 C=2
    0104 [line 1132] 0x000000DA  TEST       A=3 B=0 C=0
    0105 [line 1132] 0x8001C016  JMP        A=0 sBx=8
    0106 [line 1133] 0x000680C5  GETGLOBAL  R3 = GLOBAL K[26]='FlashTipMan'
    0107 [line 1133] 0x01C6C0C6  GETTABLE   R3 = R3[K[27]='FlashTip']
    0108 [line 1133] 0x00070105  GETGLOBAL  R4 = GLOBAL K[28]='StringTable'
    0109 [line 1133] 0x02474106  GETTABLE   R4 = R4[K[29]='Get']
    0110 [line 1133] 0x00078141  LOADK      R5 = K[30]=21904.0
    0111 [line 1133] 0x0100011C  CALL       A=4 B=2 C=0
    0112 [line 1133] 0x000040DC  CALL       A=3 B=0 C=1
    0113 [line 1134] 0x0080001E  RETURN     A=0 B=1 C=0
    0114 [line 1136] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0115 [line 1136] 0x01C200C6  GETTABLE   R3 = R3[K[8]='RequestGemFloor']
    0116 [line 1136] 0x0007C101  LOADK      R4 = K[31]=4.0
    0117 [line 1136] 0x00018141  LOADK      R5 = K[6]=1.0
    0118 [line 1136] 0x018040DC  CALL       A=3 B=3 C=1
    0119 [line 1136] 0x80178016  JMP        A=0 sBx=95
    0120 [line 1137] 0x01480017  EQ         A=0 B=R2 C=K[32]='Btn_Go1'
    0121 [line 1137] 0x8002C016  JMP        A=0 sBx=12
    0122 [line 1138] 0x004840C6  GETTABLE   R3 = R0[K[33]='m_Flag1']
    0123 [line 1138] 0x9148C0C9  SETTABLE   R3[K[34]='random_limit'] = K[35]=False
    0124 [line 1139] 0x004900C6  GETTABLE   R3 = R0[K[36]='m_Flag2']
    0125 [line 1139] 0x9148C0C9  SETTABLE   R3[K[34]='random_limit'] = K[35]=False
    0126 [line 1140] 0x004940CB  SELF       A=3 B=0 C=293 Bx=293
    0127 [line 1140] 0x010040DC  CALL       A=3 B=2 C=1
    0128 [line 1142] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0129 [line 1142] 0x01C200C6  GETTABLE   R3 = R3[K[8]='RequestGemFloor']
    0130 [line 1142] 0x00018101  LOADK      R4 = K[6]=1.0
    0131 [line 1142] 0x00018141  LOADK      R5 = K[6]=1.0
    0132 [line 1142] 0x018040DC  CALL       A=3 B=3 C=1
    0133 [line 1142] 0x80140016  JMP        A=0 sBx=81
    0134 [line 1144] 0x01498017  EQ         A=0 B=R2 C=K[38]='Btn_Go5'
