FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\task\ectaskinterface.lua
SIZE: 48732
PARSED: 48732
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0015 [line  833] 0x02000200  MOVE       R8 = R4
    0016 [line  833] 0x0280015E  RETURN     A=5 B=5 C=0
    0017 [line  835] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskid': 0 -> 17
    'count': 4 -> 17
    'type': 4 -> 17
    'allCount': 4 -> 17
    'prevCount': 4 -> 17

    ============================================================
    PROTO ROOT.80
    Offset : 0x8DF1
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 839 - 848
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Utility.ECUIUtility'
    K[002] = 'MakeOverlappedRefreshFunc'
    K[003] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  840] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  840] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  840] 0x80028016  JMP        A=0 sBx=11
    0003 [line  841] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0004 [line  841] 0x00004081  LOADK      R2 = K[1]='Utility.ECUIUtility'
    0005 [line  841] 0x0100805C  CALL       A=1 B=2 C=2
    0006 [line  842] 0x00C08086  GETTABLE   R2 = R1[K[2]='MakeOverlappedRefreshFunc']
    0007 [line  844] 0x000000E4  CLOSURE    R3 = PROTO[0]
    0008 [line  844] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0009 [line  844] 0x00000000  MOVE       R0 = R0
    0010 [line  844] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0011 [line  844] 0x0000C101  LOADK      R4 = K[3]=0.0
    0012 [line  842] 0x0180809C  CALL       A=2 B=3 C=2
    0013 [line  844] 0x00000088  SETUPVAL   A=2 B=0 C=0 Bx=0
    0014 [line  847] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0015 [line  847] 0x0080405C  CALL       A=1 B=1 C=1
    0016 [line  848] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 16
    'ECUIUtility': 6 -> 14

        ============================================================
        PROTO ROOT.80.0
        Offset : 0x8E9F
        Source : '@lua\\task\\ectaskinterface.lua'
        Lines  : 842 - 844
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'EventManager'
        K[001] = 'raiseEvent'

        ----- INSTRUCTIONS -----
        0000 [line  843] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  843] 0x00400006  GETTABLE   R0 = R0[K[0]='EventManager']
        0002 [line  843] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
        0003 [line  843] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0004 [line  843] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
        0005 [line  843] 0x0200401C  CALL       A=0 B=4 C=1
        0006 [line  844] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.81
    Offset : 0x8FF5
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 850 - 853
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'OnStorageUpdateEvent'
    K[001] = 'new'
    K[002] = 'EventManager'
    K[003] = 'raiseEvent'

    ----- INSTRUCTIONS -----
    0000 [line  851] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  851] 0x01400086  GETTABLE   R2 = R2[K[0]='OnStorageUpdateEvent']
    0002 [line  851] 0x01404086  GETTABLE   R2 = R2[K[1]='new']
    0003 [line  851] 0x008000C0  MOVE       R3 = R1
    0004 [line  851] 0x0100809C  CALL       A=2 B=2 C=2
    0005 [line  852] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0006 [line  852] 0x01C080C6  GETTABLE   R3 = R3[K[2]='EventManager']
    0007 [line  852] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0008 [line  852] 0x00000140  MOVE       R5 = R0
    0009 [line  852] 0x01000180  MOVE       R6 = R2
    0010 [line  852] 0x020040DC  CALL       A=3 B=4 C=1
    0011 [line  853] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 11
    'storageIndex': 0 -> 11
    '_storageUpdateEvent': 5 -> 11

    ============================================================
    PROTO ROOT.82
    Offset : 0x9126
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 855 - 857
    Params : 3
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'EventManager'
    K[001] = 'raiseEvent'
    K[002] = 'SimpleNotifyEvent'
    K[003] = 'new'

    ----- INSTRUCTIONS -----
    0000 [line  856] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0001 [line  856] 0x01C000C6  GETTABLE   R3 = R3[K[0]='EventManager']
    0002 [line  856] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0003 [line  856] 0x00000140  MOVE       R5 = R0
    0004 [line  856] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0005 [line  856] 0x03408186  GETTABLE   R6 = R6[K[2]='SimpleNotifyEvent']
    0006 [line  856] 0x0340C186  GETTABLE   R6 = R6[K[3]='new']
    0007 [line  856] 0x008001C0  MOVE       R7 = R1
    0008 [line  856] 0x01000200  MOVE       R8 = R2
    0009 [line  856] 0x0180019C  CALL       A=6 B=3 C=0
    0010 [line  856] 0x000040DC  CALL       A=3 B=0 C=1
    0011 [line  857] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 11
    'taskId': 0 -> 11
    'notifyType': 0 -> 11

    ============================================================
    PROTO ROOT.83
    Offset : 0x9245
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 859 - 868
    Params : 4
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'print'
    K[001] = 'OnTaskErrorMessage'
    K[002] = 'require'
    K[003] = 'Task.ECTaskUtility'
    K[004] = 'GetTaskErrorDesc'
    K[005] = 0.0
    K[006] = 'FlashTipMan'
    K[007] = 'FlashTip'
    K[008] = 'EventManager'
    K[009] = 'raiseEvent'
    K[010] = 'TaskErrorMessageEvent'
    K[011] = 'new'

    ----- INSTRUCTIONS -----
    0000 [line  860] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='print'
    0001 [line  860] 0x00004141  LOADK      R5 = K[1]='OnTaskErrorMessage'
    0002 [line  860] 0x00800180  MOVE       R6 = R1
    0003 [line  860] 0x010001C0  MOVE       R7 = R2
    0004 [line  860] 0x01800200  MOVE       R8 = R3
    0005 [line  860] 0x0280411C  CALL       A=4 B=5 C=1
    0006 [line  862] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='require'
    0007 [line  862] 0x0000C141  LOADK      R5 = K[3]='Task.ECTaskUtility'
    0008 [line  862] 0x0100811C  CALL       A=4 B=2 C=2
    0009 [line  863] 0x02410146  GETTABLE   R5 = R4[K[4]='GetTaskErrorDesc']
    0010 [line  863] 0x01800180  MOVE       R6 = R3
    0011 [line  863] 0x0100815C  CALL       A=5 B=2 C=2
    0012 [line  864] 0x0000015A  TEST       A=5 B=0 C=0
    0013 [line  864] 0x80048016  JMP        A=0 sBx=19
    0014 [line  864] 0x02800194  LEN        A=6 B=5 C=0 Bx=2560
    0015 [line  864] 0x82818018  LT         A=0 B=K[5]=0.0 C=R6
    0016 [line  864] 0x8003C016  JMP        A=0 sBx=16
    0017 [line  865] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='FlashTipMan'
    0018 [line  865] 0x0341C186  GETTABLE   R6 = R6[K[7]='FlashTip']
    0019 [line  865] 0x028001C0  MOVE       R7 = R5
    0020 [line  865] 0x0100419C  CALL       A=6 B=2 C=1
    0021 [line  866] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0022 [line  866] 0x03420186  GETTABLE   R6 = R6[K[8]='EventManager']
    0023 [line  866] 0x0342418B  SELF       A=6 B=6 C=265 Bx=3337
    0024 [line  866] 0x00000200  MOVE       R8 = R0
    0025 [line  866] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0026 [line  866] 0x04C28246  GETTABLE   R9 = R9[K[10]='TaskErrorMessageEvent']
    0027 [line  866] 0x04C2C246  GETTABLE   R9 = R9[K[11]='new']
    0028 [line  866] 0x00800280  MOVE       R10 = R1
    0029 [line  866] 0x010002C0  MOVE       R11 = R2
    0030 [line  866] 0x01800300  MOVE       R12 = R3
    0031 [line  866] 0x0200025C  CALL       A=9 B=4 C=0
    0032 [line  866] 0x0000419C  CALL       A=6 B=0 C=1
    0033 [line  868] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 33
    'taskId': 0 -> 33
    'errType': 0 -> 33
    'errCode': 0 -> 33
    'ECTaskUtility': 9 -> 33
    'msg': 12 -> 33

    ============================================================
    PROTO ROOT.84
    Offset : 0x94D9
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 870 - 872
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'AcceptTaskEx'
    K[001] = -1.0

    ----- INSTRUCTIONS -----
    0000 [line  871] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line  871] 0x00800100  MOVE       R4 = R1
    0002 [line  871] 0x00004141  LOADK      R5 = K[1]=-1.0
    0003 [line  871] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0004 [line  871] 0x0280409C  CALL       A=2 B=5 C=1
    0005 [line  872] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 5
    'task_id': 0 -> 5

    ============================================================
    PROTO ROOT.85
    Offset : 0x9571
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 876 - 920
    Params : 4
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'C2S.NPCServiceCmdBuilder'
    K[002] = 'new'
    K[003] = 'GP_NPCSEV_TYPE'
    K[004] = 'GP_NPCSEV_TASK_ACCEPT'
    K[005] = 'SERVICE_SELF_SERVE'
    K[006] = 'writer'
    K[007] = 'WriteInt32'
    K[008] = 1.0
    K[009] = 0.0
    K[010] = 'WriteSByte'
    K[011] = -1.0
    K[012] = 'WriteInt16'
    K[013] = 'GetTaskView'
    K[014] = None
    K[015] = 'ulCgIdOnDeliver'
    K[016] = 'HasTask'
    K[017] = 'm_acceptingTask'
    K[018] = 'EventManager'
    K[019] = 'raiseEvent'
    K[020] = 'AboutToAcceptTask'
    K[021] = 'Instance'
    K[022] = 'PlayById'
    K[023] = 'tostring'
    K[024] = 'GameUtil'
    K[025] = 'AddGlobalTimer'
    K[026] = 5.0
    K[027] = 'm_Network'
    K[028] = 'SendGameData'

    ----- INSTRUCTIONS -----
    0000 [line  877] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
    0001 [line  877] 0x00004141  LOADK      R5 = K[1]='C2S.NPCServiceCmdBuilder'
    0002 [line  877] 0x0100811C  CALL       A=4 B=2 C=2
    0003 [line  878] 0x02408146  GETTABLE   R5 = R4[K[2]='new']
    0004 [line  878] 0x0000C185  GETGLOBAL  R6 = GLOBAL K[3]='GP_NPCSEV_TYPE'
    0005 [line  878] 0x03410186  GETTABLE   R6 = R6[K[4]='GP_NPCSEV_TASK_ACCEPT']
    0006 [line  878] 0x0100815C  CALL       A=5 B=2 C=2
    0007 [line  879] 0x000000DA  TEST       A=3 B=0 C=0
    0008 [line  879] 0x80004016  JMP        A=0 sBx=2
    0009 [line  880] 0x02C1418B  SELF       A=6 B=5 C=261 Bx=2821
    0010 [line  880] 0x0100419C  CALL       A=6 B=2 C=1
    0011 [line  883] 0x02C18186  GETTABLE   R6 = R5[K[6]='writer']
    0012 [line  895] 0x0341C1CB  SELF       A=7 B=6 C=263 Bx=3335
    0013 [line  895] 0x00800240  MOVE       R9 = R1
    0014 [line  895] 0x018041DC  CALL       A=7 B=3 C=1
    0015 [line  896] 0x0341C1CB  SELF       A=7 B=6 C=263 Bx=3335
    0016 [line  896] 0x0142024C  ADD        A=9 B=R2 C=K[8]=1.0
    0017 [line  896] 0x018041DC  CALL       A=7 B=3 C=1
    0018 [line  897] 0x0341C1CB  SELF       A=7 B=6 C=263 Bx=3335
    0019 [line  897] 0x00024241  LOADK      R9 = K[9]=0.0
    0020 [line  897] 0x018041DC  CALL       A=7 B=3 C=1
    0021 [line  898] 0x0341C1CB  SELF       A=7 B=6 C=263 Bx=3335
    0022 [line  898] 0x00024241  LOADK      R9 = K[9]=0.0
    0023 [line  898] 0x018041DC  CALL       A=7 B=3 C=1
    0024 [line  899] 0x034281CB  SELF       A=7 B=6 C=266 Bx=3338
    0025 [line  899] 0x0002C241  LOADK      R9 = K[11]=-1.0
    0026 [line  899] 0x018041DC  CALL       A=7 B=3 C=1
    0027 [line  900] 0x034301CB  SELF       A=7 B=6 C=268 Bx=3340
    0028 [line  900] 0x0002C241  LOADK      R9 = K[11]=-1.0
    0029 [line  900] 0x018041DC  CALL       A=7 B=3 C=1
    0030 [line  901] 0x004341CB  SELF       A=7 B=0 C=269 Bx=269
    0031 [line  901] 0x00800240  MOVE       R9 = R1
    0032 [line  901] 0x018081DC  CALL       A=7 B=3 C=2
    0033 [line  902] 0x8701C057  EQ         A=1 B=K[14]=None C=R7
    0034 [line  902] 0x800A4016  JMP        A=0 sBx=42
    0035 [line  902] 0x03C3C206  GETTABLE   R8 = R7[K[15]='ulCgIdOnDeliver']
    0036 [line  902] 0x84820057  EQ         A=1 B=K[9]=0.0 C=R8
    0037 [line  902] 0x80098016  JMP        A=0 sBx=39
    0038 [line  903] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0039 [line  903] 0x04440206  GETTABLE   R8 = R8[K[16]='HasTask']
    0040 [line  903] 0x00800240  MOVE       R9 = R1
    0041 [line  903] 0x0100821C  CALL       A=8 B=2 C=2
    0042 [line  903] 0x0000021A  TEST       A=8 B=0 C=0
    0043 [line  903] 0x80000016  JMP        A=0 sBx=1
    0044 [line  904] 0x0080001E  RETURN     A=0 B=1 C=0
    0045 [line  907] 0x88804009  SETTABLE   R0[K[17]='m_acceptingTask'] = R1
    0046 [line  908] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0047 [line  908] 0x04448206  GETTABLE   R8 = R8[K[18]='EventManager']
    0048 [line  908] 0x0444C20B  SELF       A=8 B=8 C=275 Bx=4371
    0049 [line  908] 0x05000283  LOADNIL    A=10 B=10 C=0 Bx=5120
    0050 [line  908] 0x010002C4  GETUPVAL   A=11 B=2 C=0 Bx=1024
    0051 [line  908] 0x05C502C6  GETTABLE   R11 = R11[K[20]='AboutToAcceptTask']
    0052 [line  908] 0x05C082C6  GETTABLE   R11 = R11[K[2]='new']
    0053 [line  908] 0x00800300  MOVE       R12 = R1
    0054 [line  908] 0x010002DC  CALL       A=11 B=2 C=0
    0055 [line  908] 0x0000421C  CALL       A=8 B=0 C=1
    0056 [line  911] 0x01800204  GETUPVAL   A=8 B=3 C=0 Bx=1536
    0057 [line  911] 0x04454206  GETTABLE   R8 = R8[K[21]='Instance']
    0058 [line  911] 0x0080821C  CALL       A=8 B=1 C=2
    0059 [line  911] 0x0445820B  SELF       A=8 B=8 C=278 Bx=4374
    0060 [line  911] 0x03C3C286  GETTABLE   R10 = R7[K[15]='ulCgIdOnDeliver']
    0061 [line  911] 0x000002C2  LOADBOOL   A=11 B=0 C=0
    0062 [line  911] 0x0005C305  GETGLOBAL  R12 = GLOBAL K[23]='tostring'
    0063 [line  911] 0x03C3C346  GETTABLE   R13 = R7[K[15]='ulCgIdOnDeliver']
    0064 [line  911] 0x0100831C  CALL       A=12 B=2 C=2
    0065 [line  911] 0x06800343  LOADNIL    A=13 B=13 C=0 Bx=6656
    0066 [line  911] 0x0300421C  CALL       A=8 B=6 C=1
    0067 [line  913] 0x00060205  GETGLOBAL  R8 = GLOBAL K[24]='GameUtil'
    0068 [line  913] 0x04464206  GETTABLE   R8 = R8[K[25]='AddGlobalTimer']
    0069 [line  913] 0x00068241  LOADK      R9 = K[26]=5.0
    0070 [line  913] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0071 [line  916] 0x000002E4  CLOSURE    R11 = PROTO[0]
    0072 [line  916] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0073 [line  916] 0x02800000  MOVE       R0 = R5
    0074 [line  916] 0x00000000  MOVE       R0 = R0
    0075 [line  913] 0x0200421C  CALL       A=8 B=4 C=1
    0076 [line  917] 0x0080001E  RETURN     A=0 B=1 C=0
    0077 [line  919] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0078 [line  919] 0x04454206  GETTABLE   R8 = R8[K[21]='Instance']
    0079 [line  919] 0x0080821C  CALL       A=8 B=1 C=2
    0080 [line  919] 0x0446C206  GETTABLE   R8 = R8[K[27]='m_Network']
    0081 [line  919] 0x0447020B  SELF       A=8 B=8 C=284 Bx=4380
    0082 [line  919] 0x02800280  MOVE       R10 = R5
    0083 [line  919] 0x0180421C  CALL       A=8 B=3 C=1
    0084 [line  920] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 84
    'task_id': 0 -> 84
    'storage_index': 0 -> 84
    'bSelfServe': 0 -> 84
    'NPCServiceCmdBuilder': 3 -> 84
    'cmd': 7 -> 84
    'writer': 12 -> 84
    'view': 33 -> 84

        ============================================================
        PROTO ROOT.85.0
        Offset : 0x98AB
        Source : '@lua\\task\\ectaskinterface.lua'
        Lines  : 913 - 916
        Params : 0
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'Instance'
        K[001] = 'm_Network'
        K[002] = 'SendGameData'
        K[003] = 'm_acceptingTask'
        K[004] = 0.0

        ----- INSTRUCTIONS -----
        0000 [line  914] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  914] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
        0002 [line  914] 0x0080801C  CALL       A=0 B=1 C=2
        0003 [line  914] 0x00404006  GETTABLE   R0 = R0[K[1]='m_Network']
        0004 [line  914] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0005 [line  914] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0006 [line  914] 0x0180401C  CALL       A=0 B=3 C=1
        0007 [line  915] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
        0008 [line  915] 0x81C10009  SETTABLE   R0[K[3]='m_acceptingTask'] = K[4]=0.0
        0009 [line  916] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.86
    Offset : 0x9BCC
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 922 - 924
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_acceptingTask'

    ----- INSTRUCTIONS -----
    0000 [line  923] 0x00400086  GETTABLE   R2 = R0[K[0]='m_acceptingTask']
    0001 [line  923] 0x01004057  EQ         A=1 B=R2 C=R1
    0002 [line  923] 0x80000016  JMP        A=0 sBx=1
    0003 [line  923] 0x00004082  LOADBOOL   A=2 B=0 C=1
    0004 [line  923] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0005 [line  923] 0x0100009E  RETURN     A=2 B=2 C=0
    0006 [line  924] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6
    'taskId': 0 -> 6

    ============================================================
    PROTO ROOT.87
    Offset : 0x9C65
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 926 - 928
    Params : 3
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'FinishTaskEx'

    ----- INSTRUCTIONS -----
    0000 [line  927] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line  927] 0x00800140  MOVE       R5 = R1
    0002 [line  927] 0x01000180  MOVE       R6 = R2
    0003 [line  927] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0004 [line  927] 0x028000DD  TAILCALL   A=3 B=5 C=0
    0005 [line  927] 0x000000DE  RETURN     A=3 B=0 C=0
    0006 [line  928] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6
    'task_id': 0 -> 6
    'selectItemIndex': 0 -> 6

    ============================================================
    PROTO ROOT.88
    Offset : 0x9D18
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 930 - 981
    Params : 4
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'task'
    K[001] = 'TaskInterface_CheckAward'
    K[002] = 0.0
    K[003] = 'require'
    K[004] = 'C2S.NPCServiceCmdBuilder'
    K[005] = 'new'
    K[006] = 'GP_NPCSEV_TYPE'
    K[007] = 'GP_NPCSEV_TASK_RETURN'
    K[008] = 'SERVICE_SELF_SERVE'
    K[009] = 'writer'
    K[010] = 'WriteInt32'
    K[011] = 'WriteByte'
    K[012] = 'WriteUInt16'
    K[013] = 'WriteSByte'
    K[014] = 'WriteInt16'
    K[015] = 'Instance'
    K[016] = 'm_Network'
    K[017] = 'SendGameData'

    ----- INSTRUCTIONS -----
    0000 [line  932] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='task'
    0001 [line  932] 0x02404106  GETTABLE   R4 = R4[K[1]='TaskInterface_CheckAward']
    0002 [line  932] 0x00800140  MOVE       R5 = R1
    0003 [line  932] 0x01000180  MOVE       R6 = R2
    0004 [line  932] 0x0180811C  CALL       A=4 B=3 C=2
    0005 [line  933] 0x02408057  EQ         A=1 B=R4 C=K[2]=0.0
    0006 [line  933] 0x80008016  JMP        A=0 sBx=3
    0007 [line  934] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0008 [line  934] 0x02000180  MOVE       R6 = R4
    0009 [line  934] 0x0180015E  RETURN     A=5 B=3 C=0
    0010 [line  938] 0x0000C145  GETGLOBAL  R5 = GLOBAL K[3]='require'
    0011 [line  938] 0x00010181  LOADK      R6 = K[4]='C2S.NPCServiceCmdBuilder'
    0012 [line  938] 0x0100815C  CALL       A=5 B=2 C=2
    0013 [line  939] 0x02C14186  GETTABLE   R6 = R5[K[5]='new']
