FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\expdef.lua
SIZE: 65353
PARSED: 65353
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
2828 [line 1713] 0x01398141  LOADK      R5 = K[1254]='EXP_FRIEND_BLESSING_TRIGGER_TYPE'
2829 [line 1713] 0x005E0181  LOADK      R6 = K[376]='make'
2830 [line 1713] 0x00818186  GETTABLE   R6 = R1[R6]
2831 [line 1713] 0x018001CA  NEWTABLE   A=7 B=3 C=0 Bx=1536
2832 [line 1715] 0x0139C201  LOADK      R8 = K[1255]='EXP_FRIEND_BLESSING_TRIGGER_LEVELUP'
2833 [line 1715] 0x005E8241  LOADK      R9 = K[378]='='
2834 [line 1716] 0x004F4281  LOADK      R10 = K[317]=0.0
2835 [line 1716] 0x018041E2  SETLIST    A=7 B=3 C=1
2836 [line 1714] 0x0100819C  CALL       A=6 B=2 C=2
2837 [line 1716] 0x02818109  SETTABLE   R4[R5] = R6
2838 [line 1719] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2839 [line 1719] 0x00018141  LOADK      R5 = K[6]='table'
2840 [line 1719] 0x0100811C  CALL       A=4 B=2 C=2
2841 [line 1719] 0x013A0141  LOADK      R5 = K[1256]='EXP_FRIEND_BLESSING_GREETING_TYPE'
2842 [line 1719] 0x005E0181  LOADK      R6 = K[376]='make'
2843 [line 1719] 0x00818186  GETTABLE   R6 = R1[R6]
2844 [line 1719] 0x018001CA  NEWTABLE   A=7 B=3 C=0 Bx=1536
2845 [line 1721] 0x013A4201  LOADK      R8 = K[1257]='EXP_FRIEND_BLESSING_GREETING_LEVELUP'
2846 [line 1721] 0x005E8241  LOADK      R9 = K[378]='='
2847 [line 1722] 0x004F4281  LOADK      R10 = K[317]=0.0
2848 [line 1722] 0x018041E2  SETLIST    A=7 B=3 C=1
2849 [line 1720] 0x0100819C  CALL       A=6 B=2 C=2
2850 [line 1722] 0x02818109  SETTABLE   R4[R5] = R6
2851 [line 1725] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2852 [line 1725] 0x00018141  LOADK      R5 = K[6]='table'
2853 [line 1725] 0x0100811C  CALL       A=4 B=2 C=2
2854 [line 1725] 0x013A8141  LOADK      R5 = K[1258]='EXP_FRIEND_BLESSING_INVEST_TYPE'
2855 [line 1725] 0x005E0181  LOADK      R6 = K[376]='make'
2856 [line 1725] 0x00818186  GETTABLE   R6 = R1[R6]
2857 [line 1725] 0x018001CA  NEWTABLE   A=7 B=3 C=0 Bx=1536
2858 [line 1727] 0x013AC201  LOADK      R8 = K[1259]='EXP_FRIEND_BLESSING_INVEST_LEVELUP'
2859 [line 1727] 0x005E8241  LOADK      R9 = K[378]='='
2860 [line 1728] 0x004F4281  LOADK      R10 = K[317]=0.0
2861 [line 1728] 0x018041E2  SETLIST    A=7 B=3 C=1
2862 [line 1726] 0x0100819C  CALL       A=6 B=2 C=2
2863 [line 1728] 0x02818109  SETTABLE   R4[R5] = R6
2864 [line 1730] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2865 [line 1730] 0x00018141  LOADK      R5 = K[6]='table'
2866 [line 1730] 0x0100811C  CALL       A=4 B=2 C=2
2867 [line 1730] 0x013B0141  LOADK      R5 = K[1260]='INSTANCE_TYPE_ENUM'
2868 [line 1730] 0x005E0181  LOADK      R6 = K[376]='make'
2869 [line 1730] 0x00818186  GETTABLE   R6 = R1[R6]
2870 [line 1730] 0x098001CA  NEWTABLE   A=7 B=19 C=0 Bx=9728
2871 [line 1732] 0x013B4201  LOADK      R8 = K[1261]='INSTTYPE_PERSONAL'
2872 [line 1732] 0x005E8241  LOADK      R9 = K[378]='='
2873 [line 1732] 0x004F4281  LOADK      R10 = K[317]=0.0
2874 [line 1733] 0x013B82C1  LOADK      R11 = K[1262]='INSTTYPE_ACTIVITY'
2875 [line 1734] 0x013BC301  LOADK      R12 = K[1263]='INSTTYPE_NORMAL'
2876 [line 1735] 0x013C0341  LOADK      R13 = K[1264]='INSTTYPE_FACTION_BASE'
2877 [line 1736] 0x013C4381  LOADK      R14 = K[1265]='INSTTYPE_FACTION_INST'
2878 [line 1737] 0x013C83C1  LOADK      R15 = K[1266]='INSTTYPE_TOURNAMENT'
2879 [line 1738] 0x013CC401  LOADK      R16 = K[1267]='INSTTYPE_DUEL'
2880 [line 1739] 0x013D0441  LOADK      R17 = K[1268]='INSTTYPE_MELEE'
2881 [line 1740] 0x013D4481  LOADK      R18 = K[1269]='INSTTYPE_FACTION_BATTLE'
2882 [line 1741] 0x013D84C1  LOADK      R19 = K[1270]='INSTTYPE_ARENA'
2883 [line 1742] 0x013DC501  LOADK      R20 = K[1271]='INSTTYPE_SERVER_WAR'
2884 [line 1743] 0x013E0541  LOADK      R21 = K[1272]='INSTTYPE_WUDOUCHANG'
2885 [line 1744] 0x013E4581  LOADK      R22 = K[1273]='INSTTYPE_COUPLE'
2886 [line 1745] 0x013E85C1  LOADK      R23 = K[1274]='INSTTYPE_SERVER_MATERIAL'
2887 [line 1746] 0x013EC601  LOADK      R24 = K[1275]='INSTTYPE_CAMP_WARL'
2888 [line 1747] 0x013F0641  LOADK      R25 = K[1276]='INSTTYPE_INTER_SERVER_CAMP_WAR'
2889 [line 1748] 0x013F4681  LOADK      R26 = K[1277]='INSTTYPE_VOID_SPACE'
2890 [line 1749] 0x013F86C1  LOADK      R27 = K[1278]='INSTTYPE_EXTRA_5'
2891 [line 1750] 0x013FC701  LOADK      R28 = K[1279]='INSTTYPE_EXTRA_6'
2892 [line 1753] 0x01400741  LOADK      R29 = K[1280]='INSTTYPE_COUNT'
2893 [line 1753] 0x0B0041E2  SETLIST    A=7 B=22 C=1
2894 [line 1731] 0x0100819C  CALL       A=6 B=2 C=2
2895 [line 1753] 0x02818109  SETTABLE   R4[R5] = R6
2896 [line 1756] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2897 [line 1756] 0x00018141  LOADK      R5 = K[6]='table'
2898 [line 1756] 0x0100811C  CALL       A=4 B=2 C=2
2899 [line 1756] 0x01404141  LOADK      R5 = K[1281]='EXP_CHARIOT_BUILD_COST_TYPE'
2900 [line 1756] 0x005E0181  LOADK      R6 = K[376]='make'
2901 [line 1756] 0x00818186  GETTABLE   R6 = R1[R6]
2902 [line 1756] 0x030001CA  NEWTABLE   A=7 B=6 C=0 Bx=3072
2903 [line 1758] 0x01408201  LOADK      R8 = K[1282]='EXP_CHARIOT_BUILD_COST_MONEY'
2904 [line 1758] 0x005E8241  LOADK      R9 = K[378]='='
2905 [line 1758] 0x004F4281  LOADK      R10 = K[317]=0.0
2906 [line 1759] 0x0140C2C1  LOADK      R11 = K[1283]='EXP_CHARIOT_BUILD_COST_DIAMOND'
2907 [line 1760] 0x01410301  LOADK      R12 = K[1284]='EXP_CHARIOT_BUILD_COST_REPU'
2908 [line 1762] 0x01414341  LOADK      R13 = K[1285]='EXP_CHARIOT_BUILD_COST_FACTION_FUND'
2909 [line 1762] 0x030041E2  SETLIST    A=7 B=6 C=1
2910 [line 1757] 0x0100819C  CALL       A=6 B=2 C=2
2911 [line 1762] 0x02818109  SETTABLE   R4[R5] = R6
2912 [line 1765] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2913 [line 1765] 0x00018141  LOADK      R5 = K[6]='table'
2914 [line 1765] 0x0100811C  CALL       A=4 B=2 C=2
2915 [line 1765] 0x01418141  LOADK      R5 = K[1286]='EXP_TRANSFORM_TYPE'
2916 [line 1765] 0x005E0181  LOADK      R6 = K[376]='make'
2917 [line 1765] 0x00818186  GETTABLE   R6 = R1[R6]
2918 [line 1765] 0x028001CA  NEWTABLE   A=7 B=5 C=0 Bx=2560
2919 [line 1767] 0x0141C201  LOADK      R8 = K[1287]='EXP_TRANSFORM_NORMAL'
2920 [line 1767] 0x005E8241  LOADK      R9 = K[378]='='
2921 [line 1767] 0x004F4281  LOADK      R10 = K[317]=0.0
2922 [line 1768] 0x014202C1  LOADK      R11 = K[1288]='EXP_TRANSFORM_CHARIOT'
2923 [line 1770] 0x01424301  LOADK      R12 = K[1289]='EXP_TRANSFORM_CHARIOT_AIMAT'
2924 [line 1770] 0x028041E2  SETLIST    A=7 B=5 C=1
2925 [line 1766] 0x0100819C  CALL       A=6 B=2 C=2
2926 [line 1770] 0x02818109  SETTABLE   R4[R5] = R6
2927 [line 1773] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2928 [line 1773] 0x00018141  LOADK      R5 = K[6]='table'
2929 [line 1773] 0x0100811C  CALL       A=4 B=2 C=2
2930 [line 1773] 0x01428141  LOADK      R5 = K[1290]='EXP_COMMON_ITEM_TYPE1'
2931 [line 1773] 0x005E0181  LOADK      R6 = K[376]='make'
2932 [line 1773] 0x00818186  GETTABLE   R6 = R1[R6]
2933 [line 1773] 0x028001CA  NEWTABLE   A=7 B=5 C=0 Bx=2560
2934 [line 1775] 0x0142C201  LOADK      R8 = K[1291]='EXP_COMMON_MONEY'
2935 [line 1775] 0x005E8241  LOADK      R9 = K[378]='='
2936 [line 1775] 0x004F4281  LOADK      R10 = K[317]=0.0
2937 [line 1776] 0x014302C1  LOADK      R11 = K[1292]='EXP_COMMON_DIAMOND'
2938 [line 1778] 0x01434301  LOADK      R12 = K[1293]='EXP_COMMON_ITEM'
2939 [line 1778] 0x028041E2  SETLIST    A=7 B=5 C=1
2940 [line 1774] 0x0100819C  CALL       A=6 B=2 C=2
2941 [line 1778] 0x02818109  SETTABLE   R4[R5] = R6
2942 [line 1781] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2943 [line 1781] 0x00018141  LOADK      R5 = K[6]='table'
2944 [line 1781] 0x0100811C  CALL       A=4 B=2 C=2
2945 [line 1781] 0x01438141  LOADK      R5 = K[1294]='EXP_COMMON_ITEM_TYPE2'
2946 [line 1781] 0x005E0181  LOADK      R6 = K[376]='make'
2947 [line 1781] 0x00818186  GETTABLE   R6 = R1[R6]
2948 [line 1781] 0x020001CA  NEWTABLE   A=7 B=4 C=0 Bx=2048
2949 [line 1783] 0x0143C201  LOADK      R8 = K[1295]='EXP_COMMON_MONEY2'
2950 [line 1783] 0x005E8241  LOADK      R9 = K[378]='='
2951 [line 1783] 0x004F4281  LOADK      R10 = K[317]=0.0
2952 [line 1785] 0x014402C1  LOADK      R11 = K[1296]='EXP_COMMON_DIAMOND2'
2953 [line 1785] 0x020041E2  SETLIST    A=7 B=4 C=1
2954 [line 1782] 0x0100819C  CALL       A=6 B=2 C=2
2955 [line 1785] 0x02818109  SETTABLE   R4[R5] = R6
2956 [line 1788] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2957 [line 1788] 0x00018141  LOADK      R5 = K[6]='table'
2958 [line 1788] 0x0100811C  CALL       A=4 B=2 C=2
2959 [line 1788] 0x01444141  LOADK      R5 = K[1297]='EXP_COMMON_ITEM_TYPE3'
2960 [line 1788] 0x005E0181  LOADK      R6 = K[376]='make'
2961 [line 1788] 0x00818186  GETTABLE   R6 = R1[R6]
2962 [line 1788] 0x028001CA  NEWTABLE   A=7 B=5 C=0 Bx=2560
2963 [line 1790] 0x01448201  LOADK      R8 = K[1298]='EXP_COMMON_FREE'
2964 [line 1790] 0x005E8241  LOADK      R9 = K[378]='='
2965 [line 1790] 0x004F4281  LOADK      R10 = K[317]=0.0
2966 [line 1791] 0x0144C2C1  LOADK      R11 = K[1299]='EXP_COMMON_MONEY3'
2967 [line 1793] 0x01450301  LOADK      R12 = K[1300]='EXP_COMMON_DIAMOND3'
2968 [line 1793] 0x028041E2  SETLIST    A=7 B=5 C=1
2969 [line 1789] 0x0100819C  CALL       A=6 B=2 C=2
2970 [line 1793] 0x02818109  SETTABLE   R4[R5] = R6
2971 [line 1796] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2972 [line 1796] 0x00018141  LOADK      R5 = K[6]='table'
2973 [line 1796] 0x0100811C  CALL       A=4 B=2 C=2
2974 [line 1796] 0x01454141  LOADK      R5 = K[1301]='MINGWEN_COLOR'
2975 [line 1796] 0x005E0181  LOADK      R6 = K[376]='make'
2976 [line 1796] 0x00818186  GETTABLE   R6 = R1[R6]
2977 [line 1796] 0x040001CA  NEWTABLE   A=7 B=8 C=0 Bx=4096
2978 [line 1798] 0x01458201  LOADK      R8 = K[1302]='EXP_MINGWEN_COLOR1'
2979 [line 1798] 0x005E8241  LOADK      R9 = K[378]='='
2980 [line 1798] 0x004F4281  LOADK      R10 = K[317]=0.0
2981 [line 1799] 0x0145C2C1  LOADK      R11 = K[1303]='EXP_MINGWEN_COLOR2'
2982 [line 1800] 0x01460301  LOADK      R12 = K[1304]='EXP_MINGWEN_COLOR3'
2983 [line 1801] 0x01464341  LOADK      R13 = K[1305]='EXP_MINGWEN_COLOR4'
2984 [line 1802] 0x01468381  LOADK      R14 = K[1306]='EXP_MINGWEN_COLOR5'
2985 [line 1804] 0x0146C3C1  LOADK      R15 = K[1307]='EXP_MINGWEN_COLOR6'
2986 [line 1804] 0x040041E2  SETLIST    A=7 B=8 C=1
2987 [line 1797] 0x0100819C  CALL       A=6 B=2 C=2
2988 [line 1804] 0x02818109  SETTABLE   R4[R5] = R6
2989 [line 1807] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
2990 [line 1807] 0x00018141  LOADK      R5 = K[6]='table'
2991 [line 1807] 0x0100811C  CALL       A=4 B=2 C=2
2992 [line 1807] 0x01470141  LOADK      R5 = K[1308]='RESET_DURATION'
2993 [line 1807] 0x005E0181  LOADK      R6 = K[376]='make'
2994 [line 1807] 0x00818186  GETTABLE   R6 = R1[R6]
2995 [line 1807] 0x028001CA  NEWTABLE   A=7 B=5 C=0 Bx=2560
2996 [line 1809] 0x01474201  LOADK      R8 = K[1309]='EXP_RESET_DURATION_DAY'
2997 [line 1809] 0x005E8241  LOADK      R9 = K[378]='='
2998 [line 1809] 0x004F4281  LOADK      R10 = K[317]=0.0
2999 [line 1810] 0x014782C1  LOADK      R11 = K[1310]='EXP_RESET_DURATION_WEED'
3000 [line 1812] 0x0147C301  LOADK      R12 = K[1311]='EXP_RESET_DURATION_MONTH'
3001 [line 1812] 0x028041E2  SETLIST    A=7 B=5 C=1
3002 [line 1808] 0x0100819C  CALL       A=6 B=2 C=2
3003 [line 1812] 0x02818109  SETTABLE   R4[R5] = R6
3004 [line 1815] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
3005 [line 1815] 0x00018141  LOADK      R5 = K[6]='table'
3006 [line 1815] 0x0100811C  CALL       A=4 B=2 C=2
3007 [line 1815] 0x01480141  LOADK      R5 = K[1312]='EXP_COST_MASK'
3008 [line 1815] 0x005E0181  LOADK      R6 = K[376]='make'
3009 [line 1815] 0x00818186  GETTABLE   R6 = R1[R6]
3010 [line 1815] 0x060001CA  NEWTABLE   A=7 B=12 C=0 Bx=6144
3011 [line 1817] 0x01484201  LOADK      R8 = K[1313]='EXP_COST_MASK_NONE'
3012 [line 1817] 0x005E8241  LOADK      R9 = K[378]='='
3013 [line 1817] 0x00050281  LOADK      R10 = K[20]=1.0
3014 [line 1818] 0x014882C1  LOADK      R11 = K[1314]='EXP_COST_MASK_ITEM'
3015 [line 1818] 0x005E8301  LOADK      R12 = K[378]='='
3016 [line 1818] 0x00058341  LOADK      R13 = K[22]=2.0
3017 [line 1819] 0x0148C381  LOADK      R14 = K[1315]='EXP_COST_MASK_DIAMOND'
3018 [line 1819] 0x005E83C1  LOADK      R15 = K[378]='='
3019 [line 1819] 0x00034401  LOADK      R16 = K[13]=4.0
3020 [line 1820] 0x01490441  LOADK      R17 = K[1316]='EXP_COST_MASK_REPUTATION'
3021 [line 1820] 0x005E8481  LOADK      R18 = K[378]='='
3022 [line 1821] 0x000684C1  LOADK      R19 = K[26]=8.0
3023 [line 1821] 0x060041E2  SETLIST    A=7 B=12 C=1
3024 [line 1816] 0x0100819C  CALL       A=6 B=2 C=2
3025 [line 1821] 0x02818109  SETTABLE   R4[R5] = R6
3026 [line 1824] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
3027 [line 1824] 0x00018141  LOADK      R5 = K[6]='table'
3028 [line 1824] 0x0100811C  CALL       A=4 B=2 C=2
3029 [line 1824] 0x01494141  LOADK      R5 = K[1317]='EXP_LUCKY_PLATE_REWARD_TYPE'
3030 [line 1824] 0x005E0181  LOADK      R6 = K[376]='make'
3031 [line 1824] 0x00818186  GETTABLE   R6 = R1[R6]
3032 [line 1824] 0x030001CA  NEWTABLE   A=7 B=6 C=0 Bx=3072
3033 [line 1826] 0x01498201  LOADK      R8 = K[1318]='EXP_LUCKY_REWARD_NONE'
3034 [line 1826] 0x005E8241  LOADK      R9 = K[378]='='
3035 [line 1826] 0x004F4281  LOADK      R10 = K[317]=0.0
3036 [line 1827] 0x0149C2C1  LOADK      R11 = K[1319]='EXP_LUCKY_REWARD_TID'
3037 [line 1828] 0x014A0301  LOADK      R12 = K[1320]='EXP_LUCKY_REWARD_FUND'
3038 [line 1830] 0x014A4341  LOADK      R13 = K[1321]='EXP_LUCKY_REWARD_PLATE'
3039 [line 1830] 0x030041E2  SETLIST    A=7 B=6 C=1
3040 [line 1825] 0x0100819C  CALL       A=6 B=2 C=2
3041 [line 1830] 0x02818109  SETTABLE   R4[R5] = R6
3042 [line 1833] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
3043 [line 1833] 0x00018141  LOADK      R5 = K[6]='table'
3044 [line 1833] 0x0100811C  CALL       A=4 B=2 C=2
3045 [line 1833] 0x014A8141  LOADK      R5 = K[1322]='EXP_WEDDING_CLASS_ENUM'
3046 [line 1833] 0x005E0181  LOADK      R6 = K[376]='make'
3047 [line 1833] 0x00818186  GETTABLE   R6 = R1[R6]
3048 [line 1833] 0x030001CA  NEWTABLE   A=7 B=6 C=0 Bx=3072
3049 [line 1835] 0x014AC201  LOADK      R8 = K[1323]='EXPWEDDINGCLASS_NORMAL'
3050 [line 1835] 0x005E8241  LOADK      R9 = K[378]='='
3051 [line 1835] 0x004F4281  LOADK      R10 = K[317]=0.0
3052 [line 1836] 0x014B02C1  LOADK      R11 = K[1324]='EXPWEDDINGCLASS_HOT'
3053 [line 1837] 0x014B4301  LOADK      R12 = K[1325]='EXPWEDDINGCLASS_LUXURIOUS'
3054 [line 1840] 0x014B8341  LOADK      R13 = K[1326]='EXPWEDDINGCLASS_COUNT'
3055 [line 1840] 0x030041E2  SETLIST    A=7 B=6 C=1
3056 [line 1834] 0x0100819C  CALL       A=6 B=2 C=2
3057 [line 1840] 0x02818109  SETTABLE   R4[R5] = R6
3058 [line 1843] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
3059 [line 1843] 0x00018141  LOADK      R5 = K[6]='table'
3060 [line 1843] 0x0100811C  CALL       A=4 B=2 C=2
3061 [line 1843] 0x014BC141  LOADK      R5 = K[1327]='EXP_QINGGONG_TYPE'
3062 [line 1843] 0x005E0181  LOADK      R6 = K[376]='make'
3063 [line 1843] 0x00818186  GETTABLE   R6 = R1[R6]
3064 [line 1843] 0x0A8001CA  NEWTABLE   A=7 B=21 C=0 Bx=10752
3065 [line 1845] 0x014C0201  LOADK      R8 = K[1328]='EXPQINGGONGTYPE_INVALID'
3066 [line 1845] 0x005E8241  LOADK      R9 = K[378]='='
3067 [line 1845] 0x0077C281  LOADK      R10 = K[479]=-1.0
3068 [line 1847] 0x014C42C1  LOADK      R11 = K[1329]='EXPQINGGONGTYPE_ACC_RUN'
3069 [line 1847] 0x005E8301  LOADK      R12 = K[378]='='
3070 [line 1847] 0x004F4341  LOADK      R13 = K[317]=0.0
3071 [line 1849] 0x014C8381  LOADK      R14 = K[1330]='EXPQINGGONGTYPE_NORMAL_START'
3072 [line 1850] 0x014CC3C1  LOADK      R15 = K[1331]='EXPQINGGONGTYPE_NORMAL_1'
3073 [line 1850] 0x005E8401  LOADK      R16 = K[378]='='
3074 [line 1850] 0x014C8441  LOADK      R17 = K[1330]='EXPQINGGONGTYPE_NORMAL_START'
3075 [line 1851] 0x014D0481  LOADK      R18 = K[1332]='EXPQINGGONGTYPE_NORMAL_2'
3076 [line 1852] 0x014D44C1  LOADK      R19 = K[1333]='EXPQINGGONGTYPE_NORMAL_3'
3077 [line 1853] 0x014D8501  LOADK      R20 = K[1334]='EXPQINGGONGTYPE_NORMAL_4'
3078 [line 1854] 0x014DC541  LOADK      R21 = K[1335]='EXPQINGGONGTYPE_NORMAL_5'
3079 [line 1855] 0x014E0581  LOADK      R22 = K[1336]='EXPQINGGONGTYPE_NORMAL_6'
3080 [line 1856] 0x014E45C1  LOADK      R23 = K[1337]='EXPQINGGONGTYPE_NORMAL_7'
3081 [line 1857] 0x014E8601  LOADK      R24 = K[1338]='EXPQINGGONGTYPE_NORMAL_8'
3082 [line 1858] 0x014EC641  LOADK      R25 = K[1339]='EXPQINGGONGTYPE_NORMAL_END'
3083 [line 1858] 0x005E8681  LOADK      R26 = K[378]='='
3084 [line 1858] 0x014E86C1  LOADK      R27 = K[1338]='EXPQINGGONGTYPE_NORMAL_8'
3085 [line 1860] 0x014F0701  LOADK      R28 = K[1340]='EXPQINGGONGTYPE_ACC_RUN_ONMOUNT'
3086 [line 1861] 0x014F4741  LOADK      R29 = K[1341]='EXPQINGGONGTYPE_ACC_RUN_ONWATER'
3087 [line 1863] 0x014F8781  LOADK      R30 = K[1342]='EXPQINGGONGTYPE_COUNT'
3088 [line 1865] 0x014FC7C1  LOADK      R31 = K[1343]='EXPQINGGONGTYPE_FORCE_INT'
3089 [line 1865] 0x005E8801  LOADK      R32 = K[378]='='
3090 [line 1866] 0x005B4841  LOADK      R33 = K[365]=2147483647.0
3091 [line 1866] 0x0D0041E2  SETLIST    A=7 B=26 C=1
3092 [line 1844] 0x0100819C  CALL       A=6 B=2 C=2
3093 [line 1866] 0x02818109  SETTABLE   R4[R5] = R6
3094 [line 1869] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
3095 [line 1869] 0x00018141  LOADK      R5 = K[6]='table'
3096 [line 1869] 0x0100811C  CALL       A=4 B=2 C=2
3097 [line 1869] 0x01500141  LOADK      R5 = K[1344]='EXP_LIFEPROF_COLOR_TYPE'
3098 [line 1869] 0x005E0181  LOADK      R6 = K[376]='make'
3099 [line 1869] 0x00818186  GETTABLE   R6 = R1[R6]
3100 [line 1869] 0x050001CA  NEWTABLE   A=7 B=10 C=0 Bx=5120
3101 [line 1871] 0x01504201  LOADK      R8 = K[1345]='EXP_LIFEPROFCOL_WHITE'
3102 [line 1871] 0x005E8241  LOADK      R9 = K[378]='='
3103 [line 1871] 0x004F4281  LOADK      R10 = K[317]=0.0
3104 [line 1872] 0x015082C1  LOADK      R11 = K[1346]='EXP_LIFEPROFCOL_BLUE'
3105 [line 1873] 0x0150C301  LOADK      R12 = K[1347]='EXP_LIFEPROFCOL_PURPLE'
3106 [line 1874] 0x01510341  LOADK      R13 = K[1348]='EXP_LIFEPROFCOL_ORANGE'
3107 [line 1876] 0x01514381  LOADK      R14 = K[1349]='EXP_LIFEPROFCOL_COUNT'
3108 [line 1878] 0x015183C1  LOADK      R15 = K[1350]='EXP_LIFEPROFCOL_FORCE_INT'
3109 [line 1878] 0x005E8401  LOADK      R16 = K[378]='='
3110 [line 1879] 0x005B4441  LOADK      R17 = K[365]=2147483647.0
3111 [line 1879] 0x050041E2  SETLIST    A=7 B=10 C=1
3112 [line 1870] 0x0100819C  CALL       A=6 B=2 C=2
3113 [line 1879] 0x02818109  SETTABLE   R4[R5] = R6
3114 [line 1882] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
3115 [line 1882] 0x00018141  LOADK      R5 = K[6]='table'
3116 [line 1882] 0x0100811C  CALL       A=4 B=2 C=2
3117 [line 1882] 0x0151C141  LOADK      R5 = K[1351]='EXP_PRODUCE_TYPE'
3118 [line 1882] 0x005E0181  LOADK      R6 = K[376]='make'
3119 [line 1882] 0x00818186  GETTABLE   R6 = R1[R6]
3120 [line 1882] 0x090001CA  NEWTABLE   A=7 B=18 C=0 Bx=9216
3121 [line 1884] 0x01520201  LOADK      R8 = K[1352]='EXPPRODUCETYPE_METALSTONE'
3122 [line 1884] 0x005E8241  LOADK      R9 = K[378]='='
3123 [line 1884] 0x004F4281  LOADK      R10 = K[317]=0.0
3124 [line 1885] 0x015242C1  LOADK      R11 = K[1353]='EXPPRODUCETYPE_WOODLEATHER'
3125 [line 1886] 0x01528301  LOADK      R12 = K[1354]='EXPPRODUCETYPE_CLOTHSILK'
3126 [line 1887] 0x0152C341  LOADK      R13 = K[1355]='EXPPRODUCETYPE_PHARMACY'
3127 [line 1888] 0x01530381  LOADK      R14 = K[1356]='EXPPRODUCETYPE_COOKING'
3128 [line 1889] 0x015343C1  LOADK      R15 = K[1357]='EXPPRODUCETYPE_MINE'
3129 [line 1890] 0x01538401  LOADK      R16 = K[1358]='EXPPRODUCETYPE_LUMBERING'
3130 [line 1891] 0x0153C441  LOADK      R17 = K[1359]='EXPPRODUCETYPE_FISHING'
3131 [line 1892] 0x01540481  LOADK      R18 = K[1360]='EXPPRODUCETYPE_PLANT'
3132 [line 1893] 0x015444C1  LOADK      R19 = K[1361]='EXPPRODUCETYPE_BREED'
3133 [line 1895] 0x01548501  LOADK      R20 = K[1362]='EXPPRODUCETYPE_COUNT'
3134 [line 1897] 0x0154C541  LOADK      R21 = K[1363]='EXPPRODUCETYPE_COUNT_FOR_POINT'
3135 [line 1897] 0x005E8581  LOADK      R22 = K[378]='='
3136 [line 1897] 0x0152C5C1  LOADK      R23 = K[1355]='EXPPRODUCETYPE_PHARMACY'
3137 [line 1899] 0x01550601  LOADK      R24 = K[1364]='EXPPRODUCETYPE_FORCE_INT'
3138 [line 1899] 0x005E8641  LOADK      R25 = K[378]='='
3139 [line 1900] 0x005B4681  LOADK      R26 = K[365]=2147483647.0
3140 [line 1900] 0x098041E2  SETLIST    A=7 B=19 C=1
3141 [line 1883] 0x0100819C  CALL       A=6 B=2 C=2
3142 [line 1900] 0x02818109  SETTABLE   R4[R5] = R6
3143 [line 1903] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
3144 [line 1903] 0x00018141  LOADK      R5 = K[6]='table'
3145 [line 1903] 0x0100811C  CALL       A=4 B=2 C=2
3146 [line 1903] 0x01554141  LOADK      R5 = K[1365]='EXP_MONEY_TYPE'
3147 [line 1903] 0x005E0181  LOADK      R6 = K[376]='make'
3148 [line 1903] 0x00818186  GETTABLE   R6 = R1[R6]
3149 [line 1903] 0x028001CA  NEWTABLE   A=7 B=5 C=0 Bx=2560
3150 [line 1905] 0x01558201  LOADK      R8 = K[1366]='EXP_MONEY_TYPE_BIND'
3151 [line 1905] 0x005E8241  LOADK      R9 = K[378]='='
3152 [line 1905] 0x004F4281  LOADK      R10 = K[317]=0.0
3153 [line 1906] 0x0155C2C1  LOADK      R11 = K[1367]='EXP_MONEY_TYPE_TRADE'
3154 [line 1909] 0x01560301  LOADK      R12 = K[1368]='EXP_MONEY_TYPE_COUNT'
3155 [line 1909] 0x028041E2  SETLIST    A=7 B=5 C=1
3156 [line 1904] 0x0100819C  CALL       A=6 B=2 C=2
3157 [line 1909] 0x02818109  SETTABLE   R4[R5] = R6
3158 [line 1912] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
3159 [line 1912] 0x00018141  LOADK      R5 = K[6]='table'
3160 [line 1912] 0x0100811C  CALL       A=4 B=2 C=2
3161 [line 1912] 0x01564141  LOADK      R5 = K[1369]='EXP_DIAMOND_TYPE'
3162 [line 1912] 0x005E0181  LOADK      R6 = K[376]='make'
3163 [line 1912] 0x00818186  GETTABLE   R6 = R1[R6]
