FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\echostconditionop.lua
SIZE: 40836
PARSED: 40836
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0007 [line  663] 0x00400106  GETTABLE   R4 = R0[K[0]='m_onInfoInit']
    0008 [line  663] 0x0200405C  CALL       A=1 B=4 C=1
    0009 [line  664] 0x8040C009  SETTABLE   R0[K[0]='m_onInfoInit'] = K[3]=None
    0010 [line  666] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10

    ============================================================
    PROTO ROOT.63
    Offset : 0x7CB0
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 674 - 676
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'new'

    ----- INSTRUCTIONS -----
    0000 [line  675] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  675] 0x00C00046  GETTABLE   R1 = R1[K[0]='new']
    0002 [line  675] 0x00000080  MOVE       R2 = R0
    0003 [line  675] 0x0100005D  TAILCALL   A=1 B=2 C=0
    0004 [line  675] 0x0000005E  RETURN     A=1 B=0 C=0
    0005 [line  676] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'reward_index': 0 -> 5

    ============================================================
    PROTO ROOT.64
    Offset : 0x7D43
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 678 - 682
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'createState'

    ----- INSTRUCTIONS -----
    0000 [line  679] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  679] 0x00C00046  GETTABLE   R1 = R1[K[0]='createState']
    0002 [line  681] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0003 [line  681] 0x00000000  MOVE       R0 = R0
    0004 [line  679] 0x0100005D  TAILCALL   A=1 B=2 C=0
    0005 [line  681] 0x0000005E  RETURN     A=1 B=0 C=0
    0006 [line  682] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'pred': 0 -> 6

        ============================================================
        PROTO ROOT.64.0
        Offset : 0x7D8C
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 679 - 681
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----

        ----- INSTRUCTIONS -----
        0000 [line  680] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  680] 0x0080801C  CALL       A=0 B=1 C=2
        0002 [line  680] 0x00000013  NOT        A=0 B=0 C=0 Bx=0
        0003 [line  680] 0x00000013  NOT        A=0 B=0 C=0 Bx=0
        0004 [line  680] 0x0100001E  RETURN     A=0 B=2 C=0
        0005 [line  681] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.65
    Offset : 0x7E3C
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 761 - 768
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Event.NotifyGemUpgradeUp'
    K[002] = 'NotifyOnEquipGemUpdate'
    K[003] = 'createEvent'

    ----- INSTRUCTIONS -----
    0000 [line  762] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  762] 0x000040C1  LOADK      R3 = K[1]='Event.NotifyGemUpgradeUp'
    0002 [line  762] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  762] 0x01408086  GETTABLE   R2 = R2[K[2]='NotifyOnEquipGemUpdate']
    0004 [line  764] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0005 [line  764] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='createEvent']
    0006 [line  765] 0x00000124  CLOSURE    R4 = PROTO[0]
    0007 [line  765] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0008 [line  765] 0x00000000  MOVE       R0 = R0
    0009 [line  765] 0x00800000  MOVE       R0 = R1
    0010 [line  766] 0x01000140  MOVE       R5 = R2
    0011 [line  767] 0x03000183  LOADNIL    A=6 B=6 C=0 Bx=3072
    0012 [line  764] 0x020000DD  TAILCALL   A=3 B=4 C=0
    0013 [line  767] 0x000000DE  RETURN     A=3 B=0 C=0
    0014 [line  768] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'gem_repu_id': 0 -> 14
    'gem_need_level': 0 -> 14
    'NotifyOnEquipGemUpdate': 4 -> 14

        ============================================================
        PROTO ROOT.65.0
        Offset : 0x7EEC
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 765 - 765
        Params : 0
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'is_gem_level_above'

        ----- INSTRUCTIONS -----
        0000 [line  765] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  765] 0x00400006  GETTABLE   R0 = R0[K[0]='is_gem_level_above']
        0002 [line  765] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0003 [line  765] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0004 [line  765] 0x0180001D  TAILCALL   A=0 B=3 C=0
        0005 [line  765] 0x0000001E  RETURN     A=0 B=0 C=0
        0006 [line  765] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.66
    Offset : 0x8055
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 774 - 778
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_ActivityId'

    ----- INSTRUCTIONS -----
    0000 [line  775] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  775] 0x0080805C  CALL       A=1 B=1 C=2
    0002 [line  776] 0x80000049  SETTABLE   R1[K[0]='m_ActivityId'] = R0
    0003 [line  777] 0x0100005E  RETURN     A=1 B=2 C=0
    0004 [line  778] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'type': 0 -> 4
    'obj': 2 -> 4

    ============================================================
    PROTO ROOT.67
    Offset : 0x80F0
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 779 - 781
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  780] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0001 [line  780] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  781] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.68
    Offset : 0x8141
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 783 - 783
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  783] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0001 [line  783] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  783] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.69
    Offset : 0x8192
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 785 - 787
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_ActivityId'
    K[001] = 0.0
    K[002] = 'require'
    K[003] = 'Social.ECActivityInfo'
    K[004] = 'IsOpen'

    ----- INSTRUCTIONS -----
    0000 [line  786] 0x00400046  GETTABLE   R1 = R0[K[0]='m_ActivityId']
    0001 [line  786] 0x00C04057  EQ         A=1 B=R1 C=K[1]=0.0
    0002 [line  786] 0x8001C016  JMP        A=0 sBx=8
    0003 [line  786] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='require'
    0004 [line  786] 0x0000C081  LOADK      R2 = K[3]='Social.ECActivityInfo'
    0005 [line  786] 0x0100805C  CALL       A=1 B=2 C=2
    0006 [line  786] 0x00C10046  GETTABLE   R1 = R1[K[4]='IsOpen']
    0007 [line  786] 0x00400086  GETTABLE   R2 = R0[K[0]='m_ActivityId']
    0008 [line  786] 0x0100805C  CALL       A=1 B=2 C=2
    0009 [line  786] 0x80004016  JMP        A=0 sBx=2
    0010 [line  786] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0011 [line  786] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0012 [line  786] 0x0100005E  RETURN     A=1 B=2 C=0
    0013 [line  787] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13

    ============================================================
    PROTO ROOT.70
    Offset : 0x828A
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 789 - 791
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  790] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0001 [line  790] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  791] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.71
    Offset : 0x82DB
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 793 - 808
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'hasState'
    K[001] = 'EventManager'
    K[002] = 'addHandlerWithCleaner'
    K[003] = 'ActivityOpenEvent'
    K[004] = 'cleaner'
    K[005] = 'ActivityCloseEvent'

    ----- INSTRUCTIONS -----
    0000 [line  794] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line  794] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line  794] 0x0000409A  TEST       A=2 B=0 C=1
    0003 [line  794] 0x80000016  JMP        A=0 sBx=1
    0004 [line  794] 0x0080001E  RETURN     A=0 B=1 C=0
    0005 [line  797] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0006 [line  797] 0x01404086  GETTABLE   R2 = R2[K[1]='EventManager']
    0007 [line  797] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0008 [line  797] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0009 [line  797] 0x0240C106  GETTABLE   R4 = R4[K[3]='ActivityOpenEvent']
    0010 [line  801] 0x00000164  CLOSURE    R5 = PROTO[0]
    0011 [line  801] 0x00000000  MOVE       R0 = R0
    0012 [line  801] 0x00800000  MOVE       R0 = R1
    0013 [line  801] 0x0041018B  SELF       A=6 B=0 C=260 Bx=260
    0014 [line  801] 0x0100019C  CALL       A=6 B=2 C=0
    0015 [line  797] 0x0000409C  CALL       A=2 B=0 C=1
    0016 [line  803] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0017 [line  803] 0x01404086  GETTABLE   R2 = R2[K[1]='EventManager']
    0018 [line  803] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0019 [line  803] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0020 [line  803] 0x02414106  GETTABLE   R4 = R4[K[5]='ActivityCloseEvent']
    0021 [line  807] 0x00004164  CLOSURE    R5 = PROTO[1]
    0022 [line  807] 0x00000000  MOVE       R0 = R0
    0023 [line  807] 0x00800000  MOVE       R0 = R1
    0024 [line  807] 0x0041018B  SELF       A=6 B=0 C=260 Bx=260
    0025 [line  807] 0x0100019C  CALL       A=6 B=2 C=0
    0026 [line  803] 0x0000409C  CALL       A=2 B=0 C=1
    0027 [line  808] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 27
    'callback': 0 -> 27

        ============================================================
        PROTO ROOT.71.0
        Offset : 0x83DE
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 797 - 801
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'id'
        K[001] = 'm_ActivityId'

        ----- INSTRUCTIONS -----
        0000 [line  798] 0x00C00086  GETTABLE   R2 = R1[K[0]='id']
        0001 [line  798] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0002 [line  798] 0x01C040C6  GETTABLE   R3 = R3[K[1]='m_ActivityId']
        0003 [line  798] 0x0100C017  EQ         A=0 B=R2 C=R3
        0004 [line  798] 0x80004016  JMP        A=0 sBx=2
        0005 [line  799] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0006 [line  799] 0x0080409C  CALL       A=2 B=1 C=1
        0007 [line  801] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 7
        'event': 0 -> 7

        ============================================================
        PROTO ROOT.71.1
        Offset : 0x849B
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 803 - 807
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'id'
        K[001] = 'm_ActivityId'

        ----- INSTRUCTIONS -----
        0000 [line  804] 0x00C00086  GETTABLE   R2 = R1[K[0]='id']
        0001 [line  804] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0002 [line  804] 0x01C040C6  GETTABLE   R3 = R3[K[1]='m_ActivityId']
        0003 [line  804] 0x0100C017  EQ         A=0 B=R2 C=R3
        0004 [line  804] 0x80004016  JMP        A=0 sBx=2
        0005 [line  805] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0006 [line  805] 0x0080409C  CALL       A=2 B=1 C=1
        0007 [line  807] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 7
        'event': 0 -> 7

    ============================================================
    PROTO ROOT.72
    Offset : 0x8618
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 810 - 812
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  812] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0

    ============================================================
    PROTO ROOT.73
    Offset : 0x8659
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 814 - 816
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'disposeCleaner'

    ----- INSTRUCTIONS -----
    0000 [line  815] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  815] 0x0100405C  CALL       A=1 B=2 C=1
    0002 [line  816] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.74
    Offset : 0x86BE
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 826 - 835
    Params : 3
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_ConditionOp1'
    K[001] = 'm_ConditionOp2'
    K[002] = 'm_Type'
    K[003] = 'or'
    K[004] = 'and'
    K[005] = 'error'
    K[006] = 'unable to parse unlock conditions operate type: '

    ----- INSTRUCTIONS -----
    0000 [line  827] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0001 [line  827] 0x008080DC  CALL       A=3 B=1 C=2
    0002 [line  828] 0x800000C9  SETTABLE   R3[K[0]='m_ConditionOp1'] = R0
    0003 [line  829] 0x808040C9  SETTABLE   R3[K[1]='m_ConditionOp2'] = R1
    0004 [line  830] 0x810080C9  SETTABLE   R3[K[2]='m_Type'] = R2
    0005 [line  831] 0x0140C057  EQ         A=1 B=R2 C=K[3]='or'
    0006 [line  831] 0x80014016  JMP        A=0 sBx=6
    0007 [line  831] 0x01410057  EQ         A=1 B=R2 C=K[4]='and'
    0008 [line  831] 0x8000C016  JMP        A=0 sBx=4
    0009 [line  832] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='error'
    0010 [line  832] 0x00018141  LOADK      R5 = K[6]='unable to parse unlock conditions operate type: '
    0011 [line  832] 0x01000180  MOVE       R6 = R2
    0012 [line  832] 0x0180411C  CALL       A=4 B=3 C=1
    0013 [line  834] 0x010000DE  RETURN     A=3 B=2 C=0
    0014 [line  835] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'op1': 0 -> 14
    'op2': 0 -> 14
    'type': 0 -> 14
    'obj': 2 -> 14

    ============================================================
    PROTO ROOT.75
    Offset : 0x883C
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 836 - 838
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_ConditionOp1'
    K[001] = None
    K[002] = 'hasState'
    K[003] = 'm_ConditionOp2'

    ----- INSTRUCTIONS -----
    0000 [line  837] 0x00400046  GETTABLE   R1 = R0[K[0]='m_ConditionOp1']
    0001 [line  837] 0x00C04057  EQ         A=1 B=R1 C=K[1]=None
    0002 [line  837] 0x8002C016  JMP        A=0 sBx=12
    0003 [line  837] 0x00400046  GETTABLE   R1 = R0[K[0]='m_ConditionOp1']
    0004 [line  837] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0005 [line  837] 0x0100805C  CALL       A=1 B=2 C=2
    0006 [line  837] 0x0000005A  TEST       A=1 B=0 C=0
    0007 [line  837] 0x80020016  JMP        A=0 sBx=9
    0008 [line  837] 0x0040C046  GETTABLE   R1 = R0[K[3]='m_ConditionOp2']
    0009 [line  837] 0x00C04057  EQ         A=1 B=R1 C=K[1]=None
    0010 [line  837] 0x8000C016  JMP        A=0 sBx=4
    0011 [line  837] 0x0040C046  GETTABLE   R1 = R0[K[3]='m_ConditionOp2']
    0012 [line  837] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0013 [line  837] 0x0100805C  CALL       A=1 B=2 C=2
    0014 [line  837] 0x80004016  JMP        A=0 sBx=2
    0015 [line  837] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0016 [line  837] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0017 [line  837] 0x0100005E  RETURN     A=1 B=2 C=0
    0018 [line  838] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 18

    ============================================================
    PROTO ROOT.76
    Offset : 0x8944
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 840 - 847
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_Type'
    K[001] = 'and'
    K[002] = 'm_ConditionOp1'
    K[003] = 'getState'
    K[004] = 'm_ConditionOp2'
    K[005] = 'or'

    ----- INSTRUCTIONS -----
    0000 [line  841] 0x00400046  GETTABLE   R1 = R0[K[0]='m_Type']
    0001 [line  841] 0x00C04017  EQ         A=0 B=R1 C=K[1]='and'
    0002 [line  841] 0x80024016  JMP        A=0 sBx=10
    0003 [line  842] 0x00408046  GETTABLE   R1 = R0[K[2]='m_ConditionOp1']
    0004 [line  842] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0005 [line  842] 0x0100805C  CALL       A=1 B=2 C=2
